2022-10-21 16:08:17.756 933:link-prediction        DEBUG  main message
2022-10-21 16:08:17.756 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:08:26.760 954:link-prediction        INFO   Load Dataset
2022-10-21 16:08:44.753 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 16:08:46.322 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 16:08:46.580 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 16:08:47.311 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 16:08:47.571 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 16:08:48.520 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 16:08:48.521 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.521 304:link-prediction        INFO   idx: 41949
2022-10-21 16:08:48.521 305:link-prediction        INFO   label: 1
2022-10-21 16:08:48.523 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 16:08:48.523 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 16:08:48.523 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 16:08:48.524 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 16:08:48.524 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 16:08:48.524 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 16:08:48.525 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 16:08:48.525 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 16:08:48.525 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.525 304:link-prediction        INFO   idx: 50768
2022-10-21 16:08:48.525 305:link-prediction        INFO   label: 0
2022-10-21 16:08:48.526 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 16:08:48.526 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 16:08:48.526 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 16:08:48.527 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 16:08:48.527 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 16:08:48.527 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 16:08:48.528 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 16:08:48.528 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 16:08:48.528 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.528 304:link-prediction        INFO   idx: 50507
2022-10-21 16:08:48.529 305:link-prediction        INFO   label: 0
2022-10-21 16:08:48.529 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 16:08:48.530 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 16:08:48.530 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 16:08:48.530 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 16:08:48.530 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 16:08:48.531 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 16:08:48.531 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 16:08:48.531 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 16:08:48.531 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.532 304:link-prediction        INFO   idx: 40986
2022-10-21 16:08:48.532 305:link-prediction        INFO   label: 1
2022-10-21 16:08:48.532 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 16:08:48.533 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 16:08:48.533 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 16:08:48.533 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 16:08:48.534 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 16:08:48.534 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 16:08:48.534 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 16:08:48.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 16:08:48.534 303:link-prediction        INFO   *** Example ***
2022-10-21 16:08:48.534 304:link-prediction        INFO   idx: 49647
2022-10-21 16:08:48.535 305:link-prediction        INFO   label: 1
