2022-10-20 14:50:06.637 917:isIngraph              DEBUG  main message
2022-10-20 14:50:43.773 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 14:50:43.773 306:isInGraph              INFO   *** Example ***
2022-10-20 14:50:43.773 307:isInGraph              INFO   idx: 41469
2022-10-20 14:50:43.773 308:isInGraph              INFO   label: 1
2022-10-20 14:50:43.774 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 14:50:43.774 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 14:50:43.774 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 14:50:43.774 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 14:50:43.774 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 14:50:43.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 14:50:43.774 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:50:43.797 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:50:43.797 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:50:44.762 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:50:44.762 452:isIngraph              INFO     Num examples = 87858
2022-10-20 14:50:44.762 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:50:44.762 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:50:44.762 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:50:44.762 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:50:44.762 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 14:50:51.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:50:51.780 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:50:51.780 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:51:14.756 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:51:14.756 629:isIngraph              INFO     eval_acc = 0.7749
2022-10-20 14:51:14.756 629:isIngraph              INFO     eval_f1 = 0.7699
2022-10-20 14:51:14.756 629:isIngraph              INFO     eval_mcc = 0.5504
2022-10-20 14:51:14.756 629:isIngraph              INFO     eval_precision = 0.7875
2022-10-20 14:51:14.757 629:isIngraph              INFO     eval_recall = 0.7531
2022-10-20 14:51:14.757 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:51:14.757 522:isIngraph              INFO     ********************
2022-10-20 14:51:14.757 523:isIngraph              INFO     Best f1:0.7699
2022-10-20 14:51:14.757 524:isIngraph              INFO     ********************
2022-10-20 14:51:14.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:51:14.758 544:isIngraph              INFO     ********************
2022-10-20 14:51:14.758 545:isIngraph              INFO     Best MCC:0.5504
2022-10-20 14:51:14.758 546:isIngraph              INFO     ********************
2022-10-20 14:51:14.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:51:21.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:51:21.583 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:51:21.583 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:51:46.159 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:51:46.159 629:isIngraph              INFO     eval_acc = 0.866
2022-10-20 14:51:46.159 629:isIngraph              INFO     eval_f1 = 0.8635
2022-10-20 14:51:46.159 629:isIngraph              INFO     eval_mcc = 0.7324
2022-10-20 14:51:46.159 629:isIngraph              INFO     eval_precision = 0.8797
2022-10-20 14:51:46.160 629:isIngraph              INFO     eval_recall = 0.8478
2022-10-20 14:51:46.160 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:51:46.160 522:isIngraph              INFO     ********************
2022-10-20 14:51:46.160 523:isIngraph              INFO     Best f1:0.8635
2022-10-20 14:51:46.160 524:isIngraph              INFO     ********************
2022-10-20 14:51:46.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:51:46.161 544:isIngraph              INFO     ********************
2022-10-20 14:51:46.161 545:isIngraph              INFO     Best MCC:0.7324
2022-10-20 14:51:46.161 546:isIngraph              INFO     ********************
2022-10-20 14:51:46.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:51:53.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:51:53.264 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:51:53.264 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:52:15.775 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:52:15.775 629:isIngraph              INFO     eval_acc = 0.8879
2022-10-20 14:52:15.775 629:isIngraph              INFO     eval_f1 = 0.8944
2022-10-20 14:52:15.775 629:isIngraph              INFO     eval_mcc = 0.7817
2022-10-20 14:52:15.775 629:isIngraph              INFO     eval_precision = 0.8454
2022-10-20 14:52:15.775 629:isIngraph              INFO     eval_recall = 0.9494
2022-10-20 14:52:15.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:52:15.776 522:isIngraph              INFO     ********************
2022-10-20 14:52:15.776 523:isIngraph              INFO     Best f1:0.8944
2022-10-20 14:52:15.776 524:isIngraph              INFO     ********************
2022-10-20 14:52:15.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:52:15.777 544:isIngraph              INFO     ********************
2022-10-20 14:52:15.777 545:isIngraph              INFO     Best MCC:0.7817
2022-10-20 14:52:15.777 546:isIngraph              INFO     ********************
2022-10-20 14:52:15.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:52:22.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:52:22.483 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:52:22.483 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:52:44.665 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:52:44.665 629:isIngraph              INFO     eval_acc = 0.9054
2022-10-20 14:52:44.665 629:isIngraph              INFO     eval_f1 = 0.9074
2022-10-20 14:52:44.665 629:isIngraph              INFO     eval_mcc = 0.8115
2022-10-20 14:52:44.665 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-20 14:52:44.665 629:isIngraph              INFO     eval_recall = 0.9268
2022-10-20 14:52:44.666 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:52:44.666 522:isIngraph              INFO     ********************
2022-10-20 14:52:44.666 523:isIngraph              INFO     Best f1:0.9074
2022-10-20 14:52:44.666 524:isIngraph              INFO     ********************
2022-10-20 14:52:44.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:52:44.667 544:isIngraph              INFO     ********************
2022-10-20 14:52:44.667 545:isIngraph              INFO     Best MCC:0.8115
2022-10-20 14:52:44.667 546:isIngraph              INFO     ********************
2022-10-20 14:52:44.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:52:51.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:52:51.205 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:52:51.206 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:53:13.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:53:13.372 629:isIngraph              INFO     eval_acc = 0.9136
2022-10-20 14:53:13.372 629:isIngraph              INFO     eval_f1 = 0.9149
2022-10-20 14:53:13.372 629:isIngraph              INFO     eval_mcc = 0.8276
2022-10-20 14:53:13.372 629:isIngraph              INFO     eval_precision = 0.9011
2022-10-20 14:53:13.372 629:isIngraph              INFO     eval_recall = 0.9292
2022-10-20 14:53:13.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:53:13.373 522:isIngraph              INFO     ********************
2022-10-20 14:53:13.373 523:isIngraph              INFO     Best f1:0.9149
2022-10-20 14:53:13.373 524:isIngraph              INFO     ********************
2022-10-20 14:53:13.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:53:13.374 544:isIngraph              INFO     ********************
2022-10-20 14:53:13.374 545:isIngraph              INFO     Best MCC:0.8276
2022-10-20 14:53:13.374 546:isIngraph              INFO     ********************
2022-10-20 14:53:13.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:53:20.207 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:53:20.208 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:53:20.208 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:53:42.471 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:53:42.472 629:isIngraph              INFO     eval_acc = 0.9166
2022-10-20 14:53:42.472 629:isIngraph              INFO     eval_f1 = 0.918
2022-10-20 14:53:42.472 629:isIngraph              INFO     eval_mcc = 0.8337
2022-10-20 14:53:42.472 629:isIngraph              INFO     eval_precision = 0.9029
2022-10-20 14:53:42.472 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-20 14:53:42.472 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:53:42.472 522:isIngraph              INFO     ********************
2022-10-20 14:53:42.472 523:isIngraph              INFO     Best f1:0.918
2022-10-20 14:53:42.473 524:isIngraph              INFO     ********************
2022-10-20 14:53:42.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:53:42.474 544:isIngraph              INFO     ********************
2022-10-20 14:53:42.474 545:isIngraph              INFO     Best MCC:0.8337
2022-10-20 14:53:42.474 546:isIngraph              INFO     ********************
2022-10-20 14:53:42.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:53:49.505 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:53:49.506 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:53:49.506 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:54:12.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:54:12.282 629:isIngraph              INFO     eval_acc = 0.9169
2022-10-20 14:54:12.282 629:isIngraph              INFO     eval_f1 = 0.9165
2022-10-20 14:54:12.282 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-20 14:54:12.282 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-20 14:54:12.283 629:isIngraph              INFO     eval_recall = 0.9119
2022-10-20 14:54:12.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:54:12.283 544:isIngraph              INFO     ********************
2022-10-20 14:54:12.283 545:isIngraph              INFO     Best MCC:0.8339
2022-10-20 14:54:12.283 546:isIngraph              INFO     ********************
2022-10-20 14:54:12.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:54:19.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:54:19.308 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:54:19.309 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:54:41.786 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:54:41.786 629:isIngraph              INFO     eval_acc = 0.9217
2022-10-20 14:54:41.786 629:isIngraph              INFO     eval_f1 = 0.9229
2022-10-20 14:54:41.786 629:isIngraph              INFO     eval_mcc = 0.8438
2022-10-20 14:54:41.786 629:isIngraph              INFO     eval_precision = 0.9087
2022-10-20 14:54:41.787 629:isIngraph              INFO     eval_recall = 0.9375
2022-10-20 14:54:41.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:54:41.787 522:isIngraph              INFO     ********************
2022-10-20 14:54:41.787 523:isIngraph              INFO     Best f1:0.9229
2022-10-20 14:54:41.787 524:isIngraph              INFO     ********************
2022-10-20 14:54:41.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:54:41.788 544:isIngraph              INFO     ********************
2022-10-20 14:54:41.788 545:isIngraph              INFO     Best MCC:0.8438
2022-10-20 14:54:41.788 546:isIngraph              INFO     ********************
2022-10-20 14:54:41.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:54:48.582 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:54:48.582 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:54:48.583 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:55:11.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:55:11.228 629:isIngraph              INFO     eval_acc = 0.9212
2022-10-20 14:55:11.228 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-20 14:55:11.228 629:isIngraph              INFO     eval_mcc = 0.8424
2022-10-20 14:55:11.228 629:isIngraph              INFO     eval_precision = 0.9152
2022-10-20 14:55:11.228 629:isIngraph              INFO     eval_recall = 0.9283
2022-10-20 14:55:11.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:55:17.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:55:17.821 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:55:17.821 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:55:38.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:55:38.929 629:isIngraph              INFO     eval_acc = 0.9223
2022-10-20 14:55:38.929 629:isIngraph              INFO     eval_f1 = 0.9231
2022-10-20 14:55:38.929 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-20 14:55:38.929 629:isIngraph              INFO     eval_precision = 0.9134
2022-10-20 14:55:38.929 629:isIngraph              INFO     eval_recall = 0.933
2022-10-20 14:55:38.929 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:55:38.929 522:isIngraph              INFO     ********************
2022-10-20 14:55:38.929 523:isIngraph              INFO     Best f1:0.9231
2022-10-20 14:55:38.929 524:isIngraph              INFO     ********************
2022-10-20 14:55:38.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 14:55:38.931 544:isIngraph              INFO     ********************
2022-10-20 14:55:38.931 545:isIngraph              INFO     Best MCC:0.8447
2022-10-20 14:55:38.931 546:isIngraph              INFO     ********************
2022-10-20 14:55:38.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 14:55:39.068 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:55:39.069 651:isIngraph              INFO     Num examples = 30322
2022-10-20 14:55:39.069 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:55:56.399 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:55:56.399 695:isIngraph              INFO     eval_acc = 0.9184
2022-10-20 14:55:56.399 695:isIngraph              INFO     eval_f1 = 0.9191
2022-10-20 14:55:56.399 695:isIngraph              INFO     eval_mcc = 0.8369
2022-10-20 14:55:56.399 695:isIngraph              INFO     eval_precision = 0.9107
2022-10-20 14:55:56.399 695:isIngraph              INFO     eval_recall = 0.9278
2022-10-20 14:55:56.399 695:isIngraph              INFO     eval_threshold = 0.5
