2023-05-24 04:47:54.570 936:isIngraph              DEBUG  main message
2023-05-24 04:48:45.549 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 04:48:45.550 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 04:48:45.550 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 04:48:45.550 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.551 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 04:48:45.551 309:isInGraph              INFO   label: 0
2023-05-24 04:48:45.552 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 04:48:45.552 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 04:48:45.552 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 04:48:45.553 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:48:45.553 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 04:48:45.553 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 04:48:45.554 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.554 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 04:48:45.554 309:isInGraph              INFO   label: 1
2023-05-24 04:48:45.554 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 04:48:45.554 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 04:48:45.554 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 04:48:45.555 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 04:48:45.555 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 04:48:45.555 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 04:48:45.555 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.555 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 04:48:45.555 309:isInGraph              INFO   label: 1
2023-05-24 04:48:45.556 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 04:48:45.556 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 04:48:45.556 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 04:48:45.556 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 04:48:45.556 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 04:48:45.557 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 04:48:45.557 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.557 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 04:48:45.557 309:isInGraph              INFO   label: 1
2023-05-24 04:48:45.557 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 04:48:45.557 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 04:48:45.558 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 04:48:45.558 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 04:48:45.558 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 04:48:45.558 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 04:48:45.558 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.558 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 04:48:45.559 309:isInGraph              INFO   label: 0
2023-05-24 04:48:45.559 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 04:48:45.559 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 04:48:45.559 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 04:48:45.559 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 04:48:45.559 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 04:48:45.560 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 04:48:45.560 307:isInGraph              INFO   *** Example ***
2023-05-24 04:48:45.560 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 04:48:45.560 309:isInGraph              INFO   label: 0
2023-05-24 04:48:45.560 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 04:48:45.560 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 04:48:45.561 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 04:48:45.561 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 04:48:45.561 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 04:48:45.561 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 04:48:46.772 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:48:46.796 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:48:46.796 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_6', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:48:48.355 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:48:48.356 471:isIngraph              INFO     Num examples = 99417
2023-05-24 04:48:48.356 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:48:48.356 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:48:48.356 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:48:48.356 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:48:48.356 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 04:48:57.835 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:48:57.836 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:48:57.836 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:49:25.568 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:49:25.569 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-24 04:49:25.569 648:isIngraph              INFO     eval_f1 = 0.9461
2023-05-24 04:49:25.569 648:isIngraph              INFO     eval_mcc = 0.8909
2023-05-24 04:49:25.569 648:isIngraph              INFO     eval_precision = 0.9071
2023-05-24 04:49:25.569 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-24 04:49:25.569 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:49:25.569 541:isIngraph              INFO     ********************
2023-05-24 04:49:25.569 542:isIngraph              INFO     Best f1:0.9461
2023-05-24 04:49:25.570 543:isIngraph              INFO     ********************
2023-05-24 04:49:25.573 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:49:25.573 563:isIngraph              INFO     ********************
2023-05-24 04:49:25.573 564:isIngraph              INFO     Best MCC:0.8909
2023-05-24 04:49:25.574 565:isIngraph              INFO     ********************
2023-05-24 04:49:25.576 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:49:33.922 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:49:33.922 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:49:33.922 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:50:02.893 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:50:02.893 648:isIngraph              INFO     eval_acc = 0.9675
2023-05-24 04:50:02.893 648:isIngraph              INFO     eval_f1 = 0.968
2023-05-24 04:50:02.893 648:isIngraph              INFO     eval_mcc = 0.9355
2023-05-24 04:50:02.894 648:isIngraph              INFO     eval_precision = 0.954
2023-05-24 04:50:02.894 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-24 04:50:02.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:50:02.894 541:isIngraph              INFO     ********************
2023-05-24 04:50:02.894 542:isIngraph              INFO     Best f1:0.968
2023-05-24 04:50:02.894 543:isIngraph              INFO     ********************
2023-05-24 04:50:02.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:50:02.897 563:isIngraph              INFO     ********************
2023-05-24 04:50:02.897 564:isIngraph              INFO     Best MCC:0.9355
2023-05-24 04:50:02.898 565:isIngraph              INFO     ********************
2023-05-24 04:50:02.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:50:12.542 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:50:12.542 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:50:12.543 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:50:43.532 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:50:43.533 648:isIngraph              INFO     eval_acc = 0.971
2023-05-24 04:50:43.533 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-24 04:50:43.533 648:isIngraph              INFO     eval_mcc = 0.9421
2023-05-24 04:50:43.533 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-24 04:50:43.533 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-24 04:50:43.534 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:50:43.534 541:isIngraph              INFO     ********************
2023-05-24 04:50:43.534 542:isIngraph              INFO     Best f1:0.9712
2023-05-24 04:50:43.534 543:isIngraph              INFO     ********************
2023-05-24 04:50:43.537 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:50:43.537 563:isIngraph              INFO     ********************
2023-05-24 04:50:43.538 564:isIngraph              INFO     Best MCC:0.9421
2023-05-24 04:50:43.538 565:isIngraph              INFO     ********************
2023-05-24 04:50:43.539 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:50:53.132 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:50:53.133 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:50:53.133 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:51:22.988 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:51:22.988 648:isIngraph              INFO     eval_acc = 0.975
2023-05-24 04:51:22.988 648:isIngraph              INFO     eval_f1 = 0.9754
2023-05-24 04:51:22.989 648:isIngraph              INFO     eval_mcc = 0.9504
2023-05-24 04:51:22.989 648:isIngraph              INFO     eval_precision = 0.9625
2023-05-24 04:51:22.989 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-24 04:51:22.989 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:51:22.989 541:isIngraph              INFO     ********************
2023-05-24 04:51:22.989 542:isIngraph              INFO     Best f1:0.9754
2023-05-24 04:51:22.989 543:isIngraph              INFO     ********************
2023-05-24 04:51:22.993 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:51:22.993 563:isIngraph              INFO     ********************
2023-05-24 04:51:22.993 564:isIngraph              INFO     Best MCC:0.9504
2023-05-24 04:51:22.993 565:isIngraph              INFO     ********************
2023-05-24 04:51:22.995 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:51:31.837 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:51:31.838 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:51:31.838 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:52:01.233 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:52:01.233 648:isIngraph              INFO     eval_acc = 0.9779
2023-05-24 04:52:01.234 648:isIngraph              INFO     eval_f1 = 0.9783
2023-05-24 04:52:01.234 648:isIngraph              INFO     eval_mcc = 0.9565
2023-05-24 04:52:01.234 648:isIngraph              INFO     eval_precision = 0.961
2023-05-24 04:52:01.234 648:isIngraph              INFO     eval_recall = 0.9964
2023-05-24 04:52:01.234 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:52:01.234 541:isIngraph              INFO     ********************
2023-05-24 04:52:01.235 542:isIngraph              INFO     Best f1:0.9783
2023-05-24 04:52:01.235 543:isIngraph              INFO     ********************
2023-05-24 04:52:01.238 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:52:01.238 563:isIngraph              INFO     ********************
2023-05-24 04:52:01.238 564:isIngraph              INFO     Best MCC:0.9565
2023-05-24 04:52:01.238 565:isIngraph              INFO     ********************
2023-05-24 04:52:01.240 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:52:10.728 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:52:10.728 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:52:10.728 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:52:39.328 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:52:39.329 648:isIngraph              INFO     eval_acc = 0.979
2023-05-24 04:52:39.329 648:isIngraph              INFO     eval_f1 = 0.9793
2023-05-24 04:52:39.329 648:isIngraph              INFO     eval_mcc = 0.9583
2023-05-24 04:52:39.329 648:isIngraph              INFO     eval_precision = 0.9674
2023-05-24 04:52:39.330 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-24 04:52:39.330 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:52:39.330 541:isIngraph              INFO     ********************
2023-05-24 04:52:39.330 542:isIngraph              INFO     Best f1:0.9793
2023-05-24 04:52:39.330 543:isIngraph              INFO     ********************
2023-05-24 04:52:39.333 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:52:39.334 563:isIngraph              INFO     ********************
2023-05-24 04:52:39.334 564:isIngraph              INFO     Best MCC:0.9583
2023-05-24 04:52:39.334 565:isIngraph              INFO     ********************
2023-05-24 04:52:39.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:52:48.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:52:48.607 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:52:48.607 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:53:17.009 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:53:17.009 648:isIngraph              INFO     eval_acc = 0.9794
2023-05-24 04:53:17.010 648:isIngraph              INFO     eval_f1 = 0.9797
2023-05-24 04:53:17.010 648:isIngraph              INFO     eval_mcc = 0.9592
2023-05-24 04:53:17.010 648:isIngraph              INFO     eval_precision = 0.9658
2023-05-24 04:53:17.010 648:isIngraph              INFO     eval_recall = 0.994
2023-05-24 04:53:17.010 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:53:17.010 541:isIngraph              INFO     ********************
2023-05-24 04:53:17.010 542:isIngraph              INFO     Best f1:0.9797
2023-05-24 04:53:17.010 543:isIngraph              INFO     ********************
2023-05-24 04:53:17.013 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:53:17.013 563:isIngraph              INFO     ********************
2023-05-24 04:53:17.014 564:isIngraph              INFO     Best MCC:0.9592
2023-05-24 04:53:17.014 565:isIngraph              INFO     ********************
2023-05-24 04:53:17.015 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:53:26.402 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:53:26.402 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:53:26.403 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:53:56.964 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:53:56.964 648:isIngraph              INFO     eval_acc = 0.9801
2023-05-24 04:53:56.964 648:isIngraph              INFO     eval_f1 = 0.9804
2023-05-24 04:53:56.964 648:isIngraph              INFO     eval_mcc = 0.9606
2023-05-24 04:53:56.964 648:isIngraph              INFO     eval_precision = 0.9677
2023-05-24 04:53:56.964 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 04:53:56.965 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:53:56.965 541:isIngraph              INFO     ********************
2023-05-24 04:53:56.965 542:isIngraph              INFO     Best f1:0.9804
2023-05-24 04:53:56.965 543:isIngraph              INFO     ********************
2023-05-24 04:53:56.969 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:53:56.969 563:isIngraph              INFO     ********************
2023-05-24 04:53:56.969 564:isIngraph              INFO     Best MCC:0.9606
2023-05-24 04:53:56.969 565:isIngraph              INFO     ********************
2023-05-24 04:53:56.972 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:54:07.201 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:54:07.202 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:54:07.202 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:54:38.545 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:54:38.545 648:isIngraph              INFO     eval_acc = 0.9801
2023-05-24 04:54:38.545 648:isIngraph              INFO     eval_f1 = 0.9804
2023-05-24 04:54:38.545 648:isIngraph              INFO     eval_mcc = 0.9605
2023-05-24 04:54:38.545 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-24 04:54:38.546 648:isIngraph              INFO     eval_recall = 0.9924
2023-05-24 04:54:38.546 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:54:48.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:54:48.269 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:54:48.270 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:55:16.357 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:55:16.357 648:isIngraph              INFO     eval_acc = 0.9798
2023-05-24 04:55:16.357 648:isIngraph              INFO     eval_f1 = 0.9801
2023-05-24 04:55:16.357 648:isIngraph              INFO     eval_mcc = 0.9599
2023-05-24 04:55:16.357 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-24 04:55:16.358 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-24 04:55:16.358 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:55:16.598 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:55:16.599 670:isIngraph              INFO     Num examples = 32385
2023-05-24 04:55:16.599 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:55:44.061 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:55:44.062 714:isIngraph              INFO     eval_acc = 0.9775
2023-05-24 04:55:44.062 714:isIngraph              INFO     eval_f1 = 0.9777
2023-05-24 04:55:44.062 714:isIngraph              INFO     eval_mcc = 0.9552
2023-05-24 04:55:44.062 714:isIngraph              INFO     eval_precision = 0.9684
2023-05-24 04:55:44.062 714:isIngraph              INFO     eval_recall = 0.9872
2023-05-24 04:55:44.062 714:isIngraph              INFO     eval_threshold = 0.5
