2023-05-20 18:36:56.236 933:link-prediction        DEBUG  main message
2023-05-20 18:36:56.236 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 18:36:58.734 954:link-prediction        INFO   Load Dataset
2023-05-20 18:37:26.786 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 18:37:31.115 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 18:37:31.587 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 18:37:33.368 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 18:37:33.852 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 18:37:36.134 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 18:37:36.137 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.139 304:link-prediction        INFO   idx: 40404
2023-05-20 18:37:36.139 305:link-prediction        INFO   label: 1
2023-05-20 18:37:36.140 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 18:37:36.140 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 18:37:36.140 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 18:37:36.140 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 18:37:36.141 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 18:37:36.141 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 18:37:36.141 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 18:37:36.141 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 18:37:36.141 303:link-prediction        INFO   *** Example ***
2023-05-20 18:37:36.141 304:link-prediction        INFO   idx: 47926
