2023-05-23 11:52:10.118 952:link-prediction        DEBUG  main message
2023-05-23 11:52:10.119 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 11:52:10.831 973:link-prediction        INFO   Load Dataset
2023-05-23 11:53:01.098 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 11:53:07.855 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 11:53:08.641 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 11:53:11.225 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 11:53:12.095 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 11:53:15.319 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 11:53:15.324 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.327 301:link-prediction        INFO   idx: 40404
2023-05-23 11:53:15.327 302:link-prediction        INFO   label: 1
2023-05-23 11:53:15.352 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 11:53:15.352 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 11:53:15.353 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 11:53:15.353 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 11:53:15.367 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 11:53:15.368 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 11:53:15.368 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 11:53:15.368 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 11:53:15.369 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.369 301:link-prediction        INFO   idx: 47926
2023-05-23 11:53:15.369 302:link-prediction        INFO   label: 0
2023-05-23 11:53:15.370 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 11:53:15.370 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 11:53:15.370 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 11:53:15.371 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 11:53:15.371 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 11:53:15.372 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 11:53:15.372 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 11:53:15.372 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 11:53:15.372 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.373 301:link-prediction        INFO   idx: 42957
2023-05-23 11:53:15.373 302:link-prediction        INFO   label: 0
2023-05-23 11:53:15.374 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 11:53:15.374 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 11:53:15.374 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 11:53:15.375 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 11:53:15.375 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 11:53:15.376 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 11:53:15.376 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 11:53:15.376 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 11:53:15.376 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.377 301:link-prediction        INFO   idx: 41214
2023-05-23 11:53:15.377 302:link-prediction        INFO   label: 1
2023-05-23 11:53:15.378 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 11:53:15.378 311:link-prediction        INFO   input_ids_1: 324 332
