2022-10-11 05:35:33.437 933:link-prediction        DEBUG  main message
2022-10-11 05:35:33.437 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 05:35:41.308 954:link-prediction        INFO   Load Dataset
2022-10-11 05:36:18.087 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 05:36:21.348 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 05:36:21.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 05:36:24.176 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 05:36:24.425 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 05:36:26.485 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 05:36:26.486 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.486 304:link-prediction        INFO   idx: 42476
2022-10-11 05:36:26.486 305:link-prediction        INFO   label: 0
2022-10-11 05:36:26.487 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 05:36:26.487 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 05:36:26.488 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 05:36:26.488 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 05:36:26.488 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 05:36:26.488 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 05:36:26.488 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 05:36:26.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 05:36:26.488 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.488 304:link-prediction        INFO   idx: 45826
2022-10-11 05:36:26.488 305:link-prediction        INFO   label: 1
2022-10-11 05:36:26.489 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 05:36:26.489 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 05:36:26.489 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 05:36:26.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 05:36:26.489 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 05:36:26.489 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 05:36:26.489 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 05:36:26.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 05:36:26.489 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.489 304:link-prediction        INFO   idx: 44977
2022-10-11 05:36:26.489 305:link-prediction        INFO   label: 0
2022-10-11 05:36:26.490 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 05:36:26.490 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 05:36:26.490 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 05:36:26.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 05:36:26.490 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:36:26.490 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 05:36:26.490 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 05:36:26.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 05:36:26.490 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.490 304:link-prediction        INFO   idx: 40406
2022-10-11 05:36:26.490 305:link-prediction        INFO   label: 1
2022-10-11 05:36:26.490 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 05:36:26.491 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 05:36:26.491 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 05:36:26.491 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 05:36:26.491 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 05:36:26.491 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 05:36:26.491 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 05:36:26.491 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 05:36:26.491 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.491 304:link-prediction        INFO   idx: 51092
2022-10-11 05:36:26.491 305:link-prediction        INFO   label: 1
2022-10-11 05:36:26.491 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 05:36:26.491 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 05:36:26.492 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 05:36:26.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 05:36:26.492 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 05:36:26.492 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 05:36:26.492 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 05:36:26.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 05:36:26.492 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.492 304:link-prediction        INFO   idx: 50673
2022-10-11 05:36:26.492 305:link-prediction        INFO   label: 0
2022-10-11 05:36:26.492 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
