2023-05-20 23:40:47.807 933:link-prediction        DEBUG  main message
2023-05-20 23:40:47.807 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 23:40:49.647 954:link-prediction        INFO   Load Dataset
2023-05-20 23:41:17.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 23:41:21.833 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 23:41:22.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 23:41:24.075 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 23:41:24.553 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 23:41:26.819 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 23:41:26.822 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.823 304:link-prediction        INFO   idx: 40404
2023-05-20 23:41:26.823 305:link-prediction        INFO   label: 1
2023-05-20 23:41:26.824 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 23:41:26.824 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 23:41:26.824 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 23:41:26.824 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 23:41:26.824 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 23:41:26.825 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 23:41:26.825 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 23:41:26.825 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 23:41:26.825 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.825 304:link-prediction        INFO   idx: 47926
2023-05-20 23:41:26.825 305:link-prediction        INFO   label: 0
2023-05-20 23:41:26.826 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 23:41:26.826 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 23:41:26.826 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 23:41:26.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 23:41:26.827 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 23:41:26.827 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 23:41:26.827 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 23:41:26.827 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 23:41:26.827 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.827 304:link-prediction        INFO   idx: 42957
2023-05-20 23:41:26.827 305:link-prediction        INFO   label: 0
2023-05-20 23:41:26.828 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 23:41:26.828 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 23:41:26.828 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 23:41:26.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 23:41:26.829 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 23:41:26.829 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 23:41:26.829 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 23:41:26.829 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 23:41:26.829 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.830 304:link-prediction        INFO   idx: 41214
2023-05-20 23:41:26.830 305:link-prediction        INFO   label: 1
