2023-05-24 01:50:33.650 952:link-prediction        DEBUG  main message
2023-05-24 01:50:33.650 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-24 01:50:34.303 973:link-prediction        INFO   Load Dataset
2023-05-24 01:51:04.975 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-24 01:51:10.281 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-24 01:51:10.905 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-24 01:51:13.410 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-24 01:51:14.052 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-24 01:51:16.893 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-24 01:51:16.897 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.900 301:link-prediction        INFO   idx: 40404
2023-05-24 01:51:16.900 302:link-prediction        INFO   label: 1
2023-05-24 01:51:16.903 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-24 01:51:16.903 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-24 01:51:16.903 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-24 01:51:16.904 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-24 01:51:16.904 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 01:51:16.904 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-24 01:51:16.904 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-24 01:51:16.905 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-24 01:51:16.905 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.905 301:link-prediction        INFO   idx: 47926
2023-05-24 01:51:16.905 302:link-prediction        INFO   label: 0
2023-05-24 01:51:16.905 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-24 01:51:16.906 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-24 01:51:16.906 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-24 01:51:16.906 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-24 01:51:16.906 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-24 01:51:16.906 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-24 01:51:16.907 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-24 01:51:16.907 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-24 01:51:16.907 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.907 301:link-prediction        INFO   idx: 42957
2023-05-24 01:51:16.907 302:link-prediction        INFO   label: 0
2023-05-24 01:51:16.908 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-24 01:51:16.908 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-24 01:51:16.908 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-24 01:51:16.908 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-24 01:51:16.909 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-24 01:51:16.909 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-24 01:51:16.909 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-24 01:51:16.910 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-24 01:51:16.911 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.911 301:link-prediction        INFO   idx: 41214
2023-05-24 01:51:16.911 302:link-prediction        INFO   label: 1
2023-05-24 01:51:16.911 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-24 01:51:16.911 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-24 01:51:16.911 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-24 01:51:16.912 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-24 01:51:16.912 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-24 01:51:16.912 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-24 01:51:16.912 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-24 01:51:16.912 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-24 01:51:16.913 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.913 301:link-prediction        INFO   idx: 49161
