2022-10-07 07:59:00.853 933:link-prediction        DEBUG  main message
2022-10-07 07:59:00.853 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:59:08.699 954:link-prediction        INFO   Load Dataset
2022-10-07 08:00:02.829 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 08:00:03.699 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 08:00:03.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 08:00:04.163 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 08:00:04.191 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 08:00:04.729 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 08:00:04.730 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.730 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 08:00:04.730 305:link-prediction        INFO   label: 0
2022-10-07 08:00:04.732 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 08:00:04.732 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 08:00:04.732 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 08:00:04.732 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 08:00:04.732 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 08:00:04.732 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 08:00:04.732 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 08:00:04.732 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 08:00:04.732 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.732 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 08:00:04.732 305:link-prediction        INFO   label: 0
2022-10-07 08:00:04.733 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 08:00:04.733 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 08:00:04.733 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 08:00:04.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 08:00:04.733 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 08:00:04.733 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 08:00:04.733 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 08:00:04.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 08:00:04.733 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.733 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 08:00:04.733 305:link-prediction        INFO   label: 1
2022-10-07 08:00:04.734 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 08:00:04.734 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 08:00:04.734 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 08:00:04.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 08:00:04.734 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 08:00:04.734 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 08:00:04.734 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 08:00:04.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 08:00:04.734 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.734 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 08:00:04.734 305:link-prediction        INFO   label: 1
2022-10-07 08:00:04.735 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:00:04.735 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:00:04.735 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:00:04.735 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:00:04.735 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 08:00:04.735 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 08:00:04.735 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
