2023-05-19 22:36:00.896 933:link-prediction        DEBUG  main message
2023-05-19 22:36:00.896 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:36:02.772 954:link-prediction        INFO   Load Dataset
2023-05-19 22:36:55.553 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 22:36:58.672 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 22:36:58.747 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 22:37:00.056 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 22:37:00.139 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 22:37:01.811 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 22:37:01.811 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.811 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 22:37:01.812 305:link-prediction        INFO   label: 0
2023-05-19 22:37:01.813 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:37:01.813 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 22:37:01.813 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 22:37:01.813 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:37:01.822 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 22:37:01.822 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 22:37:01.822 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 22:37:01.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 22:37:01.822 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.823 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 22:37:01.823 305:link-prediction        INFO   label: 0
2023-05-19 22:37:01.823 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 22:37:01.824 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 22:37:01.824 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 22:37:01.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:37:01.825 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 22:37:01.825 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 22:37:01.825 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 22:37:01.825 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 22:37:01.825 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.826 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 22:37:01.826 305:link-prediction        INFO   label: 1
2023-05-19 22:37:01.827 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 22:37:01.827 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 22:37:01.827 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 22:37:01.828 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 22:37:01.829 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 22:37:01.829 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 22:37:01.829 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 22:37:01.829 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 22:37:01.829 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.829 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 22:37:01.830 305:link-prediction        INFO   label: 1
2023-05-19 22:37:01.831 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 22:37:01.831 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 22:37:01.831 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 22:37:01.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 22:37:01.832 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 22:37:01.832 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 22:37:01.832 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 22:37:01.832 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 22:37:01.832 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.832 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 22:37:01.833 305:link-prediction        INFO   label: 0
2023-05-19 22:37:01.833 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 22:37:01.834 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 22:37:01.834 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 22:37:01.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 22:37:01.835 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 22:37:01.835 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 22:37:01.835 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 22:37:01.835 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 22:37:01.835 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.835 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 22:37:01.835 305:link-prediction        INFO   label: 1
2023-05-19 22:37:01.836 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 22:37:01.836 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 22:37:01.836 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 22:37:01.836 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 22:37:01.837 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 22:37:01.837 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 22:37:01.837 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 22:37:01.837 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 22:37:01.837 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.838 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 22:37:01.838 305:link-prediction        INFO   label: 1
2023-05-19 22:37:01.838 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 22:37:01.839 314:link-prediction        INFO   input_ids_1: 12 19
