2023-05-21 01:33:44.432 917:isIngraph              DEBUG  main message
2023-05-21 01:34:10.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 01:34:10.240 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.240 307:isInGraph              INFO   idx: 49349
2023-05-21 01:34:10.240 308:isInGraph              INFO   label: 1
2023-05-21 01:34:10.240 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 01:34:10.241 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 01:34:10.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 01:34:10.241 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 01:34:10.241 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 01:34:10.241 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 01:34:10.241 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.241 307:isInGraph              INFO   idx: 47905
2023-05-21 01:34:10.241 308:isInGraph              INFO   label: 1
2023-05-21 01:34:10.241 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:34:10.241 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 01:34:10.241 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 01:34:10.242 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 01:34:10.242 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 01:34:10.242 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:34:10.242 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.242 307:isInGraph              INFO   idx: 41936
2023-05-21 01:34:10.242 308:isInGraph              INFO   label: 0
2023-05-21 01:34:10.242 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:34:10.242 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:34:10.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:34:10.242 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:34:10.242 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 01:34:10.243 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:34:10.243 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.243 307:isInGraph              INFO   idx: 45843
2023-05-21 01:34:10.243 308:isInGraph              INFO   label: 1
2023-05-21 01:34:10.243 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:34:10.243 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:34:10.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:34:10.243 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:34:10.243 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:34:10.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:34:10.243 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.243 307:isInGraph              INFO   idx: 50580
2023-05-21 01:34:10.243 308:isInGraph              INFO   label: 1
2023-05-21 01:34:10.244 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:34:10.244 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:34:10.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:34:10.244 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:34:10.244 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:34:10.244 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:34:10.244 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.244 307:isInGraph              INFO   idx: 47005
2023-05-21 01:34:10.244 308:isInGraph              INFO   label: 0
2023-05-21 01:34:10.244 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:34:10.244 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:34:10.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:34:10.245 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:34:10.245 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:34:10.245 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:34:10.245 306:isInGraph              INFO   *** Example ***
2023-05-21 01:34:10.245 307:isInGraph              INFO   idx: 48380
2023-05-21 01:34:10.245 308:isInGraph              INFO   label: 0
2023-05-21 01:34:10.245 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:34:10.245 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:34:10.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:34:10.245 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:34:10.245 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:34:10.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:34:10.246 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:34:10.268 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:34:10.268 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:34:11.195 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:34:11.195 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:34:11.195 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:34:11.195 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:34:11.195 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:34:11.195 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:34:11.195 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:34:17.668 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:34:17.668 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:34:17.668 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:34:37.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:34:37.885 629:isIngraph              INFO     eval_acc = 0.8318
2023-05-21 01:34:37.885 629:isIngraph              INFO     eval_f1 = 0.8407
2023-05-21 01:34:37.885 629:isIngraph              INFO     eval_mcc = 0.6677
2023-05-21 01:34:37.885 629:isIngraph              INFO     eval_precision = 0.7984
2023-05-21 01:34:37.885 629:isIngraph              INFO     eval_recall = 0.8877
2023-05-21 01:34:37.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:34:37.885 522:isIngraph              INFO     ********************
2023-05-21 01:34:37.885 523:isIngraph              INFO     Best f1:0.8407
2023-05-21 01:34:37.885 524:isIngraph              INFO     ********************
2023-05-21 01:34:37.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:34:37.887 544:isIngraph              INFO     ********************
2023-05-21 01:34:37.887 545:isIngraph              INFO     Best MCC:0.6677
2023-05-21 01:34:37.887 546:isIngraph              INFO     ********************
2023-05-21 01:34:37.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:34:44.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:34:44.013 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:34:44.013 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:35:04.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:35:04.074 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-21 01:35:04.074 629:isIngraph              INFO     eval_f1 = 0.8729
2023-05-21 01:35:04.074 629:isIngraph              INFO     eval_mcc = 0.7385
2023-05-21 01:35:04.074 629:isIngraph              INFO     eval_precision = 0.843
2023-05-21 01:35:04.074 629:isIngraph              INFO     eval_recall = 0.9051
2023-05-21 01:35:04.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:35:04.074 522:isIngraph              INFO     ********************
2023-05-21 01:35:04.074 523:isIngraph              INFO     Best f1:0.8729
2023-05-21 01:35:04.074 524:isIngraph              INFO     ********************
2023-05-21 01:35:04.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:35:04.075 544:isIngraph              INFO     ********************
2023-05-21 01:35:04.075 545:isIngraph              INFO     Best MCC:0.7385
2023-05-21 01:35:04.075 546:isIngraph              INFO     ********************
2023-05-21 01:35:04.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:35:10.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:35:10.294 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:35:10.294 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:35:30.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:35:30.344 629:isIngraph              INFO     eval_acc = 0.881
2023-05-21 01:35:30.344 629:isIngraph              INFO     eval_f1 = 0.8886
2023-05-21 01:35:30.344 629:isIngraph              INFO     eval_mcc = 0.7693
2023-05-21 01:35:30.344 629:isIngraph              INFO     eval_precision = 0.8348
2023-05-21 01:35:30.344 629:isIngraph              INFO     eval_recall = 0.9499
2023-05-21 01:35:30.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:35:30.345 522:isIngraph              INFO     ********************
2023-05-21 01:35:30.345 523:isIngraph              INFO     Best f1:0.8886
2023-05-21 01:35:30.345 524:isIngraph              INFO     ********************
2023-05-21 01:35:30.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:35:30.346 544:isIngraph              INFO     ********************
2023-05-21 01:35:30.346 545:isIngraph              INFO     Best MCC:0.7693
2023-05-21 01:35:30.346 546:isIngraph              INFO     ********************
2023-05-21 01:35:30.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:35:36.556 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:35:36.556 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:35:36.556 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:35:56.728 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:35:56.728 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-21 01:35:56.729 629:isIngraph              INFO     eval_f1 = 0.8914
2023-05-21 01:35:56.729 629:isIngraph              INFO     eval_mcc = 0.7757
2023-05-21 01:35:56.729 629:isIngraph              INFO     eval_precision = 0.8486
2023-05-21 01:35:56.729 629:isIngraph              INFO     eval_recall = 0.9389
2023-05-21 01:35:56.729 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:35:56.729 522:isIngraph              INFO     ********************
2023-05-21 01:35:56.729 523:isIngraph              INFO     Best f1:0.8914
2023-05-21 01:35:56.729 524:isIngraph              INFO     ********************
2023-05-21 01:35:56.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:35:56.730 544:isIngraph              INFO     ********************
2023-05-21 01:35:56.730 545:isIngraph              INFO     Best MCC:0.7757
2023-05-21 01:35:56.730 546:isIngraph              INFO     ********************
2023-05-21 01:35:56.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:36:02.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:36:02.959 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:36:02.959 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:36:23.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:36:23.133 629:isIngraph              INFO     eval_acc = 0.8858
2023-05-21 01:36:23.133 629:isIngraph              INFO     eval_f1 = 0.8893
2023-05-21 01:36:23.133 629:isIngraph              INFO     eval_mcc = 0.7731
2023-05-21 01:36:23.133 629:isIngraph              INFO     eval_precision = 0.8625
2023-05-21 01:36:23.133 629:isIngraph              INFO     eval_recall = 0.9179
2023-05-21 01:36:23.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:36:29.393 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:36:29.393 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:36:29.393 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:36:49.632 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:36:49.632 629:isIngraph              INFO     eval_acc = 0.89
2023-05-21 01:36:49.632 629:isIngraph              INFO     eval_f1 = 0.8933
2023-05-21 01:36:49.632 629:isIngraph              INFO     eval_mcc = 0.7815
2023-05-21 01:36:49.632 629:isIngraph              INFO     eval_precision = 0.8667
2023-05-21 01:36:49.633 629:isIngraph              INFO     eval_recall = 0.9216
2023-05-21 01:36:49.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:36:49.633 522:isIngraph              INFO     ********************
2023-05-21 01:36:49.633 523:isIngraph              INFO     Best f1:0.8933
2023-05-21 01:36:49.633 524:isIngraph              INFO     ********************
2023-05-21 01:36:49.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:36:49.634 544:isIngraph              INFO     ********************
2023-05-21 01:36:49.634 545:isIngraph              INFO     Best MCC:0.7815
2023-05-21 01:36:49.634 546:isIngraph              INFO     ********************
2023-05-21 01:36:49.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:36:55.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:36:55.901 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:36:55.901 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:37:16.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:37:16.112 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-21 01:37:16.112 629:isIngraph              INFO     eval_f1 = 0.8979
2023-05-21 01:37:16.112 629:isIngraph              INFO     eval_mcc = 0.7895
2023-05-21 01:37:16.112 629:isIngraph              INFO     eval_precision = 0.8578
2023-05-21 01:37:16.112 629:isIngraph              INFO     eval_recall = 0.9419
2023-05-21 01:37:16.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:37:16.112 522:isIngraph              INFO     ********************
2023-05-21 01:37:16.112 523:isIngraph              INFO     Best f1:0.8979
2023-05-21 01:37:16.112 524:isIngraph              INFO     ********************
2023-05-21 01:37:16.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:37:16.113 544:isIngraph              INFO     ********************
2023-05-21 01:37:16.114 545:isIngraph              INFO     Best MCC:0.7895
2023-05-21 01:37:16.114 546:isIngraph              INFO     ********************
2023-05-21 01:37:16.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:37:22.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:37:22.388 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:37:22.388 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:37:42.671 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:37:42.671 629:isIngraph              INFO     eval_acc = 0.896
2023-05-21 01:37:42.671 629:isIngraph              INFO     eval_f1 = 0.9016
2023-05-21 01:37:42.671 629:isIngraph              INFO     eval_mcc = 0.7971
2023-05-21 01:37:42.671 629:isIngraph              INFO     eval_precision = 0.856
2023-05-21 01:37:42.672 629:isIngraph              INFO     eval_recall = 0.9522
2023-05-21 01:37:42.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:37:42.672 522:isIngraph              INFO     ********************
2023-05-21 01:37:42.672 523:isIngraph              INFO     Best f1:0.9016
2023-05-21 01:37:42.672 524:isIngraph              INFO     ********************
2023-05-21 01:37:42.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:37:42.673 544:isIngraph              INFO     ********************
2023-05-21 01:37:42.673 545:isIngraph              INFO     Best MCC:0.7971
2023-05-21 01:37:42.673 546:isIngraph              INFO     ********************
2023-05-21 01:37:42.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:37:48.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:37:48.952 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:37:48.952 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:38:09.234 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:38:09.235 629:isIngraph              INFO     eval_acc = 0.8971
2023-05-21 01:38:09.235 629:isIngraph              INFO     eval_f1 = 0.9026
2023-05-21 01:38:09.235 629:isIngraph              INFO     eval_mcc = 0.7993
2023-05-21 01:38:09.235 629:isIngraph              INFO     eval_precision = 0.8566
2023-05-21 01:38:09.235 629:isIngraph              INFO     eval_recall = 0.9538
2023-05-21 01:38:09.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:38:09.235 522:isIngraph              INFO     ********************
2023-05-21 01:38:09.235 523:isIngraph              INFO     Best f1:0.9026
2023-05-21 01:38:09.235 524:isIngraph              INFO     ********************
2023-05-21 01:38:09.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 01:38:09.236 544:isIngraph              INFO     ********************
2023-05-21 01:38:09.236 545:isIngraph              INFO     Best MCC:0.7993
2023-05-21 01:38:09.236 546:isIngraph              INFO     ********************
2023-05-21 01:38:09.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:38:15.647 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:38:15.647 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:38:15.647 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:38:36.198 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:38:36.198 629:isIngraph              INFO     eval_acc = 0.8972
2023-05-21 01:38:36.198 629:isIngraph              INFO     eval_f1 = 0.9026
2023-05-21 01:38:36.198 629:isIngraph              INFO     eval_mcc = 0.7992
2023-05-21 01:38:36.198 629:isIngraph              INFO     eval_precision = 0.8581
2023-05-21 01:38:36.198 629:isIngraph              INFO     eval_recall = 0.9519
2023-05-21 01:38:36.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:38:36.497 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:38:36.497 651:isIngraph              INFO     Num examples = 36374
2023-05-21 01:38:36.497 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:38:56.820 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:38:56.820 695:isIngraph              INFO     eval_acc = 0.8979
2023-05-21 01:38:56.820 695:isIngraph              INFO     eval_f1 = 0.9035
2023-05-21 01:38:56.820 695:isIngraph              INFO     eval_mcc = 0.8012
2023-05-21 01:38:56.820 695:isIngraph              INFO     eval_precision = 0.8564
2023-05-21 01:38:56.820 695:isIngraph              INFO     eval_recall = 0.9561
2023-05-21 01:38:56.820 695:isIngraph              INFO     eval_threshold = 0.5
