2023-05-14 21:25:02.721 933:link-prediction        DEBUG  main message
2023-05-14 21:25:02.722 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 21:25:03.398 954:link-prediction        INFO   Load Dataset
2023-05-14 21:25:23.200 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 21:25:25.893 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 21:25:26.135 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 21:25:28.297 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 21:25:28.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 21:25:30.196 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 21:25:30.196 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.196 304:link-prediction        INFO   idx: 46242
2023-05-14 21:25:30.196 305:link-prediction        INFO   label: 0
2023-05-14 21:25:30.198 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 21:25:30.198 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 21:25:30.198 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 21:25:30.198 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 21:25:30.198 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 21:25:30.198 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 21:25:30.198 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 21:25:30.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 21:25:30.198 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.199 304:link-prediction        INFO   idx: 41266
2023-05-14 21:25:30.199 305:link-prediction        INFO   label: 1
2023-05-14 21:25:30.199 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 21:25:30.199 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 21:25:30.199 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 21:25:30.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 21:25:30.199 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 21:25:30.199 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 21:25:30.199 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 21:25:30.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 21:25:30.199 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.199 304:link-prediction        INFO   idx: 43710
2023-05-14 21:25:30.200 305:link-prediction        INFO   label: 0
2023-05-14 21:25:30.200 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 21:25:30.200 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 21:25:30.200 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 21:25:30.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 21:25:30.200 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 21:25:30.200 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 21:25:30.200 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 21:25:30.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 21:25:30.200 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.200 304:link-prediction        INFO   idx: 49110
2023-05-14 21:25:30.201 305:link-prediction        INFO   label: 1
2023-05-14 21:25:30.201 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 21:25:30.201 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 21:25:30.201 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 21:25:30.201 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 21:25:30.201 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 21:25:30.201 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 21:25:30.201 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 21:25:30.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 21:25:30.201 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.201 304:link-prediction        INFO   idx: 50984
2023-05-14 21:25:30.202 305:link-prediction        INFO   label: 0
2023-05-14 21:25:30.202 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 21:25:30.202 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 21:25:30.202 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 21:25:30.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 21:25:30.202 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 21:25:30.202 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 21:25:30.202 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 21:25:30.202 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 21:25:30.202 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.202 304:link-prediction        INFO   idx: 48727
2023-05-14 21:25:30.202 305:link-prediction        INFO   label: 1
2023-05-14 21:25:30.203 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 21:25:30.203 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 21:25:30.203 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 21:25:30.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 21:25:30.203 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 21:25:30.203 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 21:25:30.203 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 21:25:30.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 21:25:30.203 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.203 304:link-prediction        INFO   idx: 47742
2023-05-14 21:25:30.203 305:link-prediction        INFO   label: 0
2023-05-14 21:25:30.203 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 21:25:30.204 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 21:25:30.204 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 21:25:30.204 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 21:25:30.204 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 21:25:30.204 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 21:25:30.204 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 21:25:30.204 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 21:25:30.204 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.204 304:link-prediction        INFO   idx: 50752
2023-05-14 21:25:30.204 305:link-prediction        INFO   label: 1
2023-05-14 21:25:30.204 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 21:25:30.204 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 21:25:30.205 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 21:25:30.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 21:25:30.205 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 21:25:30.205 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 21:25:30.205 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 21:25:30.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 21:25:30.205 303:link-prediction        INFO   *** Example ***
2023-05-14 21:25:30.205 304:link-prediction        INFO   idx: 45425
2023-05-14 21:25:30.205 305:link-prediction        INFO   label: 1
2023-05-14 21:25:30.205 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 21:25:30.205 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 21:25:30.205 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 21:25:30.206 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 21:25:30.206 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 21:25:30.206 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 21:25:30.206 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 21:25:30.206 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 21:25:30.206 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:25:30.228 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:25:30.228 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:25:31.073 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:25:31.073 470:link-prediction        INFO     Num examples = 97678
2023-05-14 21:25:31.073 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:25:31.073 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:25:31.073 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:25:31.073 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:25:31.073 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 21:25:36.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:25:36.900 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:25:36.900 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:25:56.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:25:56.245 647:link-prediction        INFO     eval_acc = 0.726
2023-05-14 21:25:56.245 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-14 21:25:56.246 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-14 21:25:56.246 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-14 21:25:56.246 647:link-prediction        INFO     eval_recall = 0.5518
2023-05-14 21:25:56.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:25:56.249 540:link-prediction        INFO     ********************
2023-05-14 21:25:56.249 541:link-prediction        INFO     Best f1:0.6682
2023-05-14 21:25:56.249 542:link-prediction        INFO     ********************
2023-05-14 21:25:56.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:25:56.251 562:link-prediction        INFO     ********************
2023-05-14 21:25:56.251 563:link-prediction        INFO     Best MCC:0.4823
2023-05-14 21:25:56.251 564:link-prediction        INFO     ********************
2023-05-14 21:25:56.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:26:01.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:26:01.784 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:26:01.784 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:26:21.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:26:21.021 647:link-prediction        INFO     eval_acc = 0.75
2023-05-14 21:26:21.021 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-14 21:26:21.021 647:link-prediction        INFO     eval_mcc = 0.5122
2023-05-14 21:26:21.021 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 21:26:21.021 647:link-prediction        INFO     eval_recall = 0.6415
2023-05-14 21:26:21.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:26:21.024 540:link-prediction        INFO     ********************
2023-05-14 21:26:21.024 541:link-prediction        INFO     Best f1:0.7195
2023-05-14 21:26:21.024 542:link-prediction        INFO     ********************
2023-05-14 21:26:21.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:26:21.025 562:link-prediction        INFO     ********************
2023-05-14 21:26:21.025 563:link-prediction        INFO     Best MCC:0.5122
2023-05-14 21:26:21.025 564:link-prediction        INFO     ********************
2023-05-14 21:26:21.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:26:26.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:26:26.594 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:26:26.594 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:26:45.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:26:45.863 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-14 21:26:45.863 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-14 21:26:45.863 647:link-prediction        INFO     eval_mcc = 0.5157
2023-05-14 21:26:45.863 647:link-prediction        INFO     eval_precision = 0.7386
2023-05-14 21:26:45.863 647:link-prediction        INFO     eval_recall = 0.7958
2023-05-14 21:26:45.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:26:45.866 540:link-prediction        INFO     ********************
2023-05-14 21:26:45.866 541:link-prediction        INFO     Best f1:0.7661
2023-05-14 21:26:45.866 542:link-prediction        INFO     ********************
2023-05-14 21:26:45.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:26:45.867 562:link-prediction        INFO     ********************
