2022-10-11 15:16:49.330 917:isIngraph              DEBUG  main message
2022-10-11 15:17:41.263 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:17:41.263 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:17:41.263 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:17:41.263 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:17:41.263 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 15:17:47.121 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:17:47.121 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:17:47.121 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:18:04.863 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:18:04.863 629:isIngraph              INFO     eval_acc = 0.9153
2022-10-11 15:18:04.863 629:isIngraph              INFO     eval_f1 = 0.9195
2022-10-11 15:18:04.863 629:isIngraph              INFO     eval_mcc = 0.8353
2022-10-11 15:18:04.863 629:isIngraph              INFO     eval_precision = 0.8753
2022-10-11 15:18:04.864 629:isIngraph              INFO     eval_recall = 0.9685
2022-10-11 15:18:04.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:18:04.864 522:isIngraph              INFO     ********************
2022-10-11 15:18:04.864 523:isIngraph              INFO     Best f1:0.9195
2022-10-11 15:18:04.864 524:isIngraph              INFO     ********************
2022-10-11 15:18:04.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:18:04.865 544:isIngraph              INFO     ********************
2022-10-11 15:18:04.865 545:isIngraph              INFO     Best MCC:0.8353
2022-10-11 15:18:04.865 546:isIngraph              INFO     ********************
2022-10-11 15:18:04.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:18:10.424 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:18:10.424 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:18:10.424 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:18:28.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:18:28.764 629:isIngraph              INFO     eval_acc = 0.955
2022-10-11 15:18:28.764 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 15:18:28.764 629:isIngraph              INFO     eval_mcc = 0.9112
2022-10-11 15:18:28.764 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-11 15:18:28.764 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-11 15:18:28.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:18:28.764 522:isIngraph              INFO     ********************
2022-10-11 15:18:28.764 523:isIngraph              INFO     Best f1:0.9561
2022-10-11 15:18:28.765 524:isIngraph              INFO     ********************
2022-10-11 15:18:28.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:18:28.765 544:isIngraph              INFO     ********************
2022-10-11 15:18:28.766 545:isIngraph              INFO     Best MCC:0.9112
2022-10-11 15:18:28.766 546:isIngraph              INFO     ********************
2022-10-11 15:18:28.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:18:34.253 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:18:34.253 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:18:34.253 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:18:52.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:18:52.615 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-11 15:18:52.615 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-11 15:18:52.615 629:isIngraph              INFO     eval_mcc = 0.9296
2022-10-11 15:18:52.616 629:isIngraph              INFO     eval_precision = 0.9502
2022-10-11 15:18:52.616 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 15:18:52.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:18:52.616 522:isIngraph              INFO     ********************
2022-10-11 15:18:52.616 523:isIngraph              INFO     Best f1:0.9651
2022-10-11 15:18:52.616 524:isIngraph              INFO     ********************
2022-10-11 15:18:52.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:18:52.617 544:isIngraph              INFO     ********************
2022-10-11 15:18:52.617 545:isIngraph              INFO     Best MCC:0.9296
2022-10-11 15:18:52.617 546:isIngraph              INFO     ********************
2022-10-11 15:18:52.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:18:58.121 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:18:58.121 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:18:58.121 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:19:16.462 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:19:16.462 629:isIngraph              INFO     eval_acc = 0.9677
2022-10-11 15:19:16.462 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-11 15:19:16.462 629:isIngraph              INFO     eval_mcc = 0.9358
2022-10-11 15:19:16.462 629:isIngraph              INFO     eval_precision = 0.9567
2022-10-11 15:19:16.463 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-11 15:19:16.463 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:19:16.463 522:isIngraph              INFO     ********************
2022-10-11 15:19:16.463 523:isIngraph              INFO     Best f1:0.9681
2022-10-11 15:19:16.463 524:isIngraph              INFO     ********************
2022-10-11 15:19:16.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:19:16.464 544:isIngraph              INFO     ********************
2022-10-11 15:19:16.464 545:isIngraph              INFO     Best MCC:0.9358
2022-10-11 15:19:16.464 546:isIngraph              INFO     ********************
2022-10-11 15:19:16.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:19:21.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:19:21.968 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:19:21.968 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:19:40.597 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:19:40.597 629:isIngraph              INFO     eval_acc = 0.9706
2022-10-11 15:19:40.597 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-11 15:19:40.597 629:isIngraph              INFO     eval_mcc = 0.9416
2022-10-11 15:19:40.597 629:isIngraph              INFO     eval_precision = 0.9579
2022-10-11 15:19:40.597 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 15:19:40.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:19:40.598 522:isIngraph              INFO     ********************
2022-10-11 15:19:40.598 523:isIngraph              INFO     Best f1:0.971
2022-10-11 15:19:40.598 524:isIngraph              INFO     ********************
2022-10-11 15:19:40.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:19:40.599 544:isIngraph              INFO     ********************
2022-10-11 15:19:40.599 545:isIngraph              INFO     Best MCC:0.9416
2022-10-11 15:19:40.599 546:isIngraph              INFO     ********************
2022-10-11 15:19:40.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:19:46.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:19:46.154 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:19:46.154 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:20:04.447 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:20:04.447 629:isIngraph              INFO     eval_acc = 0.973
2022-10-11 15:20:04.447 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-11 15:20:04.447 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-11 15:20:04.447 629:isIngraph              INFO     eval_precision = 0.9632
2022-10-11 15:20:04.447 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 15:20:04.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:20:04.448 522:isIngraph              INFO     ********************
2022-10-11 15:20:04.448 523:isIngraph              INFO     Best f1:0.9732
2022-10-11 15:20:04.448 524:isIngraph              INFO     ********************
2022-10-11 15:20:04.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:20:04.449 544:isIngraph              INFO     ********************
2022-10-11 15:20:04.449 545:isIngraph              INFO     Best MCC:0.9461
2022-10-11 15:20:04.449 546:isIngraph              INFO     ********************
2022-10-11 15:20:04.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:20:10.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:20:10.011 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:20:10.011 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:20:28.758 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:20:28.758 629:isIngraph              INFO     eval_acc = 0.974
2022-10-11 15:20:28.758 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-11 15:20:28.758 629:isIngraph              INFO     eval_mcc = 0.9481
2022-10-11 15:20:28.758 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-11 15:20:28.758 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-11 15:20:28.758 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:20:28.759 522:isIngraph              INFO     ********************
2022-10-11 15:20:28.759 523:isIngraph              INFO     Best f1:0.9742
2022-10-11 15:20:28.759 524:isIngraph              INFO     ********************
2022-10-11 15:20:28.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:20:28.760 544:isIngraph              INFO     ********************
2022-10-11 15:20:28.760 545:isIngraph              INFO     Best MCC:0.9481
2022-10-11 15:20:28.760 546:isIngraph              INFO     ********************
2022-10-11 15:20:28.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:20:34.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:20:34.380 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:20:34.380 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:20:53.045 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:20:53.045 629:isIngraph              INFO     eval_acc = 0.974
2022-10-11 15:20:53.045 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-11 15:20:53.045 629:isIngraph              INFO     eval_mcc = 0.9482
2022-10-11 15:20:53.045 629:isIngraph              INFO     eval_precision = 0.9634
2022-10-11 15:20:53.045 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 15:20:53.045 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:20:53.045 522:isIngraph              INFO     ********************
2022-10-11 15:20:53.045 523:isIngraph              INFO     Best f1:0.9743
2022-10-11 15:20:53.046 524:isIngraph              INFO     ********************
2022-10-11 15:20:53.046 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:20:53.047 544:isIngraph              INFO     ********************
2022-10-11 15:20:53.047 545:isIngraph              INFO     Best MCC:0.9482
2022-10-11 15:20:53.047 546:isIngraph              INFO     ********************
2022-10-11 15:20:53.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:20:58.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:20:58.696 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:20:58.696 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:21:16.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:21:16.847 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-11 15:21:16.847 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-11 15:21:16.847 629:isIngraph              INFO     eval_mcc = 0.9488
2022-10-11 15:21:16.848 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-11 15:21:16.848 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 15:21:16.848 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:21:16.848 522:isIngraph              INFO     ********************
2022-10-11 15:21:16.848 523:isIngraph              INFO     Best f1:0.9746
2022-10-11 15:21:16.848 524:isIngraph              INFO     ********************
2022-10-11 15:21:16.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:21:16.849 544:isIngraph              INFO     ********************
2022-10-11 15:21:16.849 545:isIngraph              INFO     Best MCC:0.9488
2022-10-11 15:21:16.849 546:isIngraph              INFO     ********************
2022-10-11 15:21:16.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:21:22.468 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:21:22.468 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:21:22.468 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:21:41.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:21:41.064 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-11 15:21:41.065 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-11 15:21:41.065 629:isIngraph              INFO     eval_mcc = 0.9492
2022-10-11 15:21:41.065 629:isIngraph              INFO     eval_precision = 0.9634
2022-10-11 15:21:41.065 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-11 15:21:41.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:21:41.065 522:isIngraph              INFO     ********************
2022-10-11 15:21:41.065 523:isIngraph              INFO     Best f1:0.9748
2022-10-11 15:21:41.065 524:isIngraph              INFO     ********************
2022-10-11 15:21:41.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-11 15:21:41.066 544:isIngraph              INFO     ********************
2022-10-11 15:21:41.066 545:isIngraph              INFO     Best MCC:0.9492
2022-10-11 15:21:41.066 546:isIngraph              INFO     ********************
2022-10-11 15:21:41.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:21:41.325 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:21:41.325 651:isIngraph              INFO     Num examples = 36374
2022-10-11 15:21:41.325 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:21:59.747 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:21:59.748 695:isIngraph              INFO     eval_acc = 0.9757
2022-10-11 15:21:59.748 695:isIngraph              INFO     eval_f1 = 0.976
2022-10-11 15:21:59.748 695:isIngraph              INFO     eval_mcc = 0.9518
2022-10-11 15:21:59.748 695:isIngraph              INFO     eval_precision = 0.9619
2022-10-11 15:21:59.748 695:isIngraph              INFO     eval_recall = 0.9906
2022-10-11 15:21:59.748 695:isIngraph              INFO     eval_threshold = 0.5
