2023-06-05 17:31:58.729 936:link-prediction        DEBUG  main message
2023-06-05 17:31:58.729 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:31:59.400 957:link-prediction        INFO   Load Dataset
2023-06-05 17:32:27.068 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 17:32:30.443 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 17:32:38.640 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 17:32:40.076 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 17:32:48.343 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 17:32:51.875 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 17:32:51.877 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.878 307:link-prediction        INFO   idx: 49482
2023-06-05 17:32:51.878 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.879 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 17:32:51.879 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 17:32:51.879 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 17:32:51.879 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 17:32:51.879 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 17:32:51.879 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 17:32:51.879 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 17:32:51.879 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 17:32:51.879 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.880 307:link-prediction        INFO   idx: 50064
2023-06-05 17:32:51.880 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.880 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 17:32:51.880 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 17:32:51.880 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 17:32:51.880 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 17:32:51.880 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 17:32:51.880 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 17:32:51.880 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 17:32:51.881 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 17:32:51.881 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.881 307:link-prediction        INFO   idx: 47100
2023-06-05 17:32:51.881 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.881 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 17:32:51.881 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 17:32:51.881 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 17:32:51.881 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 17:32:51.881 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 17:32:51.881 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 17:32:51.881 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 17:32:51.881 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 17:32:51.881 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.882 307:link-prediction        INFO   idx: 41100
2023-06-05 17:32:51.882 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.882 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 17:32:51.882 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 17:32:51.882 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 17:32:51.882 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 17:32:51.882 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 17:32:51.882 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 17:32:51.882 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 17:32:51.882 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 17:32:51.882 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.882 307:link-prediction        INFO   idx: 40535
2023-06-05 17:32:51.882 308:link-prediction        INFO   label: 0
2023-06-05 17:32:51.883 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 17:32:51.883 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 17:32:51.883 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 17:32:51.883 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 17:32:51.883 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 17:32:51.883 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 17:32:51.883 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 17:32:51.883 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 17:32:51.883 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.883 307:link-prediction        INFO   idx: 40535
2023-06-05 17:32:51.883 308:link-prediction        INFO   label: 0
2023-06-05 17:32:51.883 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 17:32:51.883 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 17:32:51.883 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 17:32:51.884 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 17:32:51.884 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 17:32:51.884 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 17:32:51.884 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 17:32:51.884 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 17:32:51.884 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.884 307:link-prediction        INFO   idx: 41619
2023-06-05 17:32:51.884 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.884 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 17:32:51.884 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 17:32:51.884 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 17:32:51.884 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 17:32:51.885 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 17:32:51.885 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 17:32:51.885 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 17:32:51.885 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 17:32:51.885 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.885 307:link-prediction        INFO   idx: 40178
2023-06-05 17:32:51.885 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.885 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 17:32:51.885 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 17:32:51.885 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 17:32:51.885 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 17:32:51.885 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 17:32:51.885 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 17:32:51.886 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 17:32:51.886 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 17:32:51.886 306:link-prediction        INFO   *** Example ***
2023-06-05 17:32:51.886 307:link-prediction        INFO   idx: 50096
2023-06-05 17:32:51.886 308:link-prediction        INFO   label: 1
2023-06-05 17:32:51.886 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 17:32:51.886 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 17:32:51.886 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 17:32:51.886 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 17:32:51.886 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 17:32:51.886 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 17:32:51.886 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 17:32:51.886 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 17:32:51.886 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:32:51.908 1006:link-prediction        INFO   Probimg Model Parameters 3843
