2023-05-19 09:14:54.569 933:link-prediction        DEBUG  main message
2023-05-19 09:14:54.569 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 09:14:57.172 954:link-prediction        INFO   Load Dataset
2023-05-19 09:15:27.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 09:15:29.872 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 09:15:30.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 09:15:31.241 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 09:15:32.580 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 09:15:33.744 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 09:15:33.744 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.744 304:link-prediction        INFO   idx: 47214
2023-05-19 09:15:33.744 305:link-prediction        INFO   label: 1
2023-05-19 09:15:33.745 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 09:15:33.745 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 09:15:33.746 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 09:15:33.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 09:15:33.746 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 09:15:33.747 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 09:15:33.747 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 09:15:33.747 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 09:15:33.747 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.747 304:link-prediction        INFO   idx: 51290
2023-05-19 09:15:33.747 305:link-prediction        INFO   label: 1
2023-05-19 09:15:33.748 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 09:15:33.748 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 09:15:33.748 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 09:15:33.748 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 09:15:33.749 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 09:15:33.749 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 09:15:33.749 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
