2023-05-19 23:50:43.964 933:link-prediction        DEBUG  main message
2023-05-19 23:50:43.964 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:50:46.438 954:link-prediction        INFO   Load Dataset
2023-05-19 23:51:18.926 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 23:51:23.309 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 23:51:23.896 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 23:51:25.553 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 23:51:26.067 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 23:51:27.932 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 23:51:27.933 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.933 304:link-prediction        INFO   idx: 51905
2023-05-19 23:51:27.933 305:link-prediction        INFO   label: 0
2023-05-19 23:51:27.934 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 23:51:27.934 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 23:51:27.934 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 23:51:27.934 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 23:51:27.935 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 23:51:27.935 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 23:51:27.935 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 23:51:27.935 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 23:51:27.935 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.935 304:link-prediction        INFO   idx: 51389
2023-05-19 23:51:27.935 305:link-prediction        INFO   label: 1
2023-05-19 23:51:27.936 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 23:51:27.936 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 23:51:27.936 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 23:51:27.937 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 23:51:27.937 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 23:51:27.937 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 23:51:27.937 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
