2023-06-05 15:02:50.224 936:link-prediction        DEBUG  main message
2023-06-05 15:02:50.224 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 15:02:50.891 957:link-prediction        INFO   Load Dataset
2023-06-05 15:03:18.194 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 15:03:20.986 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 15:03:29.070 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 15:03:30.246 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 15:03:38.387 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 15:03:39.891 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 15:03:39.894 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.895 307:link-prediction        INFO   idx: 46242
2023-06-05 15:03:39.895 308:link-prediction        INFO   label: 0
2023-06-05 15:03:39.895 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 15:03:39.895 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 15:03:39.895 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 15:03:39.895 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 15:03:39.895 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 15:03:39.896 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 15:03:39.896 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 15:03:39.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 15:03:39.896 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.896 307:link-prediction        INFO   idx: 41266
2023-06-05 15:03:39.896 308:link-prediction        INFO   label: 1
2023-06-05 15:03:39.896 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 15:03:39.896 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 15:03:39.896 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 15:03:39.896 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 15:03:39.896 344:link-prediction        INFO   input_tokens_2: ['i', '++']
