2022-10-08 06:24:36.815 917:isIngraph              DEBUG  main message
2022-10-08 06:25:43.417 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.417 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 06:25:43.417 308:isInGraph              INFO   label: 0
2022-10-08 06:25:43.417 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 06:25:43.418 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 06:25:43.418 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 06:25:43.418 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 06:25:43.418 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 06:25:43.418 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 06:25:43.418 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.418 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 06:25:43.418 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.418 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:25:43.418 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:25:43.418 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:25:43.419 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:25:43.419 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:25:43.419 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:25:43.419 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.419 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:25:43.419 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.419 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:25:43.419 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:25:43.419 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:25:43.420 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:25:43.420 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:25:43.420 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:25:43.420 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.420 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:25:43.420 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.420 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:25:43.420 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:25:43.420 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:25:43.420 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:25:43.420 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:25:43.420 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:25:43.421 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.421 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:25:43.421 308:isInGraph              INFO   label: 1
2022-10-08 06:25:43.421 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:25:43.421 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:25:43.421 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:25:43.421 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:25:43.421 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:25:43.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:25:43.421 306:isInGraph              INFO   *** Example ***
2022-10-08 06:25:43.421 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:25:43.421 308:isInGraph              INFO   label: 0
2022-10-08 06:25:43.422 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:25:43.422 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:25:43.422 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:25:43.422 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:25:43.422 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:25:43.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:25:43.422 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:25:43.443 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:25:43.443 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:25:44.767 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:25:44.767 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:25:44.768 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:25:44.768 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:25:44.768 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:25:44.768 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:25:44.768 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:25:51.100 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:25:51.100 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:25:51.100 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:26:08.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:26:08.378 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-08 06:26:08.378 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-08 06:26:08.378 629:isIngraph              INFO     eval_mcc = 0.8708
2022-10-08 06:26:08.379 629:isIngraph              INFO     eval_precision = 0.8877
2022-10-08 06:26:08.379 629:isIngraph              INFO     eval_recall = 0.9903
2022-10-08 06:26:08.379 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:26:08.380 522:isIngraph              INFO     ********************
2022-10-08 06:26:08.380 523:isIngraph              INFO     Best f1:0.9362
2022-10-08 06:26:08.381 524:isIngraph              INFO     ********************
2022-10-08 06:26:08.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:26:08.384 544:isIngraph              INFO     ********************
2022-10-08 06:26:08.384 545:isIngraph              INFO     Best MCC:0.8708
2022-10-08 06:26:08.385 546:isIngraph              INFO     ********************
2022-10-08 06:26:08.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:26:13.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:26:13.740 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:26:13.740 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:26:30.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:26:30.675 629:isIngraph              INFO     eval_acc = 0.9643
2022-10-08 06:26:30.675 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-08 06:26:30.675 629:isIngraph              INFO     eval_mcc = 0.9302
2022-10-08 06:26:30.675 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-08 06:26:30.675 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 06:26:30.675 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:26:30.675 522:isIngraph              INFO     ********************
2022-10-08 06:26:30.676 523:isIngraph              INFO     Best f1:0.9653
2022-10-08 06:26:30.676 524:isIngraph              INFO     ********************
2022-10-08 06:26:30.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:26:30.677 544:isIngraph              INFO     ********************
2022-10-08 06:26:30.677 545:isIngraph              INFO     Best MCC:0.9302
2022-10-08 06:26:30.677 546:isIngraph              INFO     ********************
2022-10-08 06:26:30.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:26:36.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:26:36.028 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:26:36.028 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:26:53.610 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:26:53.610 629:isIngraph              INFO     eval_acc = 0.969
2022-10-08 06:26:53.611 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-08 06:26:53.611 629:isIngraph              INFO     eval_mcc = 0.9394
2022-10-08 06:26:53.611 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-08 06:26:53.611 629:isIngraph              INFO     eval_recall = 0.9964
2022-10-08 06:26:53.611 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:26:53.611 522:isIngraph              INFO     ********************
2022-10-08 06:26:53.611 523:isIngraph              INFO     Best f1:0.9698
2022-10-08 06:26:53.611 524:isIngraph              INFO     ********************
2022-10-08 06:26:53.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:26:53.612 544:isIngraph              INFO     ********************
2022-10-08 06:26:53.612 545:isIngraph              INFO     Best MCC:0.9394
2022-10-08 06:26:53.612 546:isIngraph              INFO     ********************
2022-10-08 06:26:53.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:26:58.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:26:58.982 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:26:58.982 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:27:16.659 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:27:16.659 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-08 06:27:16.659 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-08 06:27:16.659 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-08 06:27:16.659 629:isIngraph              INFO     eval_precision = 0.9583
2022-10-08 06:27:16.659 629:isIngraph              INFO     eval_recall = 0.988
2022-10-08 06:27:16.659 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:27:16.660 522:isIngraph              INFO     ********************
2022-10-08 06:27:16.660 523:isIngraph              INFO     Best f1:0.9729
2022-10-08 06:27:16.660 524:isIngraph              INFO     ********************
2022-10-08 06:27:16.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:27:16.661 544:isIngraph              INFO     ********************
2022-10-08 06:27:16.661 545:isIngraph              INFO     Best MCC:0.9454
2022-10-08 06:27:16.661 546:isIngraph              INFO     ********************
2022-10-08 06:27:16.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:27:22.007 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:27:22.008 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:27:22.008 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:27:39.714 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:27:39.714 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 06:27:39.714 629:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 06:27:39.714 629:isIngraph              INFO     eval_mcc = 0.9527
2022-10-08 06:27:39.715 629:isIngraph              INFO     eval_precision = 0.961
2022-10-08 06:27:39.715 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 06:27:39.715 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:27:39.715 522:isIngraph              INFO     ********************
2022-10-08 06:27:39.715 523:isIngraph              INFO     Best f1:0.9765
2022-10-08 06:27:39.715 524:isIngraph              INFO     ********************
2022-10-08 06:27:39.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:27:39.716 544:isIngraph              INFO     ********************
2022-10-08 06:27:39.716 545:isIngraph              INFO     Best MCC:0.9527
2022-10-08 06:27:39.716 546:isIngraph              INFO     ********************
2022-10-08 06:27:39.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:27:45.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:27:45.136 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:27:45.136 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:28:02.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:28:02.515 629:isIngraph              INFO     eval_acc = 0.977
2022-10-08 06:28:02.515 629:isIngraph              INFO     eval_f1 = 0.9774
2022-10-08 06:28:02.515 629:isIngraph              INFO     eval_mcc = 0.9546
2022-10-08 06:28:02.515 629:isIngraph              INFO     eval_precision = 0.9593
2022-10-08 06:28:02.515 629:isIngraph              INFO     eval_recall = 0.9962
2022-10-08 06:28:02.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:28:02.516 522:isIngraph              INFO     ********************
2022-10-08 06:28:02.516 523:isIngraph              INFO     Best f1:0.9774
2022-10-08 06:28:02.516 524:isIngraph              INFO     ********************
2022-10-08 06:28:02.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:28:02.517 544:isIngraph              INFO     ********************
2022-10-08 06:28:02.517 545:isIngraph              INFO     Best MCC:0.9546
2022-10-08 06:28:02.517 546:isIngraph              INFO     ********************
2022-10-08 06:28:02.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:28:07.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:28:07.896 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:28:07.896 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:28:25.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:28:25.643 629:isIngraph              INFO     eval_acc = 0.9777
2022-10-08 06:28:25.643 629:isIngraph              INFO     eval_f1 = 0.978
2022-10-08 06:28:25.643 629:isIngraph              INFO     eval_mcc = 0.9558
2022-10-08 06:28:25.643 629:isIngraph              INFO     eval_precision = 0.9635
2022-10-08 06:28:25.643 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 06:28:25.643 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:28:25.643 522:isIngraph              INFO     ********************
2022-10-08 06:28:25.643 523:isIngraph              INFO     Best f1:0.978
2022-10-08 06:28:25.643 524:isIngraph              INFO     ********************
2022-10-08 06:28:25.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:28:25.644 544:isIngraph              INFO     ********************
2022-10-08 06:28:25.644 545:isIngraph              INFO     Best MCC:0.9558
2022-10-08 06:28:25.644 546:isIngraph              INFO     ********************
2022-10-08 06:28:25.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:28:31.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:28:31.022 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:28:31.022 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:28:48.634 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:28:48.634 629:isIngraph              INFO     eval_acc = 0.9785
2022-10-08 06:28:48.634 629:isIngraph              INFO     eval_f1 = 0.9789
2022-10-08 06:28:48.635 629:isIngraph              INFO     eval_mcc = 0.9575
2022-10-08 06:28:48.635 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-08 06:28:48.635 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 06:28:48.635 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:28:48.635 522:isIngraph              INFO     ********************
2022-10-08 06:28:48.635 523:isIngraph              INFO     Best f1:0.9789
2022-10-08 06:28:48.635 524:isIngraph              INFO     ********************
2022-10-08 06:28:48.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:28:48.636 544:isIngraph              INFO     ********************
2022-10-08 06:28:48.636 545:isIngraph              INFO     Best MCC:0.9575
2022-10-08 06:28:48.636 546:isIngraph              INFO     ********************
2022-10-08 06:28:48.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:28:53.993 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:28:53.993 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:28:53.993 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:29:11.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:29:11.654 629:isIngraph              INFO     eval_acc = 0.979
2022-10-08 06:29:11.654 629:isIngraph              INFO     eval_f1 = 0.9794
2022-10-08 06:29:11.654 629:isIngraph              INFO     eval_mcc = 0.9585
2022-10-08 06:29:11.655 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-08 06:29:11.655 629:isIngraph              INFO     eval_recall = 0.9944
2022-10-08 06:29:11.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:29:11.655 522:isIngraph              INFO     ********************
2022-10-08 06:29:11.655 523:isIngraph              INFO     Best f1:0.9794
2022-10-08 06:29:11.655 524:isIngraph              INFO     ********************
2022-10-08 06:29:11.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:29:11.656 544:isIngraph              INFO     ********************
2022-10-08 06:29:11.656 545:isIngraph              INFO     Best MCC:0.9585
2022-10-08 06:29:11.656 546:isIngraph              INFO     ********************
2022-10-08 06:29:11.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:29:17.007 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:29:17.007 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:29:17.008 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:29:34.771 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:29:34.771 629:isIngraph              INFO     eval_acc = 0.9793
2022-10-08 06:29:34.771 629:isIngraph              INFO     eval_f1 = 0.9797
2022-10-08 06:29:34.771 629:isIngraph              INFO     eval_mcc = 0.9591
2022-10-08 06:29:34.771 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-08 06:29:34.771 629:isIngraph              INFO     eval_recall = 0.9951
2022-10-08 06:29:34.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:29:34.771 522:isIngraph              INFO     ********************
2022-10-08 06:29:34.771 523:isIngraph              INFO     Best f1:0.9797
2022-10-08 06:29:34.771 524:isIngraph              INFO     ********************
2022-10-08 06:29:34.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 06:29:34.772 544:isIngraph              INFO     ********************
2022-10-08 06:29:34.773 545:isIngraph              INFO     Best MCC:0.9591
2022-10-08 06:29:34.773 546:isIngraph              INFO     ********************
2022-10-08 06:29:34.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:29:34.906 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:29:34.906 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:29:34.906 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:29:52.196 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:29:52.196 695:isIngraph              INFO     eval_acc = 0.976
2022-10-08 06:29:52.196 695:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 06:29:52.196 695:isIngraph              INFO     eval_mcc = 0.9525
2022-10-08 06:29:52.196 695:isIngraph              INFO     eval_precision = 0.9627
2022-10-08 06:29:52.196 695:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 06:29:52.196 695:isIngraph              INFO     eval_threshold = 0.5
