2023-05-22 15:55:42.798 952:link-prediction        DEBUG  main message
2023-05-22 15:55:42.798 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:55:43.435 973:link-prediction        INFO   Load Dataset
2023-05-22 15:56:34.870 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 15:56:35.203 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 15:56:35.256 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 15:56:35.484 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 15:56:35.541 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 15:56:35.598 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 15:56:35.598 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.598 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 15:56:35.598 302:link-prediction        INFO   label: 0
2023-05-22 15:56:35.602 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 15:56:35.603 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 15:56:35.603 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 15:56:35.603 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 15:56:35.604 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 15:56:35.604 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 15:56:35.604 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 15:56:35.604 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 15:56:35.605 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.605 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 15:56:35.605 302:link-prediction        INFO   label: 0
2023-05-22 15:56:35.605 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 15:56:35.606 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 15:56:35.606 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 15:56:35.606 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 15:56:35.607 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 15:56:35.607 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 15:56:35.607 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 15:56:35.607 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 15:56:35.607 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.607 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 15:56:35.608 302:link-prediction        INFO   label: 1
2023-05-22 15:56:35.608 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 15:56:35.608 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 15:56:35.609 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 15:56:35.609 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 15:56:35.609 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 15:56:35.610 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 15:56:35.610 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 15:56:35.610 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 15:56:35.610 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.610 301:link-prediction        INFO   idx: s642799173_main
