2023-05-20 08:50:50.863 933:link-prediction        DEBUG  main message
2023-05-20 08:50:50.863 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:50:53.356 954:link-prediction        INFO   Load Dataset
2023-05-20 08:51:38.130 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 08:51:38.476 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 08:51:38.549 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 08:51:38.603 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 08:51:38.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 08:51:38.853 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 08:51:38.854 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.854 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 08:51:38.854 305:link-prediction        INFO   label: 0
2023-05-20 08:51:38.855 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 08:51:38.855 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 08:51:38.855 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 08:51:38.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 08:51:38.856 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 08:51:38.856 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 08:51:38.857 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 08:51:38.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 08:51:38.857 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.857 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 08:51:38.857 305:link-prediction        INFO   label: 0
2023-05-20 08:51:38.858 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 08:51:38.858 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 08:51:38.858 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 08:51:38.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 08:51:38.859 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
