2023-05-14 20:27:17.441 933:link-prediction        DEBUG  main message
2023-05-14 20:27:17.441 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 20:27:18.120 954:link-prediction        INFO   Load Dataset
2023-05-14 20:27:38.130 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 20:27:38.990 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 20:27:39.236 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 20:27:39.643 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 20:27:40.307 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 20:27:40.384 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 20:27:40.384 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.384 304:link-prediction        INFO   idx: 46327
2023-05-14 20:27:40.384 305:link-prediction        INFO   label: 1
2023-05-14 20:27:40.386 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 20:27:40.386 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 20:27:40.386 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 20:27:40.386 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 20:27:40.386 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 20:27:40.386 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 20:27:40.387 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 20:27:40.387 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 20:27:40.387 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.387 304:link-prediction        INFO   idx: 42907
2023-05-14 20:27:40.387 305:link-prediction        INFO   label: 0
2023-05-14 20:27:40.387 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 20:27:40.387 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 20:27:40.387 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 20:27:40.387 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 20:27:40.387 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 20:27:40.387 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 20:27:40.387 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 20:27:40.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 20:27:40.388 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.388 304:link-prediction        INFO   idx: 50107
2023-05-14 20:27:40.388 305:link-prediction        INFO   label: 0
2023-05-14 20:27:40.388 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 20:27:40.388 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 20:27:40.388 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 20:27:40.388 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 20:27:40.388 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 20:27:40.388 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 20:27:40.388 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 20:27:40.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 20:27:40.388 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.389 304:link-prediction        INFO   idx: 47865
2023-05-14 20:27:40.389 305:link-prediction        INFO   label: 0
2023-05-14 20:27:40.389 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 20:27:40.389 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 20:27:40.389 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 20:27:40.389 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 20:27:40.389 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 20:27:40.389 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 20:27:40.389 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 20:27:40.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 20:27:40.389 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.389 304:link-prediction        INFO   idx: 41243
2023-05-14 20:27:40.390 305:link-prediction        INFO   label: 1
2023-05-14 20:27:40.390 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 20:27:40.390 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 20:27:40.390 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 20:27:40.390 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 20:27:40.390 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 20:27:40.390 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 20:27:40.390 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 20:27:40.390 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 20:27:40.390 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.390 304:link-prediction        INFO   idx: 47214
2023-05-14 20:27:40.390 305:link-prediction        INFO   label: 0
