2022-10-20 18:38:04.868 917:isIngraph              DEBUG  main message
2022-10-20 18:41:22.047 629:isIngraph              INFO     eval_mcc = 0.8911
2022-10-20 18:41:22.047 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-20 18:41:22.047 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 18:41:22.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:41:22.047 522:isIngraph              INFO     ********************
2022-10-20 18:41:22.047 523:isIngraph              INFO     Best f1:0.9463
2022-10-20 18:41:22.048 524:isIngraph              INFO     ********************
2022-10-20 18:41:22.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:41:22.049 544:isIngraph              INFO     ********************
2022-10-20 18:41:22.049 545:isIngraph              INFO     Best MCC:0.8911
2022-10-20 18:41:22.049 546:isIngraph              INFO     ********************
2022-10-20 18:41:22.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:41:28.924 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:41:28.925 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:41:28.925 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:41:50.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:41:50.224 629:isIngraph              INFO     eval_acc = 0.9467
2022-10-20 18:41:50.225 629:isIngraph              INFO     eval_f1 = 0.9485
2022-10-20 18:41:50.225 629:isIngraph              INFO     eval_mcc = 0.8957
2022-10-20 18:41:50.225 629:isIngraph              INFO     eval_precision = 0.917
2022-10-20 18:41:50.225 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 18:41:50.225 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:41:50.225 522:isIngraph              INFO     ********************
2022-10-20 18:41:50.225 523:isIngraph              INFO     Best f1:0.9485
2022-10-20 18:41:50.225 524:isIngraph              INFO     ********************
2022-10-20 18:41:50.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:41:50.226 544:isIngraph              INFO     ********************
2022-10-20 18:41:50.227 545:isIngraph              INFO     Best MCC:0.8957
2022-10-20 18:41:50.227 546:isIngraph              INFO     ********************
2022-10-20 18:41:50.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:41:56.867 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:41:56.867 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:41:56.867 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:42:17.730 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:42:17.731 629:isIngraph              INFO     eval_acc = 0.948
2022-10-20 18:42:17.731 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-20 18:42:17.731 629:isIngraph              INFO     eval_mcc = 0.8977
2022-10-20 18:42:17.731 629:isIngraph              INFO     eval_precision = 0.9213
2022-10-20 18:42:17.731 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-20 18:42:17.731 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:42:17.731 522:isIngraph              INFO     ********************
2022-10-20 18:42:17.731 523:isIngraph              INFO     Best f1:0.9496
2022-10-20 18:42:17.731 524:isIngraph              INFO     ********************
2022-10-20 18:42:17.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:42:17.733 544:isIngraph              INFO     ********************
2022-10-20 18:42:17.733 545:isIngraph              INFO     Best MCC:0.8977
2022-10-20 18:42:17.733 546:isIngraph              INFO     ********************
2022-10-20 18:42:17.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:42:24.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:42:24.364 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:42:24.365 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:42:45.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:42:45.754 629:isIngraph              INFO     eval_acc = 0.9488
2022-10-20 18:42:45.754 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-20 18:42:45.754 629:isIngraph              INFO     eval_mcc = 0.8994
2022-10-20 18:42:45.754 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-20 18:42:45.754 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-20 18:42:45.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:42:45.754 522:isIngraph              INFO     ********************
2022-10-20 18:42:45.754 523:isIngraph              INFO     Best f1:0.9504
2022-10-20 18:42:45.754 524:isIngraph              INFO     ********************
2022-10-20 18:42:45.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:42:45.755 544:isIngraph              INFO     ********************
2022-10-20 18:42:45.755 545:isIngraph              INFO     Best MCC:0.8994
2022-10-20 18:42:45.755 546:isIngraph              INFO     ********************
2022-10-20 18:42:45.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:42:52.537 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:42:52.537 581:isIngraph              INFO     Num examples = 29252
2022-10-20 18:42:52.538 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:43:12.149 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:43:12.149 629:isIngraph              INFO     eval_acc = 0.9491
2022-10-20 18:43:12.149 629:isIngraph              INFO     eval_f1 = 0.9508
2022-10-20 18:43:12.149 629:isIngraph              INFO     eval_mcc = 0.9002
2022-10-20 18:43:12.149 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-20 18:43:12.150 629:isIngraph              INFO     eval_recall = 0.982
2022-10-20 18:43:12.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:43:12.150 522:isIngraph              INFO     ********************
2022-10-20 18:43:12.150 523:isIngraph              INFO     Best f1:0.9508
2022-10-20 18:43:12.150 524:isIngraph              INFO     ********************
2022-10-20 18:43:12.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-20 18:43:12.151 544:isIngraph              INFO     ********************
2022-10-20 18:43:12.151 545:isIngraph              INFO     Best MCC:0.9002
2022-10-20 18:43:12.151 546:isIngraph              INFO     ********************
2022-10-20 18:43:12.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:43:12.267 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:43:12.268 651:isIngraph              INFO     Num examples = 30322
2022-10-20 18:43:12.268 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:43:29.085 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:43:29.086 695:isIngraph              INFO     eval_acc = 0.9444
2022-10-20 18:43:29.086 695:isIngraph              INFO     eval_f1 = 0.9462
2022-10-20 18:43:29.086 695:isIngraph              INFO     eval_mcc = 0.8908
2022-10-20 18:43:29.086 695:isIngraph              INFO     eval_precision = 0.9169
2022-10-20 18:43:29.086 695:isIngraph              INFO     eval_recall = 0.9774
2022-10-20 18:43:29.086 695:isIngraph              INFO     eval_threshold = 0.5
