2023-05-21 00:54:05.958 933:link-prediction        DEBUG  main message
2023-05-21 00:54:05.959 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 00:54:07.815 954:link-prediction        INFO   Load Dataset
2023-05-21 00:54:35.335 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-21 00:54:37.154 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-21 00:54:37.622 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-21 00:54:38.396 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-21 00:54:39.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-21 00:54:40.669 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-21 00:54:40.669 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.670 304:link-prediction        INFO   idx: 47214
2023-05-21 00:54:40.670 305:link-prediction        INFO   label: 1
2023-05-21 00:54:40.670 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:54:40.671 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-21 00:54:40.671 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-21 00:54:40.671 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-21 00:54:40.671 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-21 00:54:40.672 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-21 00:54:40.672 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-21 00:54:40.672 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-21 00:54:40.672 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.672 304:link-prediction        INFO   idx: 51290
2023-05-21 00:54:40.672 305:link-prediction        INFO   label: 1
2023-05-21 00:54:40.673 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-21 00:54:40.673 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-21 00:54:40.673 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-21 00:54:40.673 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-21 00:54:40.674 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-21 00:54:40.674 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-21 00:54:40.674 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-21 00:54:40.674 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-21 00:54:40.674 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.674 304:link-prediction        INFO   idx: 41523
2023-05-21 00:54:40.674 305:link-prediction        INFO   label: 1
2023-05-21 00:54:40.675 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-21 00:54:40.675 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-21 00:54:40.675 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-21 00:54:40.675 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-21 00:54:40.676 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-21 00:54:40.676 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-21 00:54:40.676 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-21 00:54:40.676 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-21 00:54:40.676 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.676 304:link-prediction        INFO   idx: 47394
2023-05-21 00:54:40.676 305:link-prediction        INFO   label: 1
