2022-10-08 19:54:18.260 917:isIngraph              DEBUG  main message
2022-10-08 19:55:26.757 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 19:55:26.757 308:isInGraph              INFO   label: 0
2022-10-08 19:55:26.758 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 19:55:26.758 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 19:55:26.758 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:55:26.759 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:55:26.759 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:55:26.759 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:55:26.759 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.759 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:55:26.760 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.760 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:55:26.760 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:55:26.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:55:26.761 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:55:26.761 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:55:26.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:55:26.762 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.762 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:55:26.762 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.762 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:55:26.763 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:55:26.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:55:26.763 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:55:26.763 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:55:26.764 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:55:26.764 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.764 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:55:26.764 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.765 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:55:26.765 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:55:26.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:55:26.765 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:55:26.766 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:55:26.766 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:55:26.766 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.766 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:55:26.766 308:isInGraph              INFO   label: 1
2022-10-08 19:55:26.767 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:55:26.767 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:55:26.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:55:26.768 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:55:26.768 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:55:26.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:55:26.768 306:isInGraph              INFO   *** Example ***
2022-10-08 19:55:26.768 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:55:26.768 308:isInGraph              INFO   label: 0
2022-10-08 19:55:26.769 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:55:26.769 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:55:26.769 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:55:26.769 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:55:26.769 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:55:26.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:55:26.769 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:55:26.791 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:55:26.791 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_0', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:55:28.339 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:55:28.339 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:55:28.340 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:55:28.340 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:55:28.340 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:55:28.340 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:55:28.340 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:55:34.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:55:34.903 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:55:34.903 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:55:52.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:55:52.897 629:isIngraph              INFO     eval_acc = 0.8266
2022-10-08 19:55:52.897 629:isIngraph              INFO     eval_f1 = 0.8277
2022-10-08 19:55:52.898 629:isIngraph              INFO     eval_mcc = 0.6533
2022-10-08 19:55:52.898 629:isIngraph              INFO     eval_precision = 0.8227
2022-10-08 19:55:52.898 629:isIngraph              INFO     eval_recall = 0.8328
2022-10-08 19:55:52.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:55:52.898 522:isIngraph              INFO     ********************
2022-10-08 19:55:52.898 523:isIngraph              INFO     Best f1:0.8277
2022-10-08 19:55:52.898 524:isIngraph              INFO     ********************
2022-10-08 19:55:52.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:55:52.900 544:isIngraph              INFO     ********************
2022-10-08 19:55:52.900 545:isIngraph              INFO     Best MCC:0.6533
2022-10-08 19:55:52.900 546:isIngraph              INFO     ********************
2022-10-08 19:55:52.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:55:58.478 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:55:58.479 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:55:58.479 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:56:16.238 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:56:16.239 629:isIngraph              INFO     eval_acc = 0.9039
2022-10-08 19:56:16.239 629:isIngraph              INFO     eval_f1 = 0.902
2022-10-08 19:56:16.239 629:isIngraph              INFO     eval_mcc = 0.8085
2022-10-08 19:56:16.239 629:isIngraph              INFO     eval_precision = 0.9204
2022-10-08 19:56:16.239 629:isIngraph              INFO     eval_recall = 0.8844
2022-10-08 19:56:16.239 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:56:16.239 522:isIngraph              INFO     ********************
2022-10-08 19:56:16.239 523:isIngraph              INFO     Best f1:0.902
2022-10-08 19:56:16.239 524:isIngraph              INFO     ********************
2022-10-08 19:56:16.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:56:16.240 544:isIngraph              INFO     ********************
2022-10-08 19:56:16.240 545:isIngraph              INFO     Best MCC:0.8085
2022-10-08 19:56:16.240 546:isIngraph              INFO     ********************
2022-10-08 19:56:16.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:56:21.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:56:21.847 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:56:21.847 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:56:40.242 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:56:40.242 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-08 19:56:40.242 629:isIngraph              INFO     eval_f1 = 0.9407
2022-10-08 19:56:40.242 629:isIngraph              INFO     eval_mcc = 0.88
2022-10-08 19:56:40.242 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-08 19:56:40.243 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-08 19:56:40.243 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:56:40.243 522:isIngraph              INFO     ********************
2022-10-08 19:56:40.243 523:isIngraph              INFO     Best f1:0.9407
2022-10-08 19:56:40.243 524:isIngraph              INFO     ********************
2022-10-08 19:56:40.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:56:40.244 544:isIngraph              INFO     ********************
2022-10-08 19:56:40.244 545:isIngraph              INFO     Best MCC:0.88
2022-10-08 19:56:40.244 546:isIngraph              INFO     ********************
2022-10-08 19:56:40.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:56:45.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:56:45.828 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:56:45.828 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:57:04.285 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:57:04.285 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-08 19:57:04.285 629:isIngraph              INFO     eval_f1 = 0.9447
2022-10-08 19:57:04.285 629:isIngraph              INFO     eval_mcc = 0.8909
2022-10-08 19:57:04.285 629:isIngraph              INFO     eval_precision = 0.9556
2022-10-08 19:57:04.285 629:isIngraph              INFO     eval_recall = 0.9341
2022-10-08 19:57:04.285 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:57:04.285 522:isIngraph              INFO     ********************
2022-10-08 19:57:04.285 523:isIngraph              INFO     Best f1:0.9447
2022-10-08 19:57:04.285 524:isIngraph              INFO     ********************
2022-10-08 19:57:04.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:57:04.286 544:isIngraph              INFO     ********************
2022-10-08 19:57:04.286 545:isIngraph              INFO     Best MCC:0.8909
2022-10-08 19:57:04.286 546:isIngraph              INFO     ********************
2022-10-08 19:57:04.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:57:09.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:57:09.917 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:57:09.917 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:57:28.409 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:57:28.410 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-08 19:57:28.410 629:isIngraph              INFO     eval_f1 = 0.9531
2022-10-08 19:57:28.410 629:isIngraph              INFO     eval_mcc = 0.905
2022-10-08 19:57:28.410 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-08 19:57:28.410 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-08 19:57:28.410 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:57:28.410 522:isIngraph              INFO     ********************
2022-10-08 19:57:28.410 523:isIngraph              INFO     Best f1:0.9531
2022-10-08 19:57:28.410 524:isIngraph              INFO     ********************
2022-10-08 19:57:28.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:57:28.411 544:isIngraph              INFO     ********************
2022-10-08 19:57:28.411 545:isIngraph              INFO     Best MCC:0.905
2022-10-08 19:57:28.411 546:isIngraph              INFO     ********************
2022-10-08 19:57:28.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:57:34.052 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:57:34.052 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:57:34.052 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:57:52.553 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:57:52.554 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-08 19:57:52.554 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-08 19:57:52.554 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-08 19:57:52.554 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 19:57:52.554 629:isIngraph              INFO     eval_recall = 0.9725
2022-10-08 19:57:52.554 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:57:52.554 522:isIngraph              INFO     ********************
2022-10-08 19:57:52.554 523:isIngraph              INFO     Best f1:0.9581
2022-10-08 19:57:52.554 524:isIngraph              INFO     ********************
2022-10-08 19:57:52.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:57:52.555 544:isIngraph              INFO     ********************
2022-10-08 19:57:52.555 545:isIngraph              INFO     Best MCC:0.9154
2022-10-08 19:57:52.555 546:isIngraph              INFO     ********************
2022-10-08 19:57:52.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:57:58.188 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:57:58.188 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:57:58.188 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:58:16.741 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:58:16.741 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-08 19:58:16.741 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-08 19:58:16.741 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-08 19:58:16.741 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-08 19:58:16.741 629:isIngraph              INFO     eval_recall = 0.9726
2022-10-08 19:58:16.741 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:58:16.741 522:isIngraph              INFO     ********************
2022-10-08 19:58:16.742 523:isIngraph              INFO     Best f1:0.9598
2022-10-08 19:58:16.742 524:isIngraph              INFO     ********************
2022-10-08 19:58:16.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:58:16.742 544:isIngraph              INFO     ********************
2022-10-08 19:58:16.743 545:isIngraph              INFO     Best MCC:0.9188
2022-10-08 19:58:16.743 546:isIngraph              INFO     ********************
2022-10-08 19:58:16.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:58:22.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:58:22.380 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:58:22.380 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:58:40.935 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:58:40.935 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-08 19:58:40.936 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-08 19:58:40.936 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-08 19:58:40.936 629:isIngraph              INFO     eval_precision = 0.948
2022-10-08 19:58:40.936 629:isIngraph              INFO     eval_recall = 0.975
2022-10-08 19:58:40.936 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:58:40.936 522:isIngraph              INFO     ********************
2022-10-08 19:58:40.936 523:isIngraph              INFO     Best f1:0.9613
2022-10-08 19:58:40.936 524:isIngraph              INFO     ********************
2022-10-08 19:58:40.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:58:40.937 544:isIngraph              INFO     ********************
2022-10-08 19:58:40.937 545:isIngraph              INFO     Best MCC:0.9219
2022-10-08 19:58:40.937 546:isIngraph              INFO     ********************
2022-10-08 19:58:40.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:58:46.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:58:46.604 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:58:46.604 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:59:05.208 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:59:05.208 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-08 19:59:05.208 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-08 19:59:05.208 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-08 19:59:05.208 629:isIngraph              INFO     eval_precision = 0.9526
2022-10-08 19:59:05.208 629:isIngraph              INFO     eval_recall = 0.9709
2022-10-08 19:59:05.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:59:05.208 522:isIngraph              INFO     ********************
2022-10-08 19:59:05.209 523:isIngraph              INFO     Best f1:0.9617
2022-10-08 19:59:05.209 524:isIngraph              INFO     ********************
2022-10-08 19:59:05.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:59:05.209 544:isIngraph              INFO     ********************
2022-10-08 19:59:05.209 545:isIngraph              INFO     Best MCC:0.9228
2022-10-08 19:59:05.210 546:isIngraph              INFO     ********************
2022-10-08 19:59:05.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:59:10.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:59:10.873 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:59:10.874 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:59:29.059 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:59:29.059 629:isIngraph              INFO     eval_acc = 0.962
2022-10-08 19:59:29.059 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-08 19:59:29.059 629:isIngraph              INFO     eval_mcc = 0.9245
2022-10-08 19:59:29.059 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-08 19:59:29.059 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-08 19:59:29.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:59:29.059 522:isIngraph              INFO     ********************
2022-10-08 19:59:29.060 523:isIngraph              INFO     Best f1:0.9626
2022-10-08 19:59:29.060 524:isIngraph              INFO     ********************
2022-10-08 19:59:29.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 19:59:29.061 544:isIngraph              INFO     ********************
2022-10-08 19:59:29.061 545:isIngraph              INFO     Best MCC:0.9245
2022-10-08 19:59:29.061 546:isIngraph              INFO     ********************
2022-10-08 19:59:29.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 19:59:29.204 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:59:29.204 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:59:29.204 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:59:47.017 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:59:47.018 695:isIngraph              INFO     eval_acc = 0.9579
2022-10-08 19:59:47.018 695:isIngraph              INFO     eval_f1 = 0.9584
2022-10-08 19:59:47.018 695:isIngraph              INFO     eval_mcc = 0.916
2022-10-08 19:59:47.018 695:isIngraph              INFO     eval_precision = 0.9471
2022-10-08 19:59:47.018 695:isIngraph              INFO     eval_recall = 0.9699
2022-10-08 19:59:47.018 695:isIngraph              INFO     eval_threshold = 0.5
