2023-05-22 20:31:44.866 952:link-prediction        DEBUG  main message
2023-05-22 20:31:44.866 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 20:31:45.507 973:link-prediction        INFO   Load Dataset
2023-05-22 20:32:12.662 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 20:32:16.884 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 20:32:17.363 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 20:32:19.075 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 20:32:19.561 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 20:32:21.765 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 20:32:21.769 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.771 301:link-prediction        INFO   idx: 40404
2023-05-22 20:32:21.771 302:link-prediction        INFO   label: 1
2023-05-22 20:32:21.775 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 20:32:21.775 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 20:32:21.775 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 20:32:21.775 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 20:32:21.775 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 20:32:21.776 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 20:32:21.776 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 20:32:21.776 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 20:32:21.776 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.776 301:link-prediction        INFO   idx: 47926
2023-05-22 20:32:21.776 302:link-prediction        INFO   label: 0
2023-05-22 20:32:21.776 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 20:32:21.777 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 20:32:21.777 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 20:32:21.777 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 20:32:21.777 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 20:32:21.777 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 20:32:21.777 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 20:32:21.777 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 20:32:21.777 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.777 301:link-prediction        INFO   idx: 42957
2023-05-22 20:32:21.778 302:link-prediction        INFO   label: 0
2023-05-22 20:32:21.778 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 20:32:21.778 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 20:32:21.778 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 20:32:21.778 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 20:32:21.778 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 20:32:21.779 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 20:32:21.779 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 20:32:21.779 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 20:32:21.779 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.779 301:link-prediction        INFO   idx: 41214
2023-05-22 20:32:21.779 302:link-prediction        INFO   label: 1
2023-05-22 20:32:21.779 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 20:32:21.779 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 20:32:21.780 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 20:32:21.780 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 20:32:21.780 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 20:32:21.780 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 20:32:21.780 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 20:32:21.780 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 20:32:21.780 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.780 301:link-prediction        INFO   idx: 49161
2023-05-22 20:32:21.781 302:link-prediction        INFO   label: 1
2023-05-22 20:32:21.781 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 20:32:21.781 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 20:32:21.781 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 20:32:21.781 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 20:32:21.781 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 20:32:21.781 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 20:32:21.782 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 20:32:21.782 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 20:32:21.782 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.782 301:link-prediction        INFO   idx: 43029
2023-05-22 20:32:21.782 302:link-prediction        INFO   label: 1
