2022-10-08 10:48:47.111 917:isIngraph              DEBUG  main message
2022-10-08 10:49:51.250 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 10:49:51.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 10:49:51.250 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 10:49:51.251 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 10:49:51.251 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 10:49:51.251 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.251 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 10:49:51.251 308:isInGraph              INFO   label: 1
2022-10-08 10:49:51.251 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 10:49:51.251 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 10:49:51.251 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 10:49:51.251 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 10:49:51.251 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 10:49:51.252 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 10:49:51.252 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.252 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 10:49:51.252 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.252 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 10:49:51.252 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 10:49:51.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 10:49:51.252 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 10:49:51.252 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 10:49:51.252 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 10:49:51.252 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.253 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 10:49:51.253 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.253 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 10:49:51.253 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 10:49:51.253 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 10:49:51.253 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 10:49:51.253 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 10:49:51.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 10:49:51.253 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.253 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 10:49:51.253 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.254 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 10:49:51.254 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 10:49:51.254 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 10:49:51.254 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 10:49:51.254 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 10:49:51.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 10:49:51.254 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.254 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 10:49:51.254 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.254 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 10:49:51.255 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 10:49:51.255 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 10:49:51.255 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 10:49:51.255 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 10:49:51.255 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 10:49:51.255 306:isInGraph              INFO   *** Example ***
2022-10-08 10:49:51.255 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 10:49:51.255 308:isInGraph              INFO   label: 0
2022-10-08 10:49:51.255 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 10:49:51.255 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 10:49:51.255 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 10:49:51.256 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 10:49:51.256 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 10:49:51.256 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 10:49:51.256 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:49:51.279 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:49:51.279 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:49:52.649 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:49:52.649 452:isIngraph              INFO     Num examples = 45555
2022-10-08 10:49:52.650 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:49:52.650 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:49:52.650 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:49:52.650 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:49:52.650 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 10:49:56.000 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:49:56.000 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:49:56.001 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:03.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:03.122 629:isIngraph              INFO     eval_acc = 0.8467
2022-10-08 10:50:03.122 629:isIngraph              INFO     eval_f1 = 0.8491
2022-10-08 10:50:03.122 629:isIngraph              INFO     eval_mcc = 0.6937
2022-10-08 10:50:03.122 629:isIngraph              INFO     eval_precision = 0.8351
2022-10-08 10:50:03.122 629:isIngraph              INFO     eval_recall = 0.8636
2022-10-08 10:50:03.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:03.124 522:isIngraph              INFO     ********************
2022-10-08 10:50:03.124 523:isIngraph              INFO     Best f1:0.8491
2022-10-08 10:50:03.125 524:isIngraph              INFO     ********************
2022-10-08 10:50:03.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:03.126 544:isIngraph              INFO     ********************
2022-10-08 10:50:03.126 545:isIngraph              INFO     Best MCC:0.6937
2022-10-08 10:50:03.126 546:isIngraph              INFO     ********************
2022-10-08 10:50:03.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:50:05.420 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:50:05.420 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:50:05.420 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:12.529 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:12.530 629:isIngraph              INFO     eval_acc = 0.909
2022-10-08 10:50:12.530 629:isIngraph              INFO     eval_f1 = 0.908
2022-10-08 10:50:12.530 629:isIngraph              INFO     eval_mcc = 0.8181
2022-10-08 10:50:12.530 629:isIngraph              INFO     eval_precision = 0.9169
2022-10-08 10:50:12.530 629:isIngraph              INFO     eval_recall = 0.8993
2022-10-08 10:50:12.530 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:12.532 522:isIngraph              INFO     ********************
2022-10-08 10:50:12.532 523:isIngraph              INFO     Best f1:0.908
2022-10-08 10:50:12.532 524:isIngraph              INFO     ********************
2022-10-08 10:50:12.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:12.533 544:isIngraph              INFO     ********************
2022-10-08 10:50:12.533 545:isIngraph              INFO     Best MCC:0.8181
2022-10-08 10:50:12.533 546:isIngraph              INFO     ********************
2022-10-08 10:50:12.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:50:14.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:50:14.845 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:50:14.845 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:21.984 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:21.984 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-08 10:50:21.985 629:isIngraph              INFO     eval_f1 = 0.9315
2022-10-08 10:50:21.985 629:isIngraph              INFO     eval_mcc = 0.8633
2022-10-08 10:50:21.985 629:isIngraph              INFO     eval_precision = 0.933
2022-10-08 10:50:21.985 629:isIngraph              INFO     eval_recall = 0.93
2022-10-08 10:50:21.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:21.987 522:isIngraph              INFO     ********************
2022-10-08 10:50:21.987 523:isIngraph              INFO     Best f1:0.9315
2022-10-08 10:50:21.987 524:isIngraph              INFO     ********************
2022-10-08 10:50:21.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:21.988 544:isIngraph              INFO     ********************
2022-10-08 10:50:21.988 545:isIngraph              INFO     Best MCC:0.8633
2022-10-08 10:50:21.988 546:isIngraph              INFO     ********************
2022-10-08 10:50:21.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:50:24.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:50:24.305 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:50:24.305 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:31.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:31.420 629:isIngraph              INFO     eval_acc = 0.9332
2022-10-08 10:50:31.420 629:isIngraph              INFO     eval_f1 = 0.9323
2022-10-08 10:50:31.420 629:isIngraph              INFO     eval_mcc = 0.8666
2022-10-08 10:50:31.421 629:isIngraph              INFO     eval_precision = 0.9439
2022-10-08 10:50:31.421 629:isIngraph              INFO     eval_recall = 0.921
2022-10-08 10:50:31.421 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:31.423 522:isIngraph              INFO     ********************
2022-10-08 10:50:31.423 523:isIngraph              INFO     Best f1:0.9323
2022-10-08 10:50:31.423 524:isIngraph              INFO     ********************
2022-10-08 10:50:31.424 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:31.424 544:isIngraph              INFO     ********************
2022-10-08 10:50:31.424 545:isIngraph              INFO     Best MCC:0.8666
2022-10-08 10:50:31.424 546:isIngraph              INFO     ********************
2022-10-08 10:50:31.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:50:33.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:50:33.736 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:50:33.736 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:40.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:40.959 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-08 10:50:40.960 629:isIngraph              INFO     eval_f1 = 0.9367
2022-10-08 10:50:40.960 629:isIngraph              INFO     eval_mcc = 0.8747
2022-10-08 10:50:40.960 629:isIngraph              INFO     eval_precision = 0.945
2022-10-08 10:50:40.960 629:isIngraph              INFO     eval_recall = 0.9285
2022-10-08 10:50:40.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:40.962 522:isIngraph              INFO     ********************
2022-10-08 10:50:40.962 523:isIngraph              INFO     Best f1:0.9367
2022-10-08 10:50:40.962 524:isIngraph              INFO     ********************
2022-10-08 10:50:40.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:40.963 544:isIngraph              INFO     ********************
2022-10-08 10:50:40.963 545:isIngraph              INFO     Best MCC:0.8747
2022-10-08 10:50:40.963 546:isIngraph              INFO     ********************
2022-10-08 10:50:40.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:50:43.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:50:43.279 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:50:43.279 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:50.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:50.493 629:isIngraph              INFO     eval_acc = 0.9392
2022-10-08 10:50:50.493 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-08 10:50:50.493 629:isIngraph              INFO     eval_mcc = 0.8786
2022-10-08 10:50:50.493 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-08 10:50:50.494 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-08 10:50:50.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:50.496 522:isIngraph              INFO     ********************
2022-10-08 10:50:50.496 523:isIngraph              INFO     Best f1:0.9384
2022-10-08 10:50:50.496 524:isIngraph              INFO     ********************
2022-10-08 10:50:50.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:50.497 544:isIngraph              INFO     ********************
2022-10-08 10:50:50.497 545:isIngraph              INFO     Best MCC:0.8786
2022-10-08 10:50:50.497 546:isIngraph              INFO     ********************
2022-10-08 10:50:50.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:50:52.858 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:50:52.858 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:50:52.858 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:50:59.778 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:50:59.778 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-08 10:50:59.778 629:isIngraph              INFO     eval_f1 = 0.9424
2022-10-08 10:50:59.779 629:isIngraph              INFO     eval_mcc = 0.8846
2022-10-08 10:50:59.779 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-08 10:50:59.779 629:isIngraph              INFO     eval_recall = 0.945
2022-10-08 10:50:59.779 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:50:59.781 522:isIngraph              INFO     ********************
2022-10-08 10:50:59.781 523:isIngraph              INFO     Best f1:0.9424
2022-10-08 10:50:59.781 524:isIngraph              INFO     ********************
2022-10-08 10:50:59.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:50:59.782 544:isIngraph              INFO     ********************
2022-10-08 10:50:59.782 545:isIngraph              INFO     Best MCC:0.8846
2022-10-08 10:50:59.782 546:isIngraph              INFO     ********************
2022-10-08 10:50:59.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:51:02.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:51:02.099 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:51:02.099 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:51:09.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:51:09.337 629:isIngraph              INFO     eval_acc = 0.943
2022-10-08 10:51:09.337 629:isIngraph              INFO     eval_f1 = 0.9426
2022-10-08 10:51:09.337 629:isIngraph              INFO     eval_mcc = 0.886
2022-10-08 10:51:09.337 629:isIngraph              INFO     eval_precision = 0.9476
2022-10-08 10:51:09.337 629:isIngraph              INFO     eval_recall = 0.9377
2022-10-08 10:51:09.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:51:09.340 522:isIngraph              INFO     ********************
2022-10-08 10:51:09.340 523:isIngraph              INFO     Best f1:0.9426
2022-10-08 10:51:09.340 524:isIngraph              INFO     ********************
2022-10-08 10:51:09.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:51:09.341 544:isIngraph              INFO     ********************
2022-10-08 10:51:09.341 545:isIngraph              INFO     Best MCC:0.886
2022-10-08 10:51:09.341 546:isIngraph              INFO     ********************
2022-10-08 10:51:09.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:51:11.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:51:11.649 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:51:11.649 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:51:18.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:51:18.912 629:isIngraph              INFO     eval_acc = 0.9426
2022-10-08 10:51:18.912 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-08 10:51:18.912 629:isIngraph              INFO     eval_mcc = 0.8853
2022-10-08 10:51:18.913 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-08 10:51:18.913 629:isIngraph              INFO     eval_recall = 0.9439
2022-10-08 10:51:18.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:51:18.915 522:isIngraph              INFO     ********************
2022-10-08 10:51:18.915 523:isIngraph              INFO     Best f1:0.9427
2022-10-08 10:51:18.915 524:isIngraph              INFO     ********************
2022-10-08 10:51:18.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:51:21.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:51:21.263 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:51:21.263 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:51:28.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:51:28.488 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-08 10:51:28.488 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-08 10:51:28.488 629:isIngraph              INFO     eval_mcc = 0.8854
2022-10-08 10:51:28.488 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-08 10:51:28.488 629:isIngraph              INFO     eval_recall = 0.9406
2022-10-08 10:51:28.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:51:28.558 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:51:28.558 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:51:28.558 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:51:35.326 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:51:35.327 695:isIngraph              INFO     eval_acc = 0.9514
2022-10-08 10:51:35.327 695:isIngraph              INFO     eval_f1 = 0.9516
2022-10-08 10:51:35.327 695:isIngraph              INFO     eval_mcc = 0.9029
2022-10-08 10:51:35.327 695:isIngraph              INFO     eval_precision = 0.9469
2022-10-08 10:51:35.327 695:isIngraph              INFO     eval_recall = 0.9564
2022-10-08 10:51:35.327 695:isIngraph              INFO     eval_threshold = 0.5
