2023-05-21 08:52:36.902 917:isIngraph              DEBUG  main message
2023-05-21 08:53:01.660 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 08:53:01.660 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.660 307:isInGraph              INFO   idx: 46188
2023-05-21 08:53:01.661 308:isInGraph              INFO   label: 1
2023-05-21 08:53:01.661 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 08:53:01.661 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 08:53:01.661 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 08:53:01.661 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 08:53:01.661 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 08:53:01.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 08:53:01.661 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.661 307:isInGraph              INFO   idx: 49960
2023-05-21 08:53:01.662 308:isInGraph              INFO   label: 0
2023-05-21 08:53:01.662 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 08:53:01.662 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 08:53:01.662 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:53:01.662 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 08:53:01.662 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 08:53:01.662 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 08:53:01.662 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.662 307:isInGraph              INFO   idx: 46889
2023-05-21 08:53:01.662 308:isInGraph              INFO   label: 0
2023-05-21 08:53:01.663 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 08:53:01.663 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 08:53:01.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 08:53:01.663 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 08:53:01.663 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 08:53:01.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 08:53:01.663 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.663 307:isInGraph              INFO   idx: 48349
2023-05-21 08:53:01.663 308:isInGraph              INFO   label: 1
2023-05-21 08:53:01.664 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 08:53:01.664 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 08:53:01.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 08:53:01.664 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 08:53:01.664 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 08:53:01.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 08:53:01.664 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.664 307:isInGraph              INFO   idx: 40260
2023-05-21 08:53:01.664 308:isInGraph              INFO   label: 0
2023-05-21 08:53:01.665 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 08:53:01.665 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 08:53:01.665 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 08:53:01.665 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 08:53:01.665 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 08:53:01.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 08:53:01.665 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.665 307:isInGraph              INFO   idx: 50715
2023-05-21 08:53:01.665 308:isInGraph              INFO   label: 0
2023-05-21 08:53:01.666 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 08:53:01.666 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 08:53:01.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 08:53:01.666 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 08:53:01.666 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 08:53:01.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 08:53:01.666 306:isInGraph              INFO   *** Example ***
2023-05-21 08:53:01.666 307:isInGraph              INFO   idx: 44011
2023-05-21 08:53:01.666 308:isInGraph              INFO   label: 1
2023-05-21 08:53:01.666 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 08:53:01.667 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 08:53:01.667 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 08:53:01.667 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 08:53:01.667 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 08:53:01.667 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 08:53:01.667 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:53:01.688 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:53:01.688 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:53:02.616 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:53:02.616 452:isIngraph              INFO     Num examples = 87838
2023-05-21 08:53:02.617 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:53:02.617 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:53:02.617 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:53:02.617 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:53:02.617 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 08:53:08.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:53:08.026 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:53:08.026 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:53:25.426 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:53:25.427 629:isIngraph              INFO     eval_acc = 0.7321
2023-05-21 08:53:25.427 629:isIngraph              INFO     eval_f1 = 0.7157
2023-05-21 08:53:25.427 629:isIngraph              INFO     eval_mcc = 0.4672
2023-05-21 08:53:25.427 629:isIngraph              INFO     eval_precision = 0.762
2023-05-21 08:53:25.427 629:isIngraph              INFO     eval_recall = 0.6748
2023-05-21 08:53:25.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:53:25.429 522:isIngraph              INFO     ********************
2023-05-21 08:53:25.429 523:isIngraph              INFO     Best f1:0.7157
2023-05-21 08:53:25.429 524:isIngraph              INFO     ********************
2023-05-21 08:53:25.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:53:25.430 544:isIngraph              INFO     ********************
2023-05-21 08:53:25.431 545:isIngraph              INFO     Best MCC:0.4672
2023-05-21 08:53:25.431 546:isIngraph              INFO     ********************
2023-05-21 08:53:25.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:53:30.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:53:30.431 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:53:30.431 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:53:46.496 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:53:46.496 629:isIngraph              INFO     eval_acc = 0.8222
2023-05-21 08:53:46.496 629:isIngraph              INFO     eval_f1 = 0.8199
2023-05-21 08:53:46.496 629:isIngraph              INFO     eval_mcc = 0.6445
2023-05-21 08:53:46.496 629:isIngraph              INFO     eval_precision = 0.8301
2023-05-21 08:53:46.496 629:isIngraph              INFO     eval_recall = 0.81
2023-05-21 08:53:46.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:53:46.499 522:isIngraph              INFO     ********************
2023-05-21 08:53:46.499 523:isIngraph              INFO     Best f1:0.8199
2023-05-21 08:53:46.499 524:isIngraph              INFO     ********************
2023-05-21 08:53:46.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:53:46.500 544:isIngraph              INFO     ********************
2023-05-21 08:53:46.500 545:isIngraph              INFO     Best MCC:0.6445
2023-05-21 08:53:46.500 546:isIngraph              INFO     ********************
2023-05-21 08:53:46.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:53:51.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:53:51.551 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:53:51.551 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:54:07.586 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:54:07.586 629:isIngraph              INFO     eval_acc = 0.818
2023-05-21 08:54:07.586 629:isIngraph              INFO     eval_f1 = 0.8346
2023-05-21 08:54:07.586 629:isIngraph              INFO     eval_mcc = 0.6493
2023-05-21 08:54:07.586 629:isIngraph              INFO     eval_precision = 0.7647
2023-05-21 08:54:07.586 629:isIngraph              INFO     eval_recall = 0.9186
2023-05-21 08:54:07.586 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:54:07.589 522:isIngraph              INFO     ********************
2023-05-21 08:54:07.589 523:isIngraph              INFO     Best f1:0.8346
2023-05-21 08:54:07.589 524:isIngraph              INFO     ********************
2023-05-21 08:54:07.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:54:07.590 544:isIngraph              INFO     ********************
2023-05-21 08:54:07.590 545:isIngraph              INFO     Best MCC:0.6493
2023-05-21 08:54:07.591 546:isIngraph              INFO     ********************
2023-05-21 08:54:07.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:54:12.642 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:54:12.642 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:54:12.643 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:54:28.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:54:28.732 629:isIngraph              INFO     eval_acc = 0.8432
2023-05-21 08:54:28.742 629:isIngraph              INFO     eval_f1 = 0.8458
2023-05-21 08:54:28.742 629:isIngraph              INFO     eval_mcc = 0.6868
2023-05-21 08:54:28.743 629:isIngraph              INFO     eval_precision = 0.8317
2023-05-21 08:54:28.743 629:isIngraph              INFO     eval_recall = 0.8603
2023-05-21 08:54:28.743 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:54:28.748 522:isIngraph              INFO     ********************
2023-05-21 08:54:28.748 523:isIngraph              INFO     Best f1:0.8458
2023-05-21 08:54:28.749 524:isIngraph              INFO     ********************
2023-05-21 08:54:28.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:54:28.750 544:isIngraph              INFO     ********************
2023-05-21 08:54:28.751 545:isIngraph              INFO     Best MCC:0.6868
2023-05-21 08:54:28.751 546:isIngraph              INFO     ********************
2023-05-21 08:54:28.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:54:33.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:54:33.816 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:54:33.816 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:54:49.894 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:54:49.894 629:isIngraph              INFO     eval_acc = 0.8492
2023-05-21 08:54:49.894 629:isIngraph              INFO     eval_f1 = 0.8547
2023-05-21 08:54:49.894 629:isIngraph              INFO     eval_mcc = 0.7004
2023-05-21 08:54:49.894 629:isIngraph              INFO     eval_precision = 0.8241
2023-05-21 08:54:49.894 629:isIngraph              INFO     eval_recall = 0.8878
2023-05-21 08:54:49.895 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:54:49.897 522:isIngraph              INFO     ********************
2023-05-21 08:54:49.897 523:isIngraph              INFO     Best f1:0.8547
2023-05-21 08:54:49.897 524:isIngraph              INFO     ********************
2023-05-21 08:54:49.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:54:49.898 544:isIngraph              INFO     ********************
2023-05-21 08:54:49.898 545:isIngraph              INFO     Best MCC:0.7004
2023-05-21 08:54:49.898 546:isIngraph              INFO     ********************
2023-05-21 08:54:49.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:54:54.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:54:54.990 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:54:54.990 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:55:11.145 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:55:11.146 629:isIngraph              INFO     eval_acc = 0.8581
2023-05-21 08:55:11.146 629:isIngraph              INFO     eval_f1 = 0.8603
2023-05-21 08:55:11.146 629:isIngraph              INFO     eval_mcc = 0.7166
2023-05-21 08:55:11.146 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-21 08:55:11.146 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-21 08:55:11.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:55:11.148 522:isIngraph              INFO     ********************
2023-05-21 08:55:11.148 523:isIngraph              INFO     Best f1:0.8603
2023-05-21 08:55:11.148 524:isIngraph              INFO     ********************
2023-05-21 08:55:11.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:55:11.149 544:isIngraph              INFO     ********************
2023-05-21 08:55:11.149 545:isIngraph              INFO     Best MCC:0.7166
2023-05-21 08:55:11.149 546:isIngraph              INFO     ********************
2023-05-21 08:55:11.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:55:16.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:55:16.227 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:55:16.228 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:55:32.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:55:32.313 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-21 08:55:32.313 629:isIngraph              INFO     eval_f1 = 0.8657
2023-05-21 08:55:32.313 629:isIngraph              INFO     eval_mcc = 0.7272
2023-05-21 08:55:32.313 629:isIngraph              INFO     eval_precision = 0.8512
2023-05-21 08:55:32.313 629:isIngraph              INFO     eval_recall = 0.8807
2023-05-21 08:55:32.313 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:55:32.315 522:isIngraph              INFO     ********************
2023-05-21 08:55:32.316 523:isIngraph              INFO     Best f1:0.8657
2023-05-21 08:55:32.316 524:isIngraph              INFO     ********************
2023-05-21 08:55:32.316 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:55:32.316 544:isIngraph              INFO     ********************
2023-05-21 08:55:32.317 545:isIngraph              INFO     Best MCC:0.7272
2023-05-21 08:55:32.317 546:isIngraph              INFO     ********************
2023-05-21 08:55:32.317 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:55:37.395 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:55:37.395 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:55:37.395 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:55:53.565 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:55:53.566 629:isIngraph              INFO     eval_acc = 0.8637
2023-05-21 08:55:53.566 629:isIngraph              INFO     eval_f1 = 0.8676
2023-05-21 08:55:53.566 629:isIngraph              INFO     eval_mcc = 0.7287
2023-05-21 08:55:53.566 629:isIngraph              INFO     eval_precision = 0.8433
2023-05-21 08:55:53.566 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-21 08:55:53.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:55:53.568 522:isIngraph              INFO     ********************
2023-05-21 08:55:53.568 523:isIngraph              INFO     Best f1:0.8676
2023-05-21 08:55:53.568 524:isIngraph              INFO     ********************
2023-05-21 08:55:53.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:55:53.569 544:isIngraph              INFO     ********************
2023-05-21 08:55:53.569 545:isIngraph              INFO     Best MCC:0.7287
2023-05-21 08:55:53.569 546:isIngraph              INFO     ********************
2023-05-21 08:55:53.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:55:58.647 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:55:58.647 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:55:58.647 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:56:14.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:56:14.762 629:isIngraph              INFO     eval_acc = 0.8596
2023-05-21 08:56:14.762 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-21 08:56:14.762 629:isIngraph              INFO     eval_mcc = 0.7203
2023-05-21 08:56:14.762 629:isIngraph              INFO     eval_precision = 0.8817
2023-05-21 08:56:14.762 629:isIngraph              INFO     eval_recall = 0.8304
2023-05-21 08:56:14.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:56:19.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:56:19.850 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:56:19.850 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:56:36.046 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:56:36.046 629:isIngraph              INFO     eval_acc = 0.866
2023-05-21 08:56:36.047 629:isIngraph              INFO     eval_f1 = 0.869
2023-05-21 08:56:36.047 629:isIngraph              INFO     eval_mcc = 0.7328
2023-05-21 08:56:36.047 629:isIngraph              INFO     eval_precision = 0.8494
2023-05-21 08:56:36.047 629:isIngraph              INFO     eval_recall = 0.8896
2023-05-21 08:56:36.047 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:56:36.049 522:isIngraph              INFO     ********************
2023-05-21 08:56:36.049 523:isIngraph              INFO     Best f1:0.869
2023-05-21 08:56:36.049 524:isIngraph              INFO     ********************
2023-05-21 08:56:36.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 08:56:36.050 544:isIngraph              INFO     ********************
2023-05-21 08:56:36.050 545:isIngraph              INFO     Best MCC:0.7328
2023-05-21 08:56:36.050 546:isIngraph              INFO     ********************
2023-05-21 08:56:36.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 08:56:36.157 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:56:36.157 651:isIngraph              INFO     Num examples = 30316
2023-05-21 08:56:36.157 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:56:52.806 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:56:52.806 695:isIngraph              INFO     eval_acc = 0.8576
2023-05-21 08:56:52.807 695:isIngraph              INFO     eval_f1 = 0.8605
2023-05-21 08:56:52.807 695:isIngraph              INFO     eval_mcc = 0.7158
2023-05-21 08:56:52.807 695:isIngraph              INFO     eval_precision = 0.8433
2023-05-21 08:56:52.807 695:isIngraph              INFO     eval_recall = 0.8783
2023-05-21 08:56:52.807 695:isIngraph              INFO     eval_threshold = 0.5
