2022-10-10 21:39:03.452 933:link-prediction        DEBUG  main message
2022-10-10 21:39:03.453 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 21:39:11.085 954:link-prediction        INFO   Load Dataset
2022-10-10 21:39:48.147 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 21:39:49.632 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 21:39:49.874 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 21:39:50.550 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 21:39:50.790 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 21:39:51.670 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 21:39:51.670 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.670 304:link-prediction        INFO   idx: 46068
2022-10-10 21:39:51.670 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.672 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 21:39:51.672 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 21:39:51.672 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 21:39:51.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 21:39:51.672 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:39:51.673 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:39:51.673 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:39:51.673 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:39:51.673 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.673 304:link-prediction        INFO   idx: 48588
2022-10-10 21:39:51.673 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.673 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 21:39:51.673 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 21:39:51.673 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 21:39:51.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 21:39:51.673 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 21:39:51.673 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 21:39:51.674 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 21:39:51.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 21:39:51.674 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.674 304:link-prediction        INFO   idx: 44228
2022-10-10 21:39:51.674 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.674 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 21:39:51.674 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 21:39:51.674 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 21:39:51.674 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 21:39:51.674 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 21:39:51.674 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 21:39:51.674 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 21:39:51.674 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 21:39:51.675 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.675 304:link-prediction        INFO   idx: 45605
2022-10-10 21:39:51.675 305:link-prediction        INFO   label: 0
2022-10-10 21:39:51.675 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 21:39:51.675 314:link-prediction        INFO   input_ids_1: 133 136
