2022-10-08 05:55:52.177 917:isIngraph              DEBUG  main message
2022-10-08 05:57:23.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:57:23.003 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:57:23.003 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:57:43.299 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:57:43.299 629:isIngraph              INFO     eval_acc = 0.8346
2022-10-08 05:57:43.299 629:isIngraph              INFO     eval_f1 = 0.8156
2022-10-08 05:57:43.300 629:isIngraph              INFO     eval_mcc = 0.6839
2022-10-08 05:57:43.300 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-08 05:57:43.300 629:isIngraph              INFO     eval_recall = 0.7315
2022-10-08 05:57:43.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:57:43.300 522:isIngraph              INFO     ********************
2022-10-08 05:57:43.300 523:isIngraph              INFO     Best f1:0.8156
2022-10-08 05:57:43.300 524:isIngraph              INFO     ********************
2022-10-08 05:57:43.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:57:43.303 544:isIngraph              INFO     ********************
2022-10-08 05:57:43.303 545:isIngraph              INFO     Best MCC:0.6839
2022-10-08 05:57:43.303 546:isIngraph              INFO     ********************
2022-10-08 05:57:43.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:57:49.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:57:49.672 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:57:49.672 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:58:09.226 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:58:09.226 629:isIngraph              INFO     eval_acc = 0.8807
2022-10-08 05:58:09.226 629:isIngraph              INFO     eval_f1 = 0.8879
2022-10-08 05:58:09.227 629:isIngraph              INFO     eval_mcc = 0.7678
2022-10-08 05:58:09.227 629:isIngraph              INFO     eval_precision = 0.8371
2022-10-08 05:58:09.227 629:isIngraph              INFO     eval_recall = 0.9453
2022-10-08 05:58:09.227 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:58:09.227 522:isIngraph              INFO     ********************
2022-10-08 05:58:09.227 523:isIngraph              INFO     Best f1:0.8879
2022-10-08 05:58:09.227 524:isIngraph              INFO     ********************
2022-10-08 05:58:09.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:58:09.228 544:isIngraph              INFO     ********************
2022-10-08 05:58:09.228 545:isIngraph              INFO     Best MCC:0.7678
2022-10-08 05:58:09.228 546:isIngraph              INFO     ********************
2022-10-08 05:58:09.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:58:15.699 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:58:15.699 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:58:15.699 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:58:35.932 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:58:35.942 629:isIngraph              INFO     eval_acc = 0.902
2022-10-08 05:58:35.943 629:isIngraph              INFO     eval_f1 = 0.9062
2022-10-08 05:58:35.943 629:isIngraph              INFO     eval_mcc = 0.8072
2022-10-08 05:58:35.943 629:isIngraph              INFO     eval_precision = 0.8694
2022-10-08 05:58:35.943 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-08 05:58:35.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:58:35.943 522:isIngraph              INFO     ********************
2022-10-08 05:58:35.943 523:isIngraph              INFO     Best f1:0.9062
2022-10-08 05:58:35.943 524:isIngraph              INFO     ********************
2022-10-08 05:58:35.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:58:35.944 544:isIngraph              INFO     ********************
2022-10-08 05:58:35.944 545:isIngraph              INFO     Best MCC:0.8072
2022-10-08 05:58:35.944 546:isIngraph              INFO     ********************
2022-10-08 05:58:35.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:58:42.321 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:58:42.321 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:58:42.321 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:59:02.198 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:59:02.207 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-08 05:59:02.208 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-08 05:59:02.208 629:isIngraph              INFO     eval_mcc = 0.8286
2022-10-08 05:59:02.208 629:isIngraph              INFO     eval_precision = 0.9096
2022-10-08 05:59:02.208 629:isIngraph              INFO     eval_recall = 0.9201
2022-10-08 05:59:02.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:59:02.208 522:isIngraph              INFO     ********************
2022-10-08 05:59:02.209 523:isIngraph              INFO     Best f1:0.9148
2022-10-08 05:59:02.209 524:isIngraph              INFO     ********************
2022-10-08 05:59:02.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:59:02.224 544:isIngraph              INFO     ********************
2022-10-08 05:59:02.224 545:isIngraph              INFO     Best MCC:0.8286
2022-10-08 05:59:02.224 546:isIngraph              INFO     ********************
2022-10-08 05:59:02.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:59:08.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:59:08.772 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:59:08.773 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:59:28.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:59:28.957 629:isIngraph              INFO     eval_acc = 0.9214
2022-10-08 05:59:28.957 629:isIngraph              INFO     eval_f1 = 0.9238
2022-10-08 05:59:28.957 629:isIngraph              INFO     eval_mcc = 0.8445
2022-10-08 05:59:28.957 629:isIngraph              INFO     eval_precision = 0.8969
2022-10-08 05:59:28.958 629:isIngraph              INFO     eval_recall = 0.9523
2022-10-08 05:59:28.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:59:28.958 522:isIngraph              INFO     ********************
2022-10-08 05:59:28.958 523:isIngraph              INFO     Best f1:0.9238
2022-10-08 05:59:28.958 524:isIngraph              INFO     ********************
2022-10-08 05:59:28.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:59:28.973 544:isIngraph              INFO     ********************
2022-10-08 05:59:28.973 545:isIngraph              INFO     Best MCC:0.8445
2022-10-08 05:59:28.973 546:isIngraph              INFO     ********************
2022-10-08 05:59:28.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 05:59:35.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:59:35.215 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:59:35.215 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:59:55.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:59:55.380 629:isIngraph              INFO     eval_acc = 0.9262
2022-10-08 05:59:55.381 629:isIngraph              INFO     eval_f1 = 0.927
2022-10-08 05:59:55.381 629:isIngraph              INFO     eval_mcc = 0.8526
2022-10-08 05:59:55.382 629:isIngraph              INFO     eval_precision = 0.9175
2022-10-08 05:59:55.383 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-08 05:59:55.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:59:55.387 522:isIngraph              INFO     ********************
2022-10-08 05:59:55.388 523:isIngraph              INFO     Best f1:0.927
2022-10-08 05:59:55.388 524:isIngraph              INFO     ********************
2022-10-08 05:59:55.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 05:59:55.816 544:isIngraph              INFO     ********************
2022-10-08 05:59:55.817 545:isIngraph              INFO     Best MCC:0.8526
2022-10-08 05:59:55.817 546:isIngraph              INFO     ********************
2022-10-08 05:59:55.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:00:04.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:00:04.907 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:00:04.907 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:00:24.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:00:24.770 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-08 06:00:24.771 629:isIngraph              INFO     eval_f1 = 0.9298
2022-10-08 06:00:24.771 629:isIngraph              INFO     eval_mcc = 0.8569
2022-10-08 06:00:24.771 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-08 06:00:24.771 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-08 06:00:24.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:00:24.771 522:isIngraph              INFO     ********************
2022-10-08 06:00:24.771 523:isIngraph              INFO     Best f1:0.9298
2022-10-08 06:00:24.771 524:isIngraph              INFO     ********************
2022-10-08 06:00:24.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 06:00:24.787 544:isIngraph              INFO     ********************
2022-10-08 06:00:24.787 545:isIngraph              INFO     Best MCC:0.8569
2022-10-08 06:00:24.787 546:isIngraph              INFO     ********************
2022-10-08 06:00:24.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:00:31.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:00:31.058 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:00:31.058 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:00:51.122 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:00:51.122 629:isIngraph              INFO     eval_acc = 0.93
2022-10-08 06:00:51.122 629:isIngraph              INFO     eval_f1 = 0.9308
2022-10-08 06:00:51.122 629:isIngraph              INFO     eval_mcc = 0.8602
2022-10-08 06:00:51.122 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-08 06:00:51.122 629:isIngraph              INFO     eval_recall = 0.942
2022-10-08 06:00:51.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:00:51.122 522:isIngraph              INFO     ********************
2022-10-08 06:00:51.122 523:isIngraph              INFO     Best f1:0.9308
2022-10-08 06:00:51.123 524:isIngraph              INFO     ********************
2022-10-08 06:00:51.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 06:00:51.123 544:isIngraph              INFO     ********************
2022-10-08 06:00:51.123 545:isIngraph              INFO     Best MCC:0.8602
2022-10-08 06:00:51.124 546:isIngraph              INFO     ********************
2022-10-08 06:00:51.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:00:57.202 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:00:57.202 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:00:57.202 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:01:16.758 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:01:16.759 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 06:01:16.759 629:isIngraph              INFO     eval_f1 = 0.9327
2022-10-08 06:01:16.759 629:isIngraph              INFO     eval_mcc = 0.8633
2022-10-08 06:01:16.759 629:isIngraph              INFO     eval_precision = 0.9125
2022-10-08 06:01:16.759 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-08 06:01:16.759 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:01:16.759 522:isIngraph              INFO     ********************
2022-10-08 06:01:16.759 523:isIngraph              INFO     Best f1:0.9327
2022-10-08 06:01:16.759 524:isIngraph              INFO     ********************
2022-10-08 06:01:16.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 06:01:16.760 544:isIngraph              INFO     ********************
2022-10-08 06:01:16.760 545:isIngraph              INFO     Best MCC:0.8633
2022-10-08 06:01:16.760 546:isIngraph              INFO     ********************
2022-10-08 06:01:16.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:01:16.928 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:01:16.929 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:01:16.929 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:01:35.534 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:01:35.534 695:isIngraph              INFO     eval_acc = 0.9239
2022-10-08 06:01:35.545 695:isIngraph              INFO     eval_f1 = 0.9249
2022-10-08 06:01:35.545 695:isIngraph              INFO     eval_mcc = 0.8481
2022-10-08 06:01:35.545 695:isIngraph              INFO     eval_precision = 0.9121
2022-10-08 06:01:35.546 695:isIngraph              INFO     eval_recall = 0.9381
2022-10-08 06:01:35.546 695:isIngraph              INFO     eval_threshold = 0.5
