2023-05-24 02:32:50.446 936:isIngraph              DEBUG  main message
2023-05-24 02:33:53.287 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.287 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 02:33:53.287 309:isInGraph              INFO   label: 1
2023-05-24 02:33:53.287 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 02:33:53.287 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 02:33:53.288 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 02:33:53.288 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 02:33:53.288 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 02:33:53.288 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 02:33:53.288 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.288 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 02:33:53.288 309:isInGraph              INFO   label: 0
2023-05-24 02:33:53.289 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 02:33:53.289 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 02:33:53.289 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 02:33:53.289 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 02:33:53.289 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 02:33:53.289 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 02:33:53.289 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.289 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 02:33:53.289 309:isInGraph              INFO   label: 0
2023-05-24 02:33:53.290 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 02:33:53.290 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 02:33:53.290 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 02:33:53.290 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 02:33:53.290 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 02:33:53.290 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 02:33:54.795 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:33:54.815 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 02:33:54.816 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_11', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:33:56.885 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:33:56.885 471:isIngraph              INFO     Num examples = 99417
2023-05-24 02:33:56.885 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:33:56.886 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:33:56.886 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:33:56.886 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 02:33:56.886 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 02:34:14.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:34:14.586 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:34:14.586 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:34:55.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:34:55.874 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-24 02:34:55.874 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-24 02:34:55.874 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-24 02:34:55.875 648:isIngraph              INFO     eval_precision = 0.9169
2023-05-24 02:34:55.875 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-24 02:34:55.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:34:55.875 541:isIngraph              INFO     ********************
2023-05-24 02:34:55.875 542:isIngraph              INFO     Best f1:0.9436
2023-05-24 02:34:55.875 543:isIngraph              INFO     ********************
2023-05-24 02:34:55.879 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:34:55.879 563:isIngraph              INFO     ********************
2023-05-24 02:34:55.879 564:isIngraph              INFO     Best MCC:0.8853
2023-05-24 02:34:55.879 565:isIngraph              INFO     ********************
2023-05-24 02:34:55.882 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:35:11.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:35:11.717 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:35:11.717 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:35:52.992 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:35:52.993 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-24 02:35:52.993 648:isIngraph              INFO     eval_f1 = 0.962
2023-05-24 02:35:52.993 648:isIngraph              INFO     eval_mcc = 0.9244
2023-05-24 02:35:52.993 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-24 02:35:52.993 648:isIngraph              INFO     eval_recall = 0.9577
2023-05-24 02:35:52.993 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:35:52.993 541:isIngraph              INFO     ********************
2023-05-24 02:35:52.993 542:isIngraph              INFO     Best f1:0.962
2023-05-24 02:35:52.994 543:isIngraph              INFO     ********************
2023-05-24 02:35:52.996 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:35:52.997 563:isIngraph              INFO     ********************
2023-05-24 02:35:52.997 564:isIngraph              INFO     Best MCC:0.9244
2023-05-24 02:35:52.997 565:isIngraph              INFO     ********************
2023-05-24 02:35:52.999 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:36:08.538 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:36:08.538 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:36:08.538 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:36:53.524 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:36:53.524 648:isIngraph              INFO     eval_acc = 0.9736
2023-05-24 02:36:53.524 648:isIngraph              INFO     eval_f1 = 0.9739
2023-05-24 02:36:53.524 648:isIngraph              INFO     eval_mcc = 0.9474
2023-05-24 02:36:53.524 648:isIngraph              INFO     eval_precision = 0.9614
2023-05-24 02:36:53.525 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-24 02:36:53.525 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:36:53.525 541:isIngraph              INFO     ********************
2023-05-24 02:36:53.525 542:isIngraph              INFO     Best f1:0.9739
2023-05-24 02:36:53.525 543:isIngraph              INFO     ********************
2023-05-24 02:36:53.528 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:36:53.529 563:isIngraph              INFO     ********************
2023-05-24 02:36:53.529 564:isIngraph              INFO     Best MCC:0.9474
2023-05-24 02:36:53.529 565:isIngraph              INFO     ********************
2023-05-24 02:36:53.530 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:37:11.018 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:37:11.018 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:37:11.019 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:37:53.336 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:37:53.337 648:isIngraph              INFO     eval_acc = 0.9775
2023-05-24 02:37:53.337 648:isIngraph              INFO     eval_f1 = 0.9777
2023-05-24 02:37:53.337 648:isIngraph              INFO     eval_mcc = 0.9552
2023-05-24 02:37:53.337 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-24 02:37:53.338 648:isIngraph              INFO     eval_recall = 0.987
2023-05-24 02:37:53.338 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:37:53.338 541:isIngraph              INFO     ********************
2023-05-24 02:37:53.338 542:isIngraph              INFO     Best f1:0.9777
2023-05-24 02:37:53.338 543:isIngraph              INFO     ********************
2023-05-24 02:37:53.341 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:37:53.341 563:isIngraph              INFO     ********************
2023-05-24 02:37:53.341 564:isIngraph              INFO     Best MCC:0.9552
2023-05-24 02:37:53.341 565:isIngraph              INFO     ********************
2023-05-24 02:37:53.343 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:38:07.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:38:07.679 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:38:07.680 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:38:45.994 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:38:45.994 648:isIngraph              INFO     eval_acc = 0.9786
2023-05-24 02:38:45.995 648:isIngraph              INFO     eval_f1 = 0.9789
2023-05-24 02:38:45.995 648:isIngraph              INFO     eval_mcc = 0.9577
2023-05-24 02:38:45.995 648:isIngraph              INFO     eval_precision = 0.9636
2023-05-24 02:38:45.995 648:isIngraph              INFO     eval_recall = 0.9948
2023-05-24 02:38:45.995 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:38:45.995 541:isIngraph              INFO     ********************
2023-05-24 02:38:45.996 542:isIngraph              INFO     Best f1:0.9789
2023-05-24 02:38:45.996 543:isIngraph              INFO     ********************
2023-05-24 02:38:46.000 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:38:46.000 563:isIngraph              INFO     ********************
2023-05-24 02:38:46.000 564:isIngraph              INFO     Best MCC:0.9577
2023-05-24 02:38:46.000 565:isIngraph              INFO     ********************
2023-05-24 02:38:46.039 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:38:59.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:38:59.804 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:38:59.805 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:39:37.811 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:39:37.811 648:isIngraph              INFO     eval_acc = 0.9777
2023-05-24 02:39:37.811 648:isIngraph              INFO     eval_f1 = 0.978
2023-05-24 02:39:37.812 648:isIngraph              INFO     eval_mcc = 0.9557
2023-05-24 02:39:37.812 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-24 02:39:37.812 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-24 02:39:37.812 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:39:46.859 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:39:46.860 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:39:46.860 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:40:17.402 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:40:17.403 648:isIngraph              INFO     eval_acc = 0.9791
2023-05-24 02:40:17.403 648:isIngraph              INFO     eval_f1 = 0.9794
2023-05-24 02:40:17.403 648:isIngraph              INFO     eval_mcc = 0.9585
2023-05-24 02:40:17.403 648:isIngraph              INFO     eval_precision = 0.9672
2023-05-24 02:40:17.403 648:isIngraph              INFO     eval_recall = 0.9918
2023-05-24 02:40:17.403 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:40:17.404 541:isIngraph              INFO     ********************
2023-05-24 02:40:17.404 542:isIngraph              INFO     Best f1:0.9794
2023-05-24 02:40:17.404 543:isIngraph              INFO     ********************
2023-05-24 02:40:17.408 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:40:17.408 563:isIngraph              INFO     ********************
2023-05-24 02:40:17.409 564:isIngraph              INFO     Best MCC:0.9585
2023-05-24 02:40:17.409 565:isIngraph              INFO     ********************
2023-05-24 02:40:17.411 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:40:26.736 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:40:26.736 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:40:26.736 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:41:08.655 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:41:08.656 648:isIngraph              INFO     eval_acc = 0.9797
2023-05-24 02:41:08.656 648:isIngraph              INFO     eval_f1 = 0.9799
2023-05-24 02:41:08.656 648:isIngraph              INFO     eval_mcc = 0.9597
2023-05-24 02:41:08.656 648:isIngraph              INFO     eval_precision = 0.9696
2023-05-24 02:41:08.657 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-24 02:41:08.657 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:41:08.657 541:isIngraph              INFO     ********************
2023-05-24 02:41:08.657 542:isIngraph              INFO     Best f1:0.9799
2023-05-24 02:41:08.657 543:isIngraph              INFO     ********************
2023-05-24 02:41:08.660 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:41:08.660 563:isIngraph              INFO     ********************
2023-05-24 02:41:08.660 564:isIngraph              INFO     Best MCC:0.9597
2023-05-24 02:41:08.660 565:isIngraph              INFO     ********************
2023-05-24 02:41:08.662 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:41:24.142 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:41:24.143 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:41:24.143 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:42:07.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:42:07.322 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-24 02:42:07.322 648:isIngraph              INFO     eval_f1 = 0.9789
2023-05-24 02:42:07.322 648:isIngraph              INFO     eval_mcc = 0.9575
2023-05-24 02:42:07.322 648:isIngraph              INFO     eval_precision = 0.9711
2023-05-24 02:42:07.322 648:isIngraph              INFO     eval_recall = 0.9868
2023-05-24 02:42:07.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:42:23.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:42:23.113 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:42:23.113 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:43:02.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:43:02.884 648:isIngraph              INFO     eval_acc = 0.9794
2023-05-24 02:43:02.884 648:isIngraph              INFO     eval_f1 = 0.9796
2023-05-24 02:43:02.885 648:isIngraph              INFO     eval_mcc = 0.959
2023-05-24 02:43:02.885 648:isIngraph              INFO     eval_precision = 0.9719
2023-05-24 02:43:02.885 648:isIngraph              INFO     eval_recall = 0.9873
2023-05-24 02:43:02.885 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:43:03.219 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 02:43:03.219 670:isIngraph              INFO     Num examples = 32385
2023-05-24 02:43:03.219 671:isIngraph              INFO     Batch size = 32
2023-05-24 02:43:43.670 712:isIngraph              INFO   ***** Test results *****
2023-05-24 02:43:43.671 714:isIngraph              INFO     eval_acc = 0.9783
2023-05-24 02:43:43.671 714:isIngraph              INFO     eval_f1 = 0.9785
2023-05-24 02:43:43.671 714:isIngraph              INFO     eval_mcc = 0.9567
2023-05-24 02:43:43.671 714:isIngraph              INFO     eval_precision = 0.97
2023-05-24 02:43:43.672 714:isIngraph              INFO     eval_recall = 0.9871
2023-05-24 02:43:43.672 714:isIngraph              INFO     eval_threshold = 0.5
