2022-10-10 17:39:20.532 933:link-prediction        DEBUG  main message
2022-10-10 17:39:20.532 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 17:39:28.278 954:link-prediction        INFO   Load Dataset
2022-10-10 17:40:04.946 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 17:40:08.046 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 17:40:08.295 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 17:40:10.798 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 17:40:11.053 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 17:40:13.037 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 17:40:13.037 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.037 304:link-prediction        INFO   idx: 42476
2022-10-10 17:40:13.037 305:link-prediction        INFO   label: 0
2022-10-10 17:40:13.039 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 17:40:13.039 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 17:40:13.039 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 17:40:13.039 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 17:40:13.039 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 17:40:13.040 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 17:40:13.040 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 17:40:13.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 17:40:13.040 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.040 304:link-prediction        INFO   idx: 45826
2022-10-10 17:40:13.040 305:link-prediction        INFO   label: 1
2022-10-10 17:40:13.040 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 17:40:13.040 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 17:40:13.040 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 17:40:13.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 17:40:13.040 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 17:40:13.041 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 17:40:13.041 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 17:40:13.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 17:40:13.041 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.041 304:link-prediction        INFO   idx: 44977
2022-10-10 17:40:13.041 305:link-prediction        INFO   label: 0
2022-10-10 17:40:13.041 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 17:40:13.041 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 17:40:13.041 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 17:40:13.041 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 17:40:13.041 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:40:13.042 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 17:40:13.042 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 17:40:13.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 17:40:13.042 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.042 304:link-prediction        INFO   idx: 40406
2022-10-10 17:40:13.042 305:link-prediction        INFO   label: 1
2022-10-10 17:40:13.042 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 17:40:13.042 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 17:40:13.042 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 17:40:13.042 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 17:40:13.042 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 17:40:13.042 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 17:40:13.043 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 17:40:13.043 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 17:40:13.043 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.043 304:link-prediction        INFO   idx: 51092
2022-10-10 17:40:13.043 305:link-prediction        INFO   label: 1
2022-10-10 17:40:13.043 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 17:40:13.043 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 17:40:13.043 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 17:40:13.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 17:40:13.043 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 17:40:13.043 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 17:40:13.043 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 17:40:13.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 17:40:13.044 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.044 304:link-prediction        INFO   idx: 50673
2022-10-10 17:40:13.044 305:link-prediction        INFO   label: 0
2022-10-10 17:40:13.044 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 17:40:13.044 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 17:40:13.044 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 17:40:13.044 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 17:40:13.044 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 17:40:13.044 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 17:40:13.044 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 17:40:13.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 17:40:13.044 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.045 304:link-prediction        INFO   idx: 47644
2022-10-10 17:40:13.045 305:link-prediction        INFO   label: 1
2022-10-10 17:40:13.045 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 17:40:13.045 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 17:40:13.045 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 17:40:13.045 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 17:40:13.045 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 17:40:13.045 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 17:40:13.045 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 17:40:13.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 17:40:13.045 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.045 304:link-prediction        INFO   idx: 50107
2022-10-10 17:40:13.045 305:link-prediction        INFO   label: 0
2022-10-10 17:40:13.046 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 17:40:13.046 314:link-prediction        INFO   input_ids_1: 73 77
