2022-10-10 12:04:37.894 933:link-prediction        DEBUG  main message
2022-10-10 12:04:37.895 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 12:04:45.626 954:link-prediction        INFO   Load Dataset
2022-10-10 12:05:22.262 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 12:05:23.814 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 12:05:24.059 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 12:05:24.771 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 12:05:25.013 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 12:05:25.939 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 12:05:25.939 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.939 304:link-prediction        INFO   idx: 46068
2022-10-10 12:05:25.939 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.941 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 12:05:25.941 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 12:05:25.941 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 12:05:25.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 12:05:25.941 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:05:25.942 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 12:05:25.942 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 12:05:25.942 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 12:05:25.942 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.942 304:link-prediction        INFO   idx: 48588
2022-10-10 12:05:25.942 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.942 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 12:05:25.942 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 12:05:25.942 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 12:05:25.942 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 12:05:25.942 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 12:05:25.943 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 12:05:25.943 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 12:05:25.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 12:05:25.943 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.943 304:link-prediction        INFO   idx: 44228
2022-10-10 12:05:25.943 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.943 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 12:05:25.943 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 12:05:25.943 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 12:05:25.943 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 12:05:25.943 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 12:05:25.944 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 12:05:25.944 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 12:05:25.944 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 12:05:25.944 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.944 304:link-prediction        INFO   idx: 45605
2022-10-10 12:05:25.944 305:link-prediction        INFO   label: 0
2022-10-10 12:05:25.944 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 12:05:25.944 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 12:05:25.944 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 12:05:25.944 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 12:05:25.944 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 12:05:25.945 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 12:05:25.945 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 12:05:25.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 12:05:25.945 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.945 304:link-prediction        INFO   idx: 50520
2022-10-10 12:05:25.945 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.945 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 12:05:25.945 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 12:05:25.945 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 12:05:25.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 12:05:25.945 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 12:05:25.946 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 12:05:25.946 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 12:05:25.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 12:05:25.946 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.946 304:link-prediction        INFO   idx: 48127
2022-10-10 12:05:25.946 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.946 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 12:05:25.946 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 12:05:25.946 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 12:05:25.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
