2023-05-25 00:50:33.046 936:isIngraph              DEBUG  main message
2023-05-25 00:51:24.792 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 00:51:24.792 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 00:51:24.792 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 00:51:24.792 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 00:51:24.793 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 00:51:24.793 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 00:51:24.793 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.793 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 00:51:24.793 309:isInGraph              INFO   label: 0
2023-05-25 00:51:24.793 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 00:51:24.793 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 00:51:24.793 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 00:51:24.794 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 00:51:24.794 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 00:51:24.794 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 00:51:24.794 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.794 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 00:51:24.794 309:isInGraph              INFO   label: 1
2023-05-25 00:51:24.795 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 00:51:24.795 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 00:51:24.795 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 00:51:24.795 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 00:51:24.795 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 00:51:24.795 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 00:51:24.795 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.796 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 00:51:24.796 309:isInGraph              INFO   label: 1
2023-05-25 00:51:24.796 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 00:51:24.796 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 00:51:24.796 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 00:51:24.796 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 00:51:24.797 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 00:51:24.797 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 00:51:24.797 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.797 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 00:51:24.797 309:isInGraph              INFO   label: 1
2023-05-25 00:51:24.797 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 00:51:24.797 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 00:51:24.797 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 00:51:24.798 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 00:51:24.798 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 00:51:24.798 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 00:51:24.798 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.798 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 00:51:24.798 309:isInGraph              INFO   label: 0
2023-05-25 00:51:24.799 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 00:51:24.799 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 00:51:24.799 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 00:51:24.799 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 00:51:24.799 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 00:51:24.799 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 00:51:24.799 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.800 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 00:51:24.800 309:isInGraph              INFO   label: 0
2023-05-25 00:51:24.800 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 00:51:24.800 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 00:51:24.800 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 00:51:24.800 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 00:51:24.800 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 00:51:24.801 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 00:51:24.801 307:isInGraph              INFO   *** Example ***
2023-05-25 00:51:24.801 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 00:51:24.801 309:isInGraph              INFO   label: 1
2023-05-25 00:51:24.801 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 00:51:24.801 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 00:51:24.801 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 00:51:24.802 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 00:51:24.802 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 00:51:24.802 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 00:51:25.731 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:51:25.751 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:51:25.752 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_6', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:51:27.682 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:51:27.682 471:isIngraph              INFO     Num examples = 45555
2023-05-25 00:51:27.683 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:51:27.683 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:51:27.683 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:51:27.684 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:51:27.684 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 00:51:38.478 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:51:38.479 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:51:38.479 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:52:13.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:52:13.517 648:isIngraph              INFO     eval_acc = 0.8854
2023-05-25 00:52:13.518 648:isIngraph              INFO     eval_f1 = 0.885
2023-05-25 00:52:13.518 648:isIngraph              INFO     eval_mcc = 0.7708
2023-05-25 00:52:13.518 648:isIngraph              INFO     eval_precision = 0.887
2023-05-25 00:52:13.518 648:isIngraph              INFO     eval_recall = 0.8831
2023-05-25 00:52:13.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:52:13.524 541:isIngraph              INFO     ********************
2023-05-25 00:52:13.524 542:isIngraph              INFO     Best f1:0.885
2023-05-25 00:52:13.525 543:isIngraph              INFO     ********************
2023-05-25 00:52:13.529 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:52:13.530 563:isIngraph              INFO     ********************
2023-05-25 00:52:13.530 564:isIngraph              INFO     Best MCC:0.7708
2023-05-25 00:52:13.530 565:isIngraph              INFO     ********************
2023-05-25 00:52:13.533 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:52:29.352 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:52:29.353 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:52:29.353 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:52:59.641 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:52:59.642 648:isIngraph              INFO     eval_acc = 0.9193
2023-05-25 00:52:59.642 648:isIngraph              INFO     eval_f1 = 0.9203
2023-05-25 00:52:59.642 648:isIngraph              INFO     eval_mcc = 0.8388
2023-05-25 00:52:59.643 648:isIngraph              INFO     eval_precision = 0.9082
2023-05-25 00:52:59.643 648:isIngraph              INFO     eval_recall = 0.9326
2023-05-25 00:52:59.643 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:52:59.648 541:isIngraph              INFO     ********************
2023-05-25 00:52:59.648 542:isIngraph              INFO     Best f1:0.9203
2023-05-25 00:52:59.649 543:isIngraph              INFO     ********************
2023-05-25 00:52:59.653 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:52:59.653 563:isIngraph              INFO     ********************
2023-05-25 00:52:59.653 564:isIngraph              INFO     Best MCC:0.8388
2023-05-25 00:52:59.653 565:isIngraph              INFO     ********************
2023-05-25 00:52:59.656 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:53:08.067 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:53:08.068 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:53:08.068 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:53:37.037 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:53:37.037 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-25 00:53:37.037 648:isIngraph              INFO     eval_f1 = 0.9312
2023-05-25 00:53:37.037 648:isIngraph              INFO     eval_mcc = 0.8652
2023-05-25 00:53:37.037 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-25 00:53:37.037 648:isIngraph              INFO     eval_recall = 0.9159
2023-05-25 00:53:37.038 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:53:37.042 541:isIngraph              INFO     ********************
2023-05-25 00:53:37.042 542:isIngraph              INFO     Best f1:0.9312
2023-05-25 00:53:37.042 543:isIngraph              INFO     ********************
2023-05-25 00:53:37.045 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:53:37.045 563:isIngraph              INFO     ********************
2023-05-25 00:53:37.045 564:isIngraph              INFO     Best MCC:0.8652
2023-05-25 00:53:37.045 565:isIngraph              INFO     ********************
2023-05-25 00:53:37.047 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:53:46.331 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:53:46.332 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:53:46.332 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:54:12.256 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:54:12.257 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-25 00:54:12.257 648:isIngraph              INFO     eval_f1 = 0.9349
2023-05-25 00:54:12.257 648:isIngraph              INFO     eval_mcc = 0.872
2023-05-25 00:54:12.257 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-25 00:54:12.257 648:isIngraph              INFO     eval_recall = 0.9226
2023-05-25 00:54:12.258 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:54:12.262 541:isIngraph              INFO     ********************
2023-05-25 00:54:12.262 542:isIngraph              INFO     Best f1:0.9349
2023-05-25 00:54:12.262 543:isIngraph              INFO     ********************
2023-05-25 00:54:12.265 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:54:12.265 563:isIngraph              INFO     ********************
2023-05-25 00:54:12.265 564:isIngraph              INFO     Best MCC:0.872
2023-05-25 00:54:12.265 565:isIngraph              INFO     ********************
2023-05-25 00:54:12.267 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:54:19.896 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:54:19.897 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:54:19.897 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:54:42.002 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:54:42.002 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-25 00:54:42.003 648:isIngraph              INFO     eval_f1 = 0.9391
2023-05-25 00:54:42.003 648:isIngraph              INFO     eval_mcc = 0.8793
2023-05-25 00:54:42.003 648:isIngraph              INFO     eval_precision = 0.9464
2023-05-25 00:54:42.003 648:isIngraph              INFO     eval_recall = 0.9319
2023-05-25 00:54:42.004 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:54:42.010 541:isIngraph              INFO     ********************
2023-05-25 00:54:42.010 542:isIngraph              INFO     Best f1:0.9391
2023-05-25 00:54:42.010 543:isIngraph              INFO     ********************
2023-05-25 00:54:42.014 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:54:42.015 563:isIngraph              INFO     ********************
2023-05-25 00:54:42.015 564:isIngraph              INFO     Best MCC:0.8793
2023-05-25 00:54:42.015 565:isIngraph              INFO     ********************
2023-05-25 00:54:42.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:54:50.062 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:54:50.062 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:54:50.062 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:55:15.404 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:55:15.404 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-25 00:55:15.404 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-25 00:55:15.405 648:isIngraph              INFO     eval_mcc = 0.8748
2023-05-25 00:55:15.405 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-25 00:55:15.405 648:isIngraph              INFO     eval_recall = 0.9464
2023-05-25 00:55:15.405 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:55:23.364 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:55:23.365 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:55:23.365 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:56:02.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:56:02.857 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-25 00:56:02.857 648:isIngraph              INFO     eval_f1 = 0.9394
2023-05-25 00:56:02.858 648:isIngraph              INFO     eval_mcc = 0.8804
2023-05-25 00:56:02.858 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-25 00:56:02.858 648:isIngraph              INFO     eval_recall = 0.9302
2023-05-25 00:56:02.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:56:02.862 541:isIngraph              INFO     ********************
2023-05-25 00:56:02.862 542:isIngraph              INFO     Best f1:0.9394
2023-05-25 00:56:02.862 543:isIngraph              INFO     ********************
2023-05-25 00:56:02.866 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:56:02.866 563:isIngraph              INFO     ********************
2023-05-25 00:56:02.866 564:isIngraph              INFO     Best MCC:0.8804
2023-05-25 00:56:02.867 565:isIngraph              INFO     ********************
2023-05-25 00:56:02.868 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:56:18.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:56:18.260 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:56:18.260 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:56:59.291 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:56:59.291 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-25 00:56:59.291 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-25 00:56:59.292 648:isIngraph              INFO     eval_mcc = 0.8825
2023-05-25 00:56:59.292 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-25 00:56:59.292 648:isIngraph              INFO     eval_recall = 0.9405
2023-05-25 00:56:59.292 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:56:59.297 541:isIngraph              INFO     ********************
2023-05-25 00:56:59.297 542:isIngraph              INFO     Best f1:0.9412
2023-05-25 00:56:59.297 543:isIngraph              INFO     ********************
2023-05-25 00:56:59.300 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:56:59.301 563:isIngraph              INFO     ********************
2023-05-25 00:56:59.301 564:isIngraph              INFO     Best MCC:0.8825
2023-05-25 00:56:59.301 565:isIngraph              INFO     ********************
2023-05-25 00:56:59.303 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:57:07.383 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:57:07.383 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:57:07.383 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:57:51.246 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:57:51.247 648:isIngraph              INFO     eval_acc = 0.9432
2023-05-25 00:57:51.247 648:isIngraph              INFO     eval_f1 = 0.9425
2023-05-25 00:57:51.247 648:isIngraph              INFO     eval_mcc = 0.8865
2023-05-25 00:57:51.247 648:isIngraph              INFO     eval_precision = 0.9524
2023-05-25 00:57:51.247 648:isIngraph              INFO     eval_recall = 0.9329
2023-05-25 00:57:51.247 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:57:51.251 541:isIngraph              INFO     ********************
2023-05-25 00:57:51.251 542:isIngraph              INFO     Best f1:0.9425
2023-05-25 00:57:51.251 543:isIngraph              INFO     ********************
2023-05-25 00:57:51.255 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:57:51.255 563:isIngraph              INFO     ********************
2023-05-25 00:57:51.256 564:isIngraph              INFO     Best MCC:0.8865
2023-05-25 00:57:51.256 565:isIngraph              INFO     ********************
2023-05-25 00:57:51.258 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:58:03.744 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:58:03.744 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:58:03.744 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:58:44.820 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:58:44.821 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-25 00:58:44.821 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-25 00:58:44.821 648:isIngraph              INFO     eval_mcc = 0.8883
2023-05-25 00:58:44.821 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-25 00:58:44.821 648:isIngraph              INFO     eval_recall = 0.9395
2023-05-25 00:58:44.821 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:58:44.825 541:isIngraph              INFO     ********************
2023-05-25 00:58:44.825 542:isIngraph              INFO     Best f1:0.9438
2023-05-25 00:58:44.825 543:isIngraph              INFO     ********************
2023-05-25 00:58:44.828 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-25 00:58:44.828 563:isIngraph              INFO     ********************
2023-05-25 00:58:44.828 564:isIngraph              INFO     Best MCC:0.8883
2023-05-25 00:58:44.828 565:isIngraph              INFO     ********************
2023-05-25 00:58:44.830 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:58:45.355 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:58:45.355 670:isIngraph              INFO     Num examples = 14327
2023-05-25 00:58:45.356 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:59:44.703 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:59:44.704 714:isIngraph              INFO     eval_acc = 0.9504
2023-05-25 00:59:44.704 714:isIngraph              INFO     eval_f1 = 0.9508
2023-05-25 00:59:44.704 714:isIngraph              INFO     eval_mcc = 0.901
2023-05-25 00:59:44.704 714:isIngraph              INFO     eval_precision = 0.9436
2023-05-25 00:59:44.705 714:isIngraph              INFO     eval_recall = 0.9581
2023-05-25 00:59:44.705 714:isIngraph              INFO     eval_threshold = 0.5
