2022-10-19 09:59:55.325 1013:link-prediction        DEBUG  main message
2022-10-19 09:59:55.325 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 10:00:03.478 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 10:00:03.479 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ast_3', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 10:00:03.479 1053:link-prediction        INFO   Load Dataset
2022-10-19 10:01:03.627 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 10:01:05.695 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 10:01:05.777 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 10:01:06.696 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 10:01:06.786 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 10:01:07.950 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 10:01:07.950 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.951 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 10:01:07.951 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.953 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 10:01:07.953 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 10:01:07.953 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 10:01:07.954 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 10:01:07.954 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 10:01:07.954 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 10:01:07.955 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.955 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 10:01:07.955 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.956 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 10:01:07.956 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 10:01:07.956 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 10:01:07.957 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 10:01:07.957 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 10:01:07.957 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 10:01:07.958 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.958 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 10:01:07.958 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.959 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 10:01:07.959 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 10:01:07.959 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 10:01:07.960 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:01:07.960 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 10:01:07.960 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:01:07.960 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.961 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 10:01:07.961 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.961 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 10:01:07.961 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 10:01:07.962 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 10:01:07.962 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:01:07.962 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 10:01:07.963 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:01:07.963 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.963 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 10:01:07.963 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.964 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 10:01:07.964 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 10:01:07.964 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 10:01:07.964 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 10:01:07.965 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 10:01:07.965 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 10:01:07.965 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.965 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 10:01:07.965 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.966 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 10:01:07.966 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 10:01:07.966 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 10:01:07.967 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 10:01:07.967 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 10:01:07.967 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 10:01:07.967 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.967 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 10:01:07.968 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.968 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 10:01:07.968 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 10:01:07.969 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 10:01:07.969 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 10:01:07.969 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 10:01:07.970 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 10:01:07.970 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.970 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 10:01:07.970 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.971 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 10:01:07.971 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 10:01:07.971 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 10:01:07.971 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 10:01:07.972 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 10:01:07.972 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 10:01:07.972 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.972 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 10:01:07.973 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.973 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 10:01:07.973 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 10:01:07.973 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 10:01:07.974 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:01:07.974 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:01:07.974 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:01:07.974 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.975 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 10:01:07.975 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.975 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 10:01:07.975 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 10:01:07.976 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 10:01:07.976 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 10:01:07.976 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 10:01:07.977 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 10:01:07.977 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.977 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 10:01:07.977 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.978 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 10:01:07.978 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 10:01:07.978 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 10:01:07.979 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 10:01:07.979 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 10:01:07.979 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 10:01:07.979 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.979 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 10:01:07.980 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.980 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 10:01:07.980 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 10:01:07.980 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 10:01:07.981 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 10:01:07.981 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 10:01:07.981 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 10:01:07.981 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.981 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 10:01:07.982 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.982 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 10:01:07.982 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 10:01:07.982 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 10:01:07.982 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 10:01:07.983 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 10:01:07.983 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 10:01:07.983 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.983 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 10:01:07.983 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.983 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 10:01:07.983 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 10:01:07.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 10:01:07.984 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:01:07.984 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 10:01:07.984 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
