2023-05-14 04:27:52.685 933:link-prediction        DEBUG  main message
2023-05-14 04:27:52.685 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:27:53.420 954:link-prediction        INFO   Load Dataset
2023-05-14 04:28:34.949 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 04:28:35.806 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 04:28:35.829 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 04:28:36.251 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 04:28:36.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 04:28:36.811 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 04:28:36.812 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.812 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 04:28:36.812 305:link-prediction        INFO   label: 0
2023-05-14 04:28:36.813 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 04:28:36.814 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 04:28:36.814 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 04:28:36.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 04:28:36.814 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 04:28:36.814 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 04:28:36.814 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 04:28:36.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 04:28:36.814 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.814 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 04:28:36.814 305:link-prediction        INFO   label: 0
2023-05-14 04:28:36.814 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 04:28:36.815 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 04:28:36.815 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 04:28:36.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 04:28:36.815 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:28:36.815 349:link-prediction        INFO   input_ids_2: 29 35
