2022-10-09 19:16:10.199 933:link-prediction        DEBUG  main message
2022-10-09 19:16:10.199 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 19:16:17.989 954:link-prediction        INFO   Load Dataset
2022-10-09 19:16:55.890 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 19:16:59.093 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 19:16:59.346 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 19:17:01.869 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 19:17:02.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 19:17:04.114 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 19:17:04.115 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.115 304:link-prediction        INFO   idx: 42476
2022-10-09 19:17:04.115 305:link-prediction        INFO   label: 0
2022-10-09 19:17:04.118 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 19:17:04.118 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 19:17:04.119 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 19:17:04.119 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 19:17:04.119 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 19:17:04.119 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 19:17:04.119 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 19:17:04.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 19:17:04.119 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.119 304:link-prediction        INFO   idx: 45826
2022-10-09 19:17:04.119 305:link-prediction        INFO   label: 1
2022-10-09 19:17:04.119 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 19:17:04.120 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 19:17:04.120 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 19:17:04.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 19:17:04.120 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 19:17:04.120 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 19:17:04.120 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 19:17:04.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 19:17:04.120 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.120 304:link-prediction        INFO   idx: 44977
2022-10-09 19:17:04.120 305:link-prediction        INFO   label: 0
2022-10-09 19:17:04.120 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 19:17:04.121 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 19:17:04.121 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 19:17:04.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 19:17:04.121 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:17:04.121 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 19:17:04.121 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 19:17:04.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 19:17:04.121 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.121 304:link-prediction        INFO   idx: 40406
2022-10-09 19:17:04.121 305:link-prediction        INFO   label: 1
2022-10-09 19:17:04.121 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 19:17:04.122 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 19:17:04.122 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 19:17:04.122 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 19:17:04.122 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 19:17:04.122 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 19:17:04.122 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 19:17:04.122 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 19:17:04.122 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.122 304:link-prediction        INFO   idx: 51092
2022-10-09 19:17:04.122 305:link-prediction        INFO   label: 1
2022-10-09 19:17:04.122 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 19:17:04.122 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 19:17:04.122 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 19:17:04.123 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 19:17:04.123 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 19:17:04.123 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 19:17:04.123 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 19:17:04.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 19:17:04.123 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.123 304:link-prediction        INFO   idx: 50673
2022-10-09 19:17:04.123 305:link-prediction        INFO   label: 0
2022-10-09 19:17:04.123 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 19:17:04.123 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 19:17:04.123 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 19:17:04.123 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 19:17:04.124 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 19:17:04.124 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 19:17:04.124 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 19:17:04.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
