2023-06-05 08:11:39.418 936:link-prediction        DEBUG  main message
2023-06-05 08:11:39.418 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:11:40.139 957:link-prediction        INFO   Load Dataset
2023-06-05 08:12:28.681 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 08:12:28.994 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 08:12:30.204 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 08:12:30.426 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 08:12:31.707 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 08:12:31.761 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 08:12:31.762 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.762 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 08:12:31.762 308:link-prediction        INFO   label: 1
2023-06-05 08:12:31.763 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 08:12:31.763 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 08:12:31.763 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 08:12:31.763 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:12:31.763 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 08:12:31.763 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 08:12:31.763 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 08:12:31.763 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 08:12:31.764 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.764 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 08:12:31.764 308:link-prediction        INFO   label: 1
2023-06-05 08:12:31.764 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 08:12:31.764 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 08:12:31.764 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 08:12:31.764 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 08:12:31.765 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 08:12:31.765 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 08:12:31.765 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 08:12:31.765 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 08:12:31.765 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.765 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 08:12:31.765 308:link-prediction        INFO   label: 1
