2023-05-19 20:30:05.865 933:link-prediction        DEBUG  main message
2023-05-19 20:30:05.865 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 20:30:07.750 954:link-prediction        INFO   Load Dataset
2023-05-19 20:30:39.783 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 20:30:43.698 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 20:30:44.204 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 20:30:45.747 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 20:30:46.268 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 20:30:48.199 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 20:30:48.199 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.199 304:link-prediction        INFO   idx: 51905
2023-05-19 20:30:48.199 305:link-prediction        INFO   label: 0
2023-05-19 20:30:48.200 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 20:30:48.200 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 20:30:48.200 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 20:30:48.201 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 20:30:48.201 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 20:30:48.201 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 20:30:48.201 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 20:30:48.202 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 20:30:48.202 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.202 304:link-prediction        INFO   idx: 51389
2023-05-19 20:30:48.202 305:link-prediction        INFO   label: 1
2023-05-19 20:30:48.203 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 20:30:48.203 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 20:30:48.203 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 20:30:48.203 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
