2023-06-06 10:51:18.728 936:link-prediction        DEBUG  main message
2023-06-06 10:51:18.728 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:51:19.465 957:link-prediction        INFO   Load Dataset
2023-06-06 10:52:00.750 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 10:52:03.114 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 10:52:04.197 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 10:52:05.138 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 10:52:06.120 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 10:52:07.379 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 10:52:07.379 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.379 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 10:52:07.379 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.380 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 10:52:07.380 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 10:52:07.380 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 10:52:07.380 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 10:52:07.380 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 10:52:07.381 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 10:52:07.381 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 10:52:07.381 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 10:52:07.381 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.381 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 10:52:07.381 308:link-prediction        INFO   label: 0
2023-06-06 10:52:07.381 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 10:52:07.381 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 10:52:07.382 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
