2022-10-10 16:00:50.673 933:link-prediction        DEBUG  main message
2022-10-10 16:00:50.673 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 16:00:58.308 954:link-prediction        INFO   Load Dataset
2022-10-10 16:01:37.098 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 16:01:37.991 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 16:01:38.232 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 16:01:38.724 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 16:01:38.980 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 16:01:39.603 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 16:01:39.603 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.603 304:link-prediction        INFO   idx: 50346
2022-10-10 16:01:39.603 305:link-prediction        INFO   label: 0
2022-10-10 16:01:39.605 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 16:01:39.605 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 16:01:39.605 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 16:01:39.605 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 16:01:39.605 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 16:01:39.606 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 16:01:39.606 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 16:01:39.606 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 16:01:39.606 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.606 304:link-prediction        INFO   idx: 50934
2022-10-10 16:01:39.606 305:link-prediction        INFO   label: 0
2022-10-10 16:01:39.606 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 16:01:39.606 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 16:01:39.606 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 16:01:39.606 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 16:01:39.606 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 16:01:39.607 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 16:01:39.607 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 16:01:39.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 16:01:39.607 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.607 304:link-prediction        INFO   idx: 51914
2022-10-10 16:01:39.607 305:link-prediction        INFO   label: 1
2022-10-10 16:01:39.607 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 16:01:39.607 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 16:01:39.607 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 16:01:39.607 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 16:01:39.607 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:01:39.607 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 16:01:39.608 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 16:01:39.608 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 16:01:39.608 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.608 304:link-prediction        INFO   idx: 44762
2022-10-10 16:01:39.608 305:link-prediction        INFO   label: 0
2022-10-10 16:01:39.608 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 16:01:39.608 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 16:01:39.608 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 16:01:39.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 16:01:39.608 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 16:01:39.608 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 16:01:39.608 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 16:01:39.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 16:01:39.609 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.609 304:link-prediction        INFO   idx: 43512
2022-10-10 16:01:39.609 305:link-prediction        INFO   label: 1
2022-10-10 16:01:39.609 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 16:01:39.609 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 16:01:39.609 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 16:01:39.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 16:01:39.609 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 16:01:39.609 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 16:01:39.609 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 16:01:39.610 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 16:01:39.610 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.610 304:link-prediction        INFO   idx: 50311
2022-10-10 16:01:39.610 305:link-prediction        INFO   label: 0
2022-10-10 16:01:39.610 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 16:01:39.610 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 16:01:39.610 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 16:01:39.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 16:01:39.610 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
