2022-10-11 19:09:54.230 917:isIngraph              DEBUG  main message
2022-10-11 19:11:27.201 523:isIngraph              INFO     Best f1:0.9443
2022-10-11 19:11:27.201 524:isIngraph              INFO     ********************
2022-10-11 19:11:27.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:11:27.202 544:isIngraph              INFO     ********************
2022-10-11 19:11:27.202 545:isIngraph              INFO     Best MCC:0.8868
2022-10-11 19:11:27.202 546:isIngraph              INFO     ********************
2022-10-11 19:11:27.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:11:32.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:11:32.250 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:11:32.250 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:11:48.667 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:11:48.667 629:isIngraph              INFO     eval_acc = 0.9517
2022-10-11 19:11:48.667 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-11 19:11:48.667 629:isIngraph              INFO     eval_mcc = 0.9044
2022-10-11 19:11:48.668 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-11 19:11:48.668 629:isIngraph              INFO     eval_recall = 0.974
2022-10-11 19:11:48.668 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:11:48.668 522:isIngraph              INFO     ********************
2022-10-11 19:11:48.668 523:isIngraph              INFO     Best f1:0.9528
2022-10-11 19:11:48.668 524:isIngraph              INFO     ********************
2022-10-11 19:11:48.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:11:48.669 544:isIngraph              INFO     ********************
2022-10-11 19:11:48.669 545:isIngraph              INFO     Best MCC:0.9044
2022-10-11 19:11:48.669 546:isIngraph              INFO     ********************
2022-10-11 19:11:48.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:11:53.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:11:53.717 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:11:53.717 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:12:10.221 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:12:10.221 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-11 19:12:10.221 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-11 19:12:10.221 629:isIngraph              INFO     eval_mcc = 0.9104
2022-10-11 19:12:10.221 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-11 19:12:10.221 629:isIngraph              INFO     eval_recall = 0.974
2022-10-11 19:12:10.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:12:10.221 522:isIngraph              INFO     ********************
2022-10-11 19:12:10.221 523:isIngraph              INFO     Best f1:0.9557
2022-10-11 19:12:10.221 524:isIngraph              INFO     ********************
2022-10-11 19:12:10.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:12:10.222 544:isIngraph              INFO     ********************
2022-10-11 19:12:10.222 545:isIngraph              INFO     Best MCC:0.9104
2022-10-11 19:12:10.223 546:isIngraph              INFO     ********************
2022-10-11 19:12:10.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:12:15.285 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:12:15.285 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:12:15.285 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:12:31.756 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:12:31.756 629:isIngraph              INFO     eval_acc = 0.956
2022-10-11 19:12:31.756 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-11 19:12:31.756 629:isIngraph              INFO     eval_mcc = 0.9129
2022-10-11 19:12:31.756 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-11 19:12:31.756 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-11 19:12:31.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:12:31.757 522:isIngraph              INFO     ********************
2022-10-11 19:12:31.757 523:isIngraph              INFO     Best f1:0.957
2022-10-11 19:12:31.757 524:isIngraph              INFO     ********************
2022-10-11 19:12:31.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:12:31.758 544:isIngraph              INFO     ********************
2022-10-11 19:12:31.758 545:isIngraph              INFO     Best MCC:0.9129
2022-10-11 19:12:31.758 546:isIngraph              INFO     ********************
2022-10-11 19:12:31.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:12:36.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:12:36.822 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:12:36.822 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:12:53.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:12:53.064 629:isIngraph              INFO     eval_acc = 0.957
2022-10-11 19:12:53.064 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 19:12:53.064 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-11 19:12:53.064 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-11 19:12:53.064 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-11 19:12:53.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:12:53.064 522:isIngraph              INFO     ********************
2022-10-11 19:12:53.065 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 19:12:53.065 524:isIngraph              INFO     ********************
2022-10-11 19:12:53.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:12:53.065 544:isIngraph              INFO     ********************
2022-10-11 19:12:53.066 545:isIngraph              INFO     Best MCC:0.9149
2022-10-11 19:12:53.066 546:isIngraph              INFO     ********************
2022-10-11 19:12:53.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:12:58.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:12:58.155 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:12:58.155 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:13:14.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:13:14.780 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 19:13:14.781 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-11 19:13:14.781 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-11 19:13:14.781 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 19:13:14.781 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 19:13:14.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:13:14.781 522:isIngraph              INFO     ********************
2022-10-11 19:13:14.781 523:isIngraph              INFO     Best f1:0.9585
2022-10-11 19:13:14.781 524:isIngraph              INFO     ********************
2022-10-11 19:13:14.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:13:14.782 544:isIngraph              INFO     ********************
2022-10-11 19:13:14.782 545:isIngraph              INFO     Best MCC:0.916
2022-10-11 19:13:14.782 546:isIngraph              INFO     ********************
2022-10-11 19:13:14.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:13:19.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:13:19.872 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:13:19.872 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:13:36.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:13:36.416 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-11 19:13:36.416 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-11 19:13:36.416 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-11 19:13:36.416 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-11 19:13:36.416 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-11 19:13:36.416 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:13:36.417 522:isIngraph              INFO     ********************
2022-10-11 19:13:36.417 523:isIngraph              INFO     Best f1:0.959
2022-10-11 19:13:36.417 524:isIngraph              INFO     ********************
2022-10-11 19:13:36.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:13:36.418 544:isIngraph              INFO     ********************
2022-10-11 19:13:36.418 545:isIngraph              INFO     Best MCC:0.9172
2022-10-11 19:13:36.418 546:isIngraph              INFO     ********************
2022-10-11 19:13:36.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:13:41.505 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:13:41.506 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:13:41.506 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:13:58.085 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:13:58.086 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-11 19:13:58.086 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-11 19:13:58.086 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-11 19:13:58.086 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-11 19:13:58.086 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 19:13:58.086 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:14:03.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:14:03.168 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:14:03.168 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:14:19.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:14:19.760 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 19:14:19.760 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-11 19:14:19.760 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-11 19:14:19.760 629:isIngraph              INFO     eval_precision = 0.94
2022-10-11 19:14:19.760 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 19:14:19.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:14:19.761 522:isIngraph              INFO     ********************
2022-10-11 19:14:19.761 523:isIngraph              INFO     Best f1:0.9594
2022-10-11 19:14:19.761 524:isIngraph              INFO     ********************
2022-10-11 19:14:19.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-11 19:14:19.762 544:isIngraph              INFO     ********************
2022-10-11 19:14:19.762 545:isIngraph              INFO     Best MCC:0.9179
2022-10-11 19:14:19.762 546:isIngraph              INFO     ********************
2022-10-11 19:14:19.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:14:19.877 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:14:19.877 651:isIngraph              INFO     Num examples = 30322
2022-10-11 19:14:19.878 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:14:36.342 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:14:36.342 695:isIngraph              INFO     eval_acc = 0.9541
2022-10-11 19:14:36.342 695:isIngraph              INFO     eval_f1 = 0.9547
2022-10-11 19:14:36.342 695:isIngraph              INFO     eval_mcc = 0.9085
2022-10-11 19:14:36.343 695:isIngraph              INFO     eval_precision = 0.943
2022-10-11 19:14:36.343 695:isIngraph              INFO     eval_recall = 0.9666
2022-10-11 19:14:36.343 695:isIngraph              INFO     eval_threshold = 0.5
