2023-05-22 12:56:36.521 952:link-prediction        DEBUG  main message
2023-05-22 12:56:36.521 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:56:37.188 973:link-prediction        INFO   Load Dataset
2023-05-22 12:57:06.367 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 12:57:10.824 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 12:57:11.347 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 12:57:13.109 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 12:57:13.626 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 12:57:15.885 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 12:57:15.888 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.891 301:link-prediction        INFO   idx: 40404
2023-05-22 12:57:15.891 302:link-prediction        INFO   label: 1
2023-05-22 12:57:15.894 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 12:57:15.894 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 12:57:15.894 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 12:57:15.894 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 12:57:15.895 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 12:57:15.895 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 12:57:15.895 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 12:57:15.895 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 12:57:15.895 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.895 301:link-prediction        INFO   idx: 47926
2023-05-22 12:57:15.895 302:link-prediction        INFO   label: 0
2023-05-22 12:57:15.896 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
