2023-05-19 19:44:01.505 933:link-prediction        DEBUG  main message
2023-05-19 19:44:01.505 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:44:03.950 954:link-prediction        INFO   Load Dataset
2023-05-19 19:44:46.635 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 19:44:49.156 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 19:44:49.223 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 19:44:50.338 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 19:44:50.390 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 19:44:51.798 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 19:44:51.798 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.798 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 19:44:51.798 305:link-prediction        INFO   label: 0
2023-05-19 19:44:51.799 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:44:51.799 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 19:44:51.799 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 19:44:51.799 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:44:51.800 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 19:44:51.800 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 19:44:51.800 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 19:44:51.801 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 19:44:51.801 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.801 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 19:44:51.801 305:link-prediction        INFO   label: 0
2023-05-19 19:44:51.801 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 19:44:51.802 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 19:44:51.802 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 19:44:51.802 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:44:51.802 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 19:44:51.802 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 19:44:51.803 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 19:44:51.803 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 19:44:51.803 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.803 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 19:44:51.803 305:link-prediction        INFO   label: 1
2023-05-19 19:44:51.804 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 19:44:51.804 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 19:44:51.804 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 19:44:51.804 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 19:44:51.805 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 19:44:51.805 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 19:44:51.805 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 19:44:51.805 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 19:44:51.805 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.806 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 19:44:51.806 305:link-prediction        INFO   label: 1
2023-05-19 19:44:51.806 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 19:44:51.807 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 19:44:51.807 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 19:44:51.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 19:44:51.807 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 19:44:51.808 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 19:44:51.808 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 19:44:51.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 19:44:51.808 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.808 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 19:44:51.808 305:link-prediction        INFO   label: 0
2023-05-19 19:44:51.809 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 19:44:51.809 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 19:44:51.809 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 19:44:51.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 19:44:51.810 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 19:44:51.810 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 19:44:51.810 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 19:44:51.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 19:44:51.810 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.810 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 19:44:51.810 305:link-prediction        INFO   label: 1
2023-05-19 19:44:51.811 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 19:44:51.811 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 19:44:51.811 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 19:44:51.811 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 19:44:51.812 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 19:44:51.812 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 19:44:51.812 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 19:44:51.812 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 19:44:51.812 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.812 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 19:44:51.813 305:link-prediction        INFO   label: 1
2023-05-19 19:44:51.813 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 19:44:51.813 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 19:44:51.813 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 19:44:51.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 19:44:51.814 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
