2023-05-20 05:12:37.376 933:link-prediction        DEBUG  main message
2023-05-20 05:12:37.376 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:12:39.233 954:link-prediction        INFO   Load Dataset
2023-05-20 05:13:22.026 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 05:13:24.370 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 05:13:24.428 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 05:13:25.476 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 05:13:25.526 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 05:13:26.855 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 05:13:26.856 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.856 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 05:13:26.856 305:link-prediction        INFO   label: 0
2023-05-20 05:13:26.857 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:13:26.857 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 05:13:26.857 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 05:13:26.857 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:13:26.858 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 05:13:26.858 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 05:13:26.858 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 05:13:26.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 05:13:26.858 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.858 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 05:13:26.858 305:link-prediction        INFO   label: 0
2023-05-20 05:13:26.859 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 05:13:26.859 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 05:13:26.859 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 05:13:26.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:13:26.860 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 05:13:26.860 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 05:13:26.860 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 05:13:26.860 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 05:13:26.860 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.860 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 05:13:26.860 305:link-prediction        INFO   label: 1
2023-05-20 05:13:26.861 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 05:13:26.862 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 05:13:26.862 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 05:13:26.862 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 05:13:26.862 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 05:13:26.863 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 05:13:26.863 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 05:13:26.863 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 05:13:26.863 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.863 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 05:13:26.863 305:link-prediction        INFO   label: 1
2023-05-20 05:13:26.864 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 05:13:26.864 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 05:13:26.864 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 05:13:26.864 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 05:13:26.865 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 05:13:26.865 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 05:13:26.865 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 05:13:26.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 05:13:26.865 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.865 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 05:13:26.865 305:link-prediction        INFO   label: 0
2023-05-20 05:13:26.866 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 05:13:26.866 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 05:13:26.866 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 05:13:26.866 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 05:13:26.867 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 05:13:26.867 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 05:13:26.867 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 05:13:26.867 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 05:13:26.868 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.868 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 05:13:26.868 305:link-prediction        INFO   label: 1
2023-05-20 05:13:26.868 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 05:13:26.868 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 05:13:26.869 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 05:13:26.869 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 05:13:26.869 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 05:13:26.869 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 05:13:26.869 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 05:13:26.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 05:13:26.870 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.870 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 05:13:26.870 305:link-prediction        INFO   label: 1
2023-05-20 05:13:26.871 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 05:13:26.871 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 05:13:26.871 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 05:13:26.871 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 05:13:26.872 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 05:13:26.872 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 05:13:26.872 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 05:13:26.872 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 05:13:26.872 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.872 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 05:13:26.872 305:link-prediction        INFO   label: 0
2023-05-20 05:13:26.873 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 05:13:26.873 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 05:13:26.873 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 05:13:26.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 05:13:26.874 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 05:13:26.874 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 05:13:26.874 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 05:13:26.874 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 05:13:26.874 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:26.874 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 05:13:26.874 305:link-prediction        INFO   label: 0
2023-05-20 05:13:26.875 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 05:13:26.875 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 05:13:26.875 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 05:13:26.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:13:26.876 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 05:13:26.876 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 05:13:26.876 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 05:13:26.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 05:13:26.876 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:13:26.901 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:13:26.901 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:13:28.382 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:13:28.383 470:link-prediction        INFO     Num examples = 77513
2023-05-20 05:13:28.383 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:13:28.383 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:13:28.383 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:13:28.383 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:13:28.383 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 05:13:36.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:13:36.064 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:13:36.064 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:13:58.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:13:58.607 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-20 05:13:58.608 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-20 05:13:58.608 647:link-prediction        INFO     eval_mcc = 0.6388
2023-05-20 05:13:58.608 647:link-prediction        INFO     eval_precision = 0.7316
2023-05-20 05:13:58.608 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-20 05:13:58.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:13:58.611 540:link-prediction        INFO     ********************
2023-05-20 05:13:58.611 541:link-prediction        INFO     Best f1:0.8291
2023-05-20 05:13:58.612 542:link-prediction        INFO     ********************
2023-05-20 05:13:58.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:13:58.616 562:link-prediction        INFO     ********************
2023-05-20 05:13:58.616 563:link-prediction        INFO     Best MCC:0.6388
2023-05-20 05:13:58.616 564:link-prediction        INFO     ********************
2023-05-20 05:13:58.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:14:06.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:14:06.231 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:14:06.231 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:14:29.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:14:29.057 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-20 05:14:29.058 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-20 05:14:29.058 647:link-prediction        INFO     eval_mcc = 0.7682
2023-05-20 05:14:29.058 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-20 05:14:29.058 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-20 05:14:29.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:14:29.060 540:link-prediction        INFO     ********************
2023-05-20 05:14:29.061 541:link-prediction        INFO     Best f1:0.8873
2023-05-20 05:14:29.061 542:link-prediction        INFO     ********************
2023-05-20 05:14:29.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:14:29.064 562:link-prediction        INFO     ********************
2023-05-20 05:14:29.064 563:link-prediction        INFO     Best MCC:0.7682
2023-05-20 05:14:29.064 564:link-prediction        INFO     ********************
2023-05-20 05:14:29.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:14:35.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:14:35.972 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:14:35.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:14:58.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:14:58.927 647:link-prediction        INFO     eval_acc = 0.8871
2023-05-20 05:14:58.927 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-20 05:14:58.927 647:link-prediction        INFO     eval_mcc = 0.7863
2023-05-20 05:14:58.927 647:link-prediction        INFO     eval_precision = 0.829
2023-05-20 05:14:58.927 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 05:14:58.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:14:58.930 540:link-prediction        INFO     ********************
2023-05-20 05:14:58.930 541:link-prediction        INFO     Best f1:0.8956
2023-05-20 05:14:58.930 542:link-prediction        INFO     ********************
2023-05-20 05:14:58.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:14:58.934 562:link-prediction        INFO     ********************
2023-05-20 05:14:58.934 563:link-prediction        INFO     Best MCC:0.7863
2023-05-20 05:14:58.934 564:link-prediction        INFO     ********************
2023-05-20 05:14:58.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:15:06.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:15:06.078 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:15:06.078 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:15:29.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:15:29.763 647:link-prediction        INFO     eval_acc = 0.894
2023-05-20 05:15:29.763 647:link-prediction        INFO     eval_f1 = 0.9011
2023-05-20 05:15:29.763 647:link-prediction        INFO     eval_mcc = 0.7977
2023-05-20 05:15:29.763 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 05:15:29.763 647:link-prediction        INFO     eval_recall = 0.9712
2023-05-20 05:15:29.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:15:29.767 540:link-prediction        INFO     ********************
