2023-05-23 04:30:07.519 952:link-prediction        DEBUG  main message
2023-05-23 04:30:07.519 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:30:08.193 973:link-prediction        INFO   Load Dataset
2023-05-23 04:30:55.826 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 04:30:57.894 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-23 04:30:57.946 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 04:30:58.842 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-23 04:30:58.891 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 04:31:00.002 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-23 04:31:00.003 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.003 301:link-prediction        INFO   idx: s021390516_main
2023-05-23 04:31:00.003 302:link-prediction        INFO   label: 0
2023-05-23 04:31:00.007 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-23 04:31:00.007 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-23 04:31:00.008 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-23 04:31:00.008 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-23 04:31:00.009 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-23 04:31:00.009 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-23 04:31:00.009 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-23 04:31:00.010 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-23 04:31:00.010 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.010 301:link-prediction        INFO   idx: s217306573_solve
2023-05-23 04:31:00.010 302:link-prediction        INFO   label: 1
2023-05-23 04:31:00.011 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-23 04:31:00.011 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-23 04:31:00.012 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-23 04:31:00.012 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-23 04:31:00.012 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-23 04:31:00.013 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-23 04:31:00.013 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-23 04:31:00.013 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-23 04:31:00.014 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.014 301:link-prediction        INFO   idx: s638707495_main
2023-05-23 04:31:00.014 302:link-prediction        INFO   label: 0
2023-05-23 04:31:00.015 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-23 04:31:00.015 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-23 04:31:00.015 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-23 04:31:00.015 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-23 04:31:00.016 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-23 04:31:00.016 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-23 04:31:00.016 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-23 04:31:00.017 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-23 04:31:00.017 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.017 301:link-prediction        INFO   idx: s177402219_main
2023-05-23 04:31:00.017 302:link-prediction        INFO   label: 0
2023-05-23 04:31:00.017 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 04:31:00.018 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 04:31:00.018 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 04:31:00.018 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 04:31:00.018 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 04:31:00.018 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 04:31:00.019 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 04:31:00.019 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 04:31:00.019 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.019 301:link-prediction        INFO   idx: s570241878_main
2023-05-23 04:31:00.019 302:link-prediction        INFO   label: 1
2023-05-23 04:31:00.020 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-23 04:31:00.020 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-23 04:31:00.020 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-23 04:31:00.021 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-23 04:31:00.021 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-23 04:31:00.021 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-23 04:31:00.021 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-23 04:31:00.022 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-23 04:31:00.022 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.022 301:link-prediction        INFO   idx: s896199142_solve
2023-05-23 04:31:00.022 302:link-prediction        INFO   label: 0
2023-05-23 04:31:00.022 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-23 04:31:00.023 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-23 04:31:00.023 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-23 04:31:00.023 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-23 04:31:00.024 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-23 04:31:00.024 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-23 04:31:00.024 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-23 04:31:00.024 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-23 04:31:00.025 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.025 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-23 04:31:00.025 302:link-prediction        INFO   label: 0
2023-05-23 04:31:00.025 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-23 04:31:00.025 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-23 04:31:00.026 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-23 04:31:00.026 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-23 04:31:00.026 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-23 04:31:00.026 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-23 04:31:00.027 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-23 04:31:00.027 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-23 04:31:00.027 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.027 301:link-prediction        INFO   idx: s243390247_main
2023-05-23 04:31:00.027 302:link-prediction        INFO   label: 0
2023-05-23 04:31:00.028 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-23 04:31:00.028 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-23 04:31:00.028 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-23 04:31:00.028 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-23 04:31:00.029 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 04:31:00.029 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-23 04:31:00.029 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-23 04:31:00.029 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-23 04:31:00.029 300:link-prediction        INFO   *** Example ***
2023-05-23 04:31:00.030 301:link-prediction        INFO   idx: s674813227_main
2023-05-23 04:31:00.030 302:link-prediction        INFO   label: 1
2023-05-23 04:31:00.030 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-23 04:31:00.030 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-23 04:31:00.031 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-23 04:31:00.031 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-23 04:31:00.031 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 04:31:00.032 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 04:31:00.032 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 04:31:00.032 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 04:31:01.050 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:31:01.072 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:31:01.072 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_3', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:31:02.629 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:31:02.629 489:link-prediction        INFO     Num examples = 66380
2023-05-23 04:31:02.629 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:31:02.630 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:31:02.630 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:31:02.630 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:31:02.630 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-23 04:31:10.184 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:31:10.185 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:31:10.185 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:31:31.888 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:31:31.889 666:link-prediction        INFO     eval_acc = 0.7501
2023-05-23 04:31:31.889 666:link-prediction        INFO     eval_f1 = 0.7013
2023-05-23 04:31:31.889 666:link-prediction        INFO     eval_mcc = 0.5294
2023-05-23 04:31:31.889 666:link-prediction        INFO     eval_precision = 0.8718
2023-05-23 04:31:31.890 666:link-prediction        INFO     eval_recall = 0.5866
2023-05-23 04:31:31.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:31:31.890 559:link-prediction        INFO     ********************
2023-05-23 04:31:31.890 560:link-prediction        INFO     Best f1:0.7013
2023-05-23 04:31:31.890 561:link-prediction        INFO     ********************
2023-05-23 04:31:31.893 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:31:31.893 581:link-prediction        INFO     ********************
2023-05-23 04:31:31.894 582:link-prediction        INFO     Best MCC:0.5294
2023-05-23 04:31:31.894 583:link-prediction        INFO     ********************
2023-05-23 04:31:31.896 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:31:38.162 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:31:38.162 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:31:38.162 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:31:58.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:31:58.215 666:link-prediction        INFO     eval_acc = 0.7912
2023-05-23 04:31:58.215 666:link-prediction        INFO     eval_f1 = 0.768
2023-05-23 04:31:58.215 666:link-prediction        INFO     eval_mcc = 0.5945
2023-05-23 04:31:58.215 666:link-prediction        INFO     eval_precision = 0.8642
2023-05-23 04:31:58.215 666:link-prediction        INFO     eval_recall = 0.691
2023-05-23 04:31:58.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:31:58.215 559:link-prediction        INFO     ********************
2023-05-23 04:31:58.216 560:link-prediction        INFO     Best f1:0.768
2023-05-23 04:31:58.216 561:link-prediction        INFO     ********************
2023-05-23 04:31:58.218 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:31:58.218 581:link-prediction        INFO     ********************
2023-05-23 04:31:58.218 582:link-prediction        INFO     Best MCC:0.5945
2023-05-23 04:31:58.218 583:link-prediction        INFO     ********************
2023-05-23 04:31:58.220 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:32:04.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:32:04.080 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:32:04.081 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:32:23.629 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:32:23.630 666:link-prediction        INFO     eval_acc = 0.8059
2023-05-23 04:32:23.630 666:link-prediction        INFO     eval_f1 = 0.792
2023-05-23 04:32:23.630 666:link-prediction        INFO     eval_mcc = 0.6173
2023-05-23 04:32:23.630 666:link-prediction        INFO     eval_precision = 0.8531
2023-05-23 04:32:23.630 666:link-prediction        INFO     eval_recall = 0.7391
2023-05-23 04:32:23.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:32:23.631 559:link-prediction        INFO     ********************
2023-05-23 04:32:23.631 560:link-prediction        INFO     Best f1:0.792
2023-05-23 04:32:23.631 561:link-prediction        INFO     ********************
2023-05-23 04:32:23.633 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:32:23.634 581:link-prediction        INFO     ********************
2023-05-23 04:32:23.634 582:link-prediction        INFO     Best MCC:0.6173
2023-05-23 04:32:23.634 583:link-prediction        INFO     ********************
2023-05-23 04:32:23.636 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:32:29.940 617:link-prediction        INFO   ***** Running evaluation *****
