2023-05-23 16:06:37.035 952:link-prediction        DEBUG  main message
2023-05-23 16:06:37.035 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 16:06:37.716 973:link-prediction        INFO   Load Dataset
2023-05-23 16:07:16.091 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 16:07:21.791 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 16:07:22.419 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 16:07:24.572 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 16:07:25.212 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 16:07:28.076 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 16:07:28.080 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.083 301:link-prediction        INFO   idx: 40404
2023-05-23 16:07:28.083 302:link-prediction        INFO   label: 1
2023-05-23 16:07:28.086 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 16:07:28.086 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 16:07:28.086 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 16:07:28.086 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 16:07:28.087 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 16:07:28.087 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 16:07:28.087 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 16:07:28.087 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 16:07:28.087 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.087 301:link-prediction        INFO   idx: 47926
2023-05-23 16:07:28.087 302:link-prediction        INFO   label: 0
2023-05-23 16:07:28.088 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 16:07:28.088 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 16:07:28.088 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 16:07:28.088 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 16:07:28.088 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 16:07:28.088 346:link-prediction        INFO   input_ids_2: 137 138
