2023-05-20 19:38:14.803 933:link-prediction        DEBUG  main message
2023-05-20 19:38:14.804 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:38:17.033 954:link-prediction        INFO   Load Dataset
2023-05-20 19:38:44.762 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 19:38:49.069 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 19:38:49.546 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 19:38:51.308 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 19:38:51.787 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 19:38:54.098 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 19:38:54.102 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.102 304:link-prediction        INFO   idx: 40404
2023-05-20 19:38:54.102 305:link-prediction        INFO   label: 1
2023-05-20 19:38:54.103 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 19:38:54.103 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 19:38:54.103 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 19:38:54.103 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 19:38:54.104 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 19:38:54.104 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 19:38:54.104 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 19:38:54.104 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 19:38:54.104 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.105 304:link-prediction        INFO   idx: 47926
2023-05-20 19:38:54.105 305:link-prediction        INFO   label: 0
2023-05-20 19:38:54.105 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 19:38:54.105 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 19:38:54.106 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 19:38:54.106 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 19:38:54.106 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 19:38:54.106 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 19:38:54.107 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 19:38:54.107 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 19:38:54.107 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.107 304:link-prediction        INFO   idx: 42957
2023-05-20 19:38:54.107 305:link-prediction        INFO   label: 0
2023-05-20 19:38:54.108 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 19:38:54.108 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 19:38:54.108 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 19:38:54.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 19:38:54.109 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 19:38:54.109 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 19:38:54.109 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 19:38:54.109 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 19:38:54.109 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.109 304:link-prediction        INFO   idx: 41214
2023-05-20 19:38:54.109 305:link-prediction        INFO   label: 1
2023-05-20 19:38:54.110 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 19:38:54.110 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 19:38:54.110 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 19:38:54.110 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 19:38:54.111 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 19:38:54.111 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 19:38:54.111 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 19:38:54.111 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 19:38:54.111 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.111 304:link-prediction        INFO   idx: 49161
2023-05-20 19:38:54.111 305:link-prediction        INFO   label: 1
2023-05-20 19:38:54.112 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 19:38:54.112 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 19:38:54.112 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 19:38:54.112 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 19:38:54.113 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 19:38:54.113 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 19:38:54.113 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 19:38:54.113 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 19:38:54.113 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.113 304:link-prediction        INFO   idx: 43029
2023-05-20 19:38:54.114 305:link-prediction        INFO   label: 1
2023-05-20 19:38:54.114 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 19:38:54.114 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 19:38:54.114 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 19:38:54.114 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 19:38:54.115 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 19:38:54.115 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 19:38:54.115 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 19:38:54.115 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 19:38:54.115 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.116 304:link-prediction        INFO   idx: 51377
2023-05-20 19:38:54.116 305:link-prediction        INFO   label: 0
2023-05-20 19:38:54.116 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 19:38:54.116 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 19:38:54.116 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 19:38:54.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 19:38:54.117 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:38:54.117 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 19:38:54.117 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 19:38:54.117 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 19:38:54.118 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.118 304:link-prediction        INFO   idx: 47602
2023-05-20 19:38:54.118 305:link-prediction        INFO   label: 1
2023-05-20 19:38:54.118 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 19:38:54.118 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 19:38:54.119 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 19:38:54.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
