2022-10-21 10:36:43.113 917:isIngraph              DEBUG  main message
2022-10-21 10:37:56.005 523:isIngraph              INFO     Best f1:0.7956
2022-10-21 10:37:56.005 524:isIngraph              INFO     ********************
2022-10-21 10:37:56.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:37:56.006 544:isIngraph              INFO     ********************
2022-10-21 10:37:56.006 545:isIngraph              INFO     Best MCC:0.5951
2022-10-21 10:37:56.006 546:isIngraph              INFO     ********************
2022-10-21 10:37:56.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:38:02.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:38:02.864 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:38:02.864 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:38:23.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:38:23.497 629:isIngraph              INFO     eval_acc = 0.888
2022-10-21 10:38:23.497 629:isIngraph              INFO     eval_f1 = 0.8926
2022-10-21 10:38:23.498 629:isIngraph              INFO     eval_mcc = 0.7789
2022-10-21 10:38:23.498 629:isIngraph              INFO     eval_precision = 0.857
2022-10-21 10:38:23.498 629:isIngraph              INFO     eval_recall = 0.9313
2022-10-21 10:38:23.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:38:23.498 522:isIngraph              INFO     ********************
2022-10-21 10:38:23.498 523:isIngraph              INFO     Best f1:0.8926
2022-10-21 10:38:23.498 524:isIngraph              INFO     ********************
2022-10-21 10:38:23.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:38:23.499 544:isIngraph              INFO     ********************
2022-10-21 10:38:23.499 545:isIngraph              INFO     Best MCC:0.7789
2022-10-21 10:38:23.499 546:isIngraph              INFO     ********************
2022-10-21 10:38:23.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:38:28.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:38:28.844 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:38:28.844 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:38:45.239 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:38:45.239 629:isIngraph              INFO     eval_acc = 0.9028
2022-10-21 10:38:45.239 629:isIngraph              INFO     eval_f1 = 0.9001
2022-10-21 10:38:45.240 629:isIngraph              INFO     eval_mcc = 0.8067
2022-10-21 10:38:45.240 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-21 10:38:45.240 629:isIngraph              INFO     eval_recall = 0.8758
2022-10-21 10:38:45.240 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:38:45.240 522:isIngraph              INFO     ********************
2022-10-21 10:38:45.240 523:isIngraph              INFO     Best f1:0.9001
2022-10-21 10:38:45.240 524:isIngraph              INFO     ********************
2022-10-21 10:38:45.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:38:45.241 544:isIngraph              INFO     ********************
2022-10-21 10:38:45.241 545:isIngraph              INFO     Best MCC:0.8067
2022-10-21 10:38:45.241 546:isIngraph              INFO     ********************
2022-10-21 10:38:45.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:38:50.475 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:38:50.476 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:38:50.476 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:39:06.635 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:39:06.635 629:isIngraph              INFO     eval_acc = 0.9267
2022-10-21 10:39:06.635 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-21 10:39:06.636 629:isIngraph              INFO     eval_mcc = 0.8537
2022-10-21 10:39:06.636 629:isIngraph              INFO     eval_precision = 0.9142
2022-10-21 10:39:06.636 629:isIngraph              INFO     eval_recall = 0.9417
2022-10-21 10:39:06.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:39:06.636 522:isIngraph              INFO     ********************
2022-10-21 10:39:06.636 523:isIngraph              INFO     Best f1:0.9278
2022-10-21 10:39:06.636 524:isIngraph              INFO     ********************
2022-10-21 10:39:06.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:39:06.639 544:isIngraph              INFO     ********************
2022-10-21 10:39:06.639 545:isIngraph              INFO     Best MCC:0.8537
2022-10-21 10:39:06.639 546:isIngraph              INFO     ********************
2022-10-21 10:39:06.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:39:11.886 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:39:11.886 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:39:11.886 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:39:31.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:39:31.410 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-21 10:39:31.410 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-21 10:39:31.411 629:isIngraph              INFO     eval_mcc = 0.8665
2022-10-21 10:39:31.411 629:isIngraph              INFO     eval_precision = 0.913
2022-10-21 10:39:31.411 629:isIngraph              INFO     eval_recall = 0.9567
2022-10-21 10:39:31.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:39:31.411 522:isIngraph              INFO     ********************
2022-10-21 10:39:31.411 523:isIngraph              INFO     Best f1:0.9343
2022-10-21 10:39:31.411 524:isIngraph              INFO     ********************
2022-10-21 10:39:31.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:39:31.412 544:isIngraph              INFO     ********************
2022-10-21 10:39:31.412 545:isIngraph              INFO     Best MCC:0.8665
2022-10-21 10:39:31.413 546:isIngraph              INFO     ********************
2022-10-21 10:39:31.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:39:38.441 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:39:38.451 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:39:38.451 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:39:59.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:39:59.750 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-21 10:39:59.750 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-21 10:39:59.750 629:isIngraph              INFO     eval_mcc = 0.8751
2022-10-21 10:39:59.750 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-21 10:39:59.750 629:isIngraph              INFO     eval_recall = 0.9665
2022-10-21 10:39:59.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:39:59.750 522:isIngraph              INFO     ********************
2022-10-21 10:39:59.750 523:isIngraph              INFO     Best f1:0.9386
2022-10-21 10:39:59.750 524:isIngraph              INFO     ********************
2022-10-21 10:39:59.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:39:59.752 544:isIngraph              INFO     ********************
2022-10-21 10:39:59.752 545:isIngraph              INFO     Best MCC:0.8751
2022-10-21 10:39:59.752 546:isIngraph              INFO     ********************
2022-10-21 10:39:59.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:40:06.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:40:06.817 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:40:06.817 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:40:27.839 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:40:27.839 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-21 10:40:27.839 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-21 10:40:27.840 629:isIngraph              INFO     eval_mcc = 0.8748
2022-10-21 10:40:27.840 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-21 10:40:27.840 629:isIngraph              INFO     eval_recall = 0.9531
2022-10-21 10:40:27.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:40:34.684 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:40:34.684 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:40:34.684 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:40:55.690 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:40:55.691 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-21 10:40:55.691 629:isIngraph              INFO     eval_f1 = 0.9404
2022-10-21 10:40:55.691 629:isIngraph              INFO     eval_mcc = 0.8791
2022-10-21 10:40:55.691 629:isIngraph              INFO     eval_precision = 0.92
2022-10-21 10:40:55.691 629:isIngraph              INFO     eval_recall = 0.9618
2022-10-21 10:40:55.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:40:55.691 522:isIngraph              INFO     ********************
2022-10-21 10:40:55.691 523:isIngraph              INFO     Best f1:0.9404
2022-10-21 10:40:55.691 524:isIngraph              INFO     ********************
2022-10-21 10:40:55.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:40:55.693 544:isIngraph              INFO     ********************
2022-10-21 10:40:55.693 545:isIngraph              INFO     Best MCC:0.8791
2022-10-21 10:40:55.693 546:isIngraph              INFO     ********************
2022-10-21 10:40:55.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:41:02.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:41:02.067 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:41:02.067 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:41:23.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:41:23.393 629:isIngraph              INFO     eval_acc = 0.939
2022-10-21 10:41:23.393 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-21 10:41:23.393 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-21 10:41:23.393 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-21 10:41:23.393 629:isIngraph              INFO     eval_recall = 0.9562
2022-10-21 10:41:23.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:41:30.329 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:41:30.330 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:41:30.330 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:41:51.722 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:41:51.723 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-21 10:41:51.723 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-21 10:41:51.723 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-21 10:41:51.723 629:isIngraph              INFO     eval_precision = 0.9239
2022-10-21 10:41:51.723 629:isIngraph              INFO     eval_recall = 0.9585
2022-10-21 10:41:51.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:41:51.723 522:isIngraph              INFO     ********************
2022-10-21 10:41:51.724 523:isIngraph              INFO     Best f1:0.9409
2022-10-21 10:41:51.724 524:isIngraph              INFO     ********************
2022-10-21 10:41:51.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:41:51.725 544:isIngraph              INFO     ********************
2022-10-21 10:41:51.725 545:isIngraph              INFO     Best MCC:0.8801
2022-10-21 10:41:51.725 546:isIngraph              INFO     ********************
2022-10-21 10:41:51.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:41:51.893 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:41:51.894 651:isIngraph              INFO     Num examples = 30322
2022-10-21 10:41:51.894 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:42:14.167 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:42:14.167 695:isIngraph              INFO     eval_acc = 0.932
2022-10-21 10:42:14.167 695:isIngraph              INFO     eval_f1 = 0.9329
2022-10-21 10:42:14.167 695:isIngraph              INFO     eval_mcc = 0.8643
2022-10-21 10:42:14.168 695:isIngraph              INFO     eval_precision = 0.9211
2022-10-21 10:42:14.168 695:isIngraph              INFO     eval_recall = 0.945
2022-10-21 10:42:14.168 695:isIngraph              INFO     eval_threshold = 0.5
