2022-10-21 11:27:55.328 917:isIngraph              DEBUG  main message
2022-10-21 11:28:36.844 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.844 307:isInGraph              INFO   idx: 42267
2022-10-21 11:28:36.844 308:isInGraph              INFO   label: 1
2022-10-21 11:28:36.844 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 11:28:36.844 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 11:28:36.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 11:28:36.845 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 11:28:36.845 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 11:28:36.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:28:36.845 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.845 307:isInGraph              INFO   idx: 45671
2022-10-21 11:28:36.845 308:isInGraph              INFO   label: 0
2022-10-21 11:28:36.845 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 11:28:36.845 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 11:28:36.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 11:28:36.845 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 11:28:36.845 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 11:28:36.846 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:28:36.846 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.846 307:isInGraph              INFO   idx: 51601
2022-10-21 11:28:36.846 308:isInGraph              INFO   label: 1
2022-10-21 11:28:36.846 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 11:28:36.846 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 11:28:36.846 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 11:28:36.846 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 11:28:36.846 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 11:28:36.846 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 11:28:36.846 306:isInGraph              INFO   *** Example ***
2022-10-21 11:28:36.846 307:isInGraph              INFO   idx: 41469
2022-10-21 11:28:36.847 308:isInGraph              INFO   label: 1
2022-10-21 11:28:36.847 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 11:28:36.847 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 11:28:36.847 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 11:28:36.847 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 11:28:36.847 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 11:28:36.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 11:28:36.847 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:28:36.865 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:28:36.866 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:28:37.830 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:28:37.830 452:isIngraph              INFO     Num examples = 87858
2022-10-21 11:28:37.830 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:28:37.830 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:28:37.831 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:28:37.831 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:28:37.831 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 11:28:45.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:28:45.366 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:28:45.366 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:29:07.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:29:07.619 629:isIngraph              INFO     eval_acc = 0.8049
2022-10-21 11:29:07.619 629:isIngraph              INFO     eval_f1 = 0.8064
2022-10-21 11:29:07.619 629:isIngraph              INFO     eval_mcc = 0.6098
2022-10-21 11:29:07.619 629:isIngraph              INFO     eval_precision = 0.8002
2022-10-21 11:29:07.619 629:isIngraph              INFO     eval_recall = 0.8126
2022-10-21 11:29:07.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:29:07.619 522:isIngraph              INFO     ********************
2022-10-21 11:29:07.620 523:isIngraph              INFO     Best f1:0.8064
2022-10-21 11:29:07.620 524:isIngraph              INFO     ********************
2022-10-21 11:29:07.621 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:29:07.621 544:isIngraph              INFO     ********************
2022-10-21 11:29:07.622 545:isIngraph              INFO     Best MCC:0.6098
2022-10-21 11:29:07.622 546:isIngraph              INFO     ********************
2022-10-21 11:29:07.622 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:29:14.485 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:29:14.485 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:29:14.485 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:29:36.466 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:29:36.466 629:isIngraph              INFO     eval_acc = 0.9034
2022-10-21 11:29:36.467 629:isIngraph              INFO     eval_f1 = 0.9072
2022-10-21 11:29:36.467 629:isIngraph              INFO     eval_mcc = 0.8095
2022-10-21 11:29:36.467 629:isIngraph              INFO     eval_precision = 0.8731
2022-10-21 11:29:36.467 629:isIngraph              INFO     eval_recall = 0.9441
2022-10-21 11:29:36.467 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:29:36.467 522:isIngraph              INFO     ********************
2022-10-21 11:29:36.467 523:isIngraph              INFO     Best f1:0.9072
2022-10-21 11:29:36.467 524:isIngraph              INFO     ********************
2022-10-21 11:29:36.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:29:36.468 544:isIngraph              INFO     ********************
2022-10-21 11:29:36.468 545:isIngraph              INFO     Best MCC:0.8095
2022-10-21 11:29:36.468 546:isIngraph              INFO     ********************
2022-10-21 11:29:36.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:29:43.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:29:43.378 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:29:43.378 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:30:05.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:30:05.078 629:isIngraph              INFO     eval_acc = 0.9183
2022-10-21 11:30:05.078 629:isIngraph              INFO     eval_f1 = 0.917
2022-10-21 11:30:05.078 629:isIngraph              INFO     eval_mcc = 0.837
2022-10-21 11:30:05.078 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-21 11:30:05.079 629:isIngraph              INFO     eval_recall = 0.9028
2022-10-21 11:30:05.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:30:05.079 522:isIngraph              INFO     ********************
2022-10-21 11:30:05.079 523:isIngraph              INFO     Best f1:0.917
2022-10-21 11:30:05.079 524:isIngraph              INFO     ********************
2022-10-21 11:30:05.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:30:05.081 544:isIngraph              INFO     ********************
2022-10-21 11:30:05.081 545:isIngraph              INFO     Best MCC:0.837
2022-10-21 11:30:05.081 546:isIngraph              INFO     ********************
2022-10-21 11:30:05.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:30:11.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:30:11.799 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:30:11.799 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:30:33.060 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:30:33.060 629:isIngraph              INFO     eval_acc = 0.9338
2022-10-21 11:30:33.061 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-21 11:30:33.061 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-21 11:30:33.061 629:isIngraph              INFO     eval_precision = 0.9129
2022-10-21 11:30:33.061 629:isIngraph              INFO     eval_recall = 0.9591
2022-10-21 11:30:33.061 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:30:33.061 522:isIngraph              INFO     ********************
2022-10-21 11:30:33.061 523:isIngraph              INFO     Best f1:0.9354
2022-10-21 11:30:33.062 524:isIngraph              INFO     ********************
2022-10-21 11:30:33.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:30:33.063 544:isIngraph              INFO     ********************
2022-10-21 11:30:33.063 545:isIngraph              INFO     Best MCC:0.8687
2022-10-21 11:30:33.063 546:isIngraph              INFO     ********************
2022-10-21 11:30:33.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:30:39.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:30:39.766 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:30:39.766 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:31:01.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:31:01.164 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-21 11:31:01.164 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-21 11:31:01.165 629:isIngraph              INFO     eval_mcc = 0.8776
2022-10-21 11:31:01.165 629:isIngraph              INFO     eval_precision = 0.9166
2022-10-21 11:31:01.165 629:isIngraph              INFO     eval_recall = 0.9642
2022-10-21 11:31:01.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:31:01.165 522:isIngraph              INFO     ********************
2022-10-21 11:31:01.165 523:isIngraph              INFO     Best f1:0.9398
2022-10-21 11:31:01.165 524:isIngraph              INFO     ********************
2022-10-21 11:31:01.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:31:01.166 544:isIngraph              INFO     ********************
2022-10-21 11:31:01.167 545:isIngraph              INFO     Best MCC:0.8776
2022-10-21 11:31:01.167 546:isIngraph              INFO     ********************
2022-10-21 11:31:01.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:31:08.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:31:08.138 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:31:08.138 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:31:29.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:31:29.903 629:isIngraph              INFO     eval_acc = 0.9425
2022-10-21 11:31:29.903 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-21 11:31:29.903 629:isIngraph              INFO     eval_mcc = 0.8864
2022-10-21 11:31:29.903 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-21 11:31:29.903 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-21 11:31:29.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:31:29.903 522:isIngraph              INFO     ********************
2022-10-21 11:31:29.903 523:isIngraph              INFO     Best f1:0.9441
2022-10-21 11:31:29.903 524:isIngraph              INFO     ********************
2022-10-21 11:31:29.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:31:29.905 544:isIngraph              INFO     ********************
2022-10-21 11:31:29.905 545:isIngraph              INFO     Best MCC:0.8864
2022-10-21 11:31:29.905 546:isIngraph              INFO     ********************
2022-10-21 11:31:29.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:31:36.805 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:31:36.805 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:31:36.805 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:31:53.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:31:53.314 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-21 11:31:53.314 629:isIngraph              INFO     eval_f1 = 0.9423
2022-10-21 11:31:53.314 629:isIngraph              INFO     eval_mcc = 0.8834
2022-10-21 11:31:53.314 629:isIngraph              INFO     eval_precision = 0.9295
2022-10-21 11:31:53.314 629:isIngraph              INFO     eval_recall = 0.9555
2022-10-21 11:31:53.314 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:31:58.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:31:58.705 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:31:58.705 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:32:15.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:32:15.026 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-21 11:32:15.026 629:isIngraph              INFO     eval_f1 = 0.9447
2022-10-21 11:32:15.026 629:isIngraph              INFO     eval_mcc = 0.888
2022-10-21 11:32:15.026 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-21 11:32:15.026 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-21 11:32:15.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:32:15.026 522:isIngraph              INFO     ********************
2022-10-21 11:32:15.026 523:isIngraph              INFO     Best f1:0.9447
2022-10-21 11:32:15.026 524:isIngraph              INFO     ********************
2022-10-21 11:32:15.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 11:32:15.027 544:isIngraph              INFO     ********************
2022-10-21 11:32:15.027 545:isIngraph              INFO     Best MCC:0.888
2022-10-21 11:32:15.028 546:isIngraph              INFO     ********************
2022-10-21 11:32:15.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 11:32:20.434 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:32:20.434 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:32:20.434 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:32:39.773 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:32:39.784 629:isIngraph              INFO     eval_acc = 0.942
2022-10-21 11:32:39.784 629:isIngraph              INFO     eval_f1 = 0.9429
2022-10-21 11:32:39.784 629:isIngraph              INFO     eval_mcc = 0.8844
2022-10-21 11:32:39.784 629:isIngraph              INFO     eval_precision = 0.9291
2022-10-21 11:32:39.785 629:isIngraph              INFO     eval_recall = 0.9571
2022-10-21 11:32:39.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:32:46.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:32:46.530 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:32:46.531 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:33:08.130 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:33:08.130 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-21 11:33:08.130 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-21 11:33:08.130 629:isIngraph              INFO     eval_mcc = 0.8874
2022-10-21 11:33:08.130 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-21 11:33:08.130 629:isIngraph              INFO     eval_recall = 0.9598
2022-10-21 11:33:08.130 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:33:08.293 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:33:08.294 651:isIngraph              INFO     Num examples = 30322
2022-10-21 11:33:08.294 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:33:30.630 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:33:30.630 695:isIngraph              INFO     eval_acc = 0.9355
2022-10-21 11:33:30.630 695:isIngraph              INFO     eval_f1 = 0.9366
2022-10-21 11:33:30.630 695:isIngraph              INFO     eval_mcc = 0.8715
2022-10-21 11:33:30.630 695:isIngraph              INFO     eval_precision = 0.9219
2022-10-21 11:33:30.630 695:isIngraph              INFO     eval_recall = 0.9517
2022-10-21 11:33:30.630 695:isIngraph              INFO     eval_threshold = 0.5
