2023-05-20 04:38:09.422 933:link-prediction        DEBUG  main message
2023-05-20 04:38:09.422 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:38:11.952 954:link-prediction        INFO   Load Dataset
2023-05-20 04:38:55.854 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 04:38:57.857 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 04:38:57.905 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 04:38:58.791 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 04:38:58.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 04:38:59.939 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 04:38:59.939 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.939 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 04:38:59.939 305:link-prediction        INFO   label: 0
2023-05-20 04:38:59.940 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 04:38:59.940 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 04:38:59.940 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 04:38:59.940 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 04:38:59.941 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 04:38:59.941 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 04:38:59.941 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 04:38:59.942 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 04:38:59.942 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.942 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 04:38:59.942 305:link-prediction        INFO   label: 1
2023-05-20 04:38:59.943 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 04:38:59.943 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 04:38:59.943 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 04:38:59.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 04:38:59.944 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 04:38:59.944 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 04:38:59.944 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 04:38:59.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 04:38:59.945 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.945 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 04:38:59.945 305:link-prediction        INFO   label: 0
2023-05-20 04:38:59.946 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 04:38:59.946 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 04:38:59.946 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 04:38:59.946 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 04:38:59.947 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 04:38:59.947 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 04:38:59.947 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 04:38:59.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 04:38:59.947 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.947 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 04:38:59.948 305:link-prediction        INFO   label: 0
2023-05-20 04:38:59.948 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 04:38:59.948 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 04:38:59.949 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 04:38:59.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 04:38:59.949 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 04:38:59.950 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 04:38:59.950 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 04:38:59.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 04:38:59.950 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.950 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 04:38:59.950 305:link-prediction        INFO   label: 1
2023-05-20 04:38:59.951 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 04:38:59.951 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 04:38:59.951 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 04:38:59.952 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 04:38:59.952 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 04:38:59.952 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 04:38:59.952 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 04:38:59.953 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 04:38:59.953 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.953 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 04:38:59.953 305:link-prediction        INFO   label: 0
2023-05-20 04:38:59.954 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 04:38:59.954 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 04:38:59.954 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 04:38:59.954 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 04:38:59.955 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 04:38:59.955 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 04:38:59.955 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 04:38:59.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 04:38:59.955 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.955 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 04:38:59.955 305:link-prediction        INFO   label: 0
2023-05-20 04:38:59.956 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 04:38:59.956 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 04:38:59.956 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 04:38:59.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 04:38:59.957 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 04:38:59.957 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 04:38:59.957 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 04:38:59.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 04:38:59.957 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.957 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 04:38:59.957 305:link-prediction        INFO   label: 0
2023-05-20 04:38:59.958 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 04:38:59.958 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 04:38:59.959 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 04:38:59.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 04:38:59.959 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 04:38:59.960 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 04:38:59.960 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 04:38:59.960 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 04:38:59.960 303:link-prediction        INFO   *** Example ***
2023-05-20 04:38:59.960 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 04:38:59.960 305:link-prediction        INFO   label: 1
2023-05-20 04:38:59.961 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 04:38:59.961 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 04:38:59.961 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 04:38:59.961 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 04:38:59.962 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 04:38:59.962 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 04:38:59.962 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 04:38:59.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 04:38:59.962 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:38:59.986 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:38:59.986 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:39:01.496 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:39:01.496 470:link-prediction        INFO     Num examples = 66380
2023-05-20 04:39:01.496 471:link-prediction        INFO     Num Epochs = 2
