2023-05-21 09:50:25.407 917:isIngraph              DEBUG  main message
2023-05-21 09:50:50.144 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:50:50.144 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:50:51.063 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:50:51.063 452:isIngraph              INFO     Num examples = 87838
2023-05-21 09:50:51.063 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:50:51.063 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:50:51.063 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:50:51.063 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:50:51.063 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 09:50:56.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:50:56.387 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:50:56.387 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:51:13.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:51:13.675 629:isIngraph              INFO     eval_acc = 0.7408
2023-05-21 09:51:13.675 629:isIngraph              INFO     eval_f1 = 0.7367
2023-05-21 09:51:13.675 629:isIngraph              INFO     eval_mcc = 0.4819
2023-05-21 09:51:13.675 629:isIngraph              INFO     eval_precision = 0.7484
2023-05-21 09:51:13.675 629:isIngraph              INFO     eval_recall = 0.7255
2023-05-21 09:51:13.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:51:13.677 522:isIngraph              INFO     ********************
2023-05-21 09:51:13.677 523:isIngraph              INFO     Best f1:0.7367
2023-05-21 09:51:13.678 524:isIngraph              INFO     ********************
2023-05-21 09:51:13.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:51:13.679 544:isIngraph              INFO     ********************
2023-05-21 09:51:13.679 545:isIngraph              INFO     Best MCC:0.4819
2023-05-21 09:51:13.679 546:isIngraph              INFO     ********************
2023-05-21 09:51:13.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:51:18.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:51:18.673 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:51:18.673 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:51:34.603 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:51:34.603 629:isIngraph              INFO     eval_acc = 0.836
2023-05-21 09:51:34.604 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-21 09:51:34.604 629:isIngraph              INFO     eval_mcc = 0.672
2023-05-21 09:51:34.604 629:isIngraph              INFO     eval_precision = 0.8393
2023-05-21 09:51:34.604 629:isIngraph              INFO     eval_recall = 0.831
2023-05-21 09:51:34.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:51:34.606 522:isIngraph              INFO     ********************
2023-05-21 09:51:34.606 523:isIngraph              INFO     Best f1:0.8351
2023-05-21 09:51:34.606 524:isIngraph              INFO     ********************
2023-05-21 09:51:34.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:51:34.607 544:isIngraph              INFO     ********************
2023-05-21 09:51:34.607 545:isIngraph              INFO     Best MCC:0.672
2023-05-21 09:51:34.607 546:isIngraph              INFO     ********************
2023-05-21 09:51:34.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:51:39.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:51:39.615 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:51:39.615 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:51:55.648 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:51:55.648 629:isIngraph              INFO     eval_acc = 0.8426
2023-05-21 09:51:55.648 629:isIngraph              INFO     eval_f1 = 0.8522
2023-05-21 09:51:55.648 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-21 09:51:55.648 629:isIngraph              INFO     eval_precision = 0.803
2023-05-21 09:51:55.648 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-21 09:51:55.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:51:55.651 522:isIngraph              INFO     ********************
2023-05-21 09:51:55.651 523:isIngraph              INFO     Best f1:0.8522
2023-05-21 09:51:55.651 524:isIngraph              INFO     ********************
2023-05-21 09:51:55.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:51:55.652 544:isIngraph              INFO     ********************
2023-05-21 09:51:55.652 545:isIngraph              INFO     Best MCC:0.6912
2023-05-21 09:51:55.652 546:isIngraph              INFO     ********************
2023-05-21 09:51:55.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:52:00.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:52:00.660 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:52:00.660 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:52:16.676 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:52:16.676 629:isIngraph              INFO     eval_acc = 0.8541
2023-05-21 09:52:16.676 629:isIngraph              INFO     eval_f1 = 0.8532
2023-05-21 09:52:16.676 629:isIngraph              INFO     eval_mcc = 0.7082
2023-05-21 09:52:16.676 629:isIngraph              INFO     eval_precision = 0.858
2023-05-21 09:52:16.676 629:isIngraph              INFO     eval_recall = 0.8484
2023-05-21 09:52:16.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:52:16.679 522:isIngraph              INFO     ********************
2023-05-21 09:52:16.679 523:isIngraph              INFO     Best f1:0.8532
2023-05-21 09:52:16.679 524:isIngraph              INFO     ********************
2023-05-21 09:52:16.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:52:16.680 544:isIngraph              INFO     ********************
2023-05-21 09:52:16.680 545:isIngraph              INFO     Best MCC:0.7082
2023-05-21 09:52:16.680 546:isIngraph              INFO     ********************
2023-05-21 09:52:16.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:52:21.714 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:52:21.714 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:52:21.714 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:52:37.794 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:52:37.794 629:isIngraph              INFO     eval_acc = 0.8604
2023-05-21 09:52:37.794 629:isIngraph              INFO     eval_f1 = 0.8637
2023-05-21 09:52:37.794 629:isIngraph              INFO     eval_mcc = 0.7217
2023-05-21 09:52:37.795 629:isIngraph              INFO     eval_precision = 0.8436
2023-05-21 09:52:37.795 629:isIngraph              INFO     eval_recall = 0.8848
2023-05-21 09:52:37.795 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:52:37.797 522:isIngraph              INFO     ********************
2023-05-21 09:52:37.797 523:isIngraph              INFO     Best f1:0.8637
2023-05-21 09:52:37.797 524:isIngraph              INFO     ********************
2023-05-21 09:52:37.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:52:37.798 544:isIngraph              INFO     ********************
2023-05-21 09:52:37.798 545:isIngraph              INFO     Best MCC:0.7217
2023-05-21 09:52:37.798 546:isIngraph              INFO     ********************
2023-05-21 09:52:37.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:52:42.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:52:42.840 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:52:42.840 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:52:58.902 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:52:58.902 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-21 09:52:58.902 629:isIngraph              INFO     eval_f1 = 0.8644
2023-05-21 09:52:58.902 629:isIngraph              INFO     eval_mcc = 0.7266
2023-05-21 09:52:58.902 629:isIngraph              INFO     eval_precision = 0.8568
2023-05-21 09:52:58.902 629:isIngraph              INFO     eval_recall = 0.8722
2023-05-21 09:52:58.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:52:58.905 522:isIngraph              INFO     ********************
2023-05-21 09:52:58.905 523:isIngraph              INFO     Best f1:0.8644
2023-05-21 09:52:58.905 524:isIngraph              INFO     ********************
2023-05-21 09:52:58.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:52:58.906 544:isIngraph              INFO     ********************
2023-05-21 09:52:58.906 545:isIngraph              INFO     Best MCC:0.7266
2023-05-21 09:52:58.906 546:isIngraph              INFO     ********************
2023-05-21 09:52:58.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:53:03.949 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:53:03.949 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:53:03.949 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:53:20.055 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:53:20.055 629:isIngraph              INFO     eval_acc = 0.867
2023-05-21 09:53:20.055 629:isIngraph              INFO     eval_f1 = 0.8694
2023-05-21 09:53:20.055 629:isIngraph              INFO     eval_mcc = 0.7346
2023-05-21 09:53:20.055 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 09:53:20.055 629:isIngraph              INFO     eval_recall = 0.8852
2023-05-21 09:53:20.055 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:53:20.058 522:isIngraph              INFO     ********************
2023-05-21 09:53:20.058 523:isIngraph              INFO     Best f1:0.8694
2023-05-21 09:53:20.058 524:isIngraph              INFO     ********************
2023-05-21 09:53:20.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:53:20.059 544:isIngraph              INFO     ********************
2023-05-21 09:53:20.059 545:isIngraph              INFO     Best MCC:0.7346
2023-05-21 09:53:20.059 546:isIngraph              INFO     ********************
2023-05-21 09:53:20.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:53:25.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:53:25.134 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:53:25.134 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:53:41.223 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:53:41.223 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-21 09:53:41.223 629:isIngraph              INFO     eval_f1 = 0.8737
2023-05-21 09:53:41.223 629:isIngraph              INFO     eval_mcc = 0.7417
2023-05-21 09:53:41.223 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-21 09:53:41.223 629:isIngraph              INFO     eval_recall = 0.8972
2023-05-21 09:53:41.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:53:41.226 522:isIngraph              INFO     ********************
2023-05-21 09:53:41.226 523:isIngraph              INFO     Best f1:0.8737
2023-05-21 09:53:41.226 524:isIngraph              INFO     ********************
2023-05-21 09:53:41.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:53:41.227 544:isIngraph              INFO     ********************
2023-05-21 09:53:41.227 545:isIngraph              INFO     Best MCC:0.7417
2023-05-21 09:53:41.227 546:isIngraph              INFO     ********************
2023-05-21 09:53:41.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:53:46.316 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:53:46.316 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:53:46.316 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:54:02.447 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:54:02.447 629:isIngraph              INFO     eval_acc = 0.8654
2023-05-21 09:54:02.447 629:isIngraph              INFO     eval_f1 = 0.8636
2023-05-21 09:54:02.447 629:isIngraph              INFO     eval_mcc = 0.7311
2023-05-21 09:54:02.448 629:isIngraph              INFO     eval_precision = 0.8753
2023-05-21 09:54:02.448 629:isIngraph              INFO     eval_recall = 0.8521
2023-05-21 09:54:02.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:54:07.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:54:07.507 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:54:07.507 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:54:23.609 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:54:23.609 629:isIngraph              INFO     eval_acc = 0.8709
2023-05-21 09:54:23.609 629:isIngraph              INFO     eval_f1 = 0.8739
2023-05-21 09:54:23.609 629:isIngraph              INFO     eval_mcc = 0.7427
2023-05-21 09:54:23.609 629:isIngraph              INFO     eval_precision = 0.854
2023-05-21 09:54:23.609 629:isIngraph              INFO     eval_recall = 0.8947
2023-05-21 09:54:23.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:54:23.611 522:isIngraph              INFO     ********************
2023-05-21 09:54:23.611 523:isIngraph              INFO     Best f1:0.8739
2023-05-21 09:54:23.612 524:isIngraph              INFO     ********************
2023-05-21 09:54:23.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 09:54:23.612 544:isIngraph              INFO     ********************
2023-05-21 09:54:23.612 545:isIngraph              INFO     Best MCC:0.7427
2023-05-21 09:54:23.612 546:isIngraph              INFO     ********************
2023-05-21 09:54:23.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 09:54:23.718 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:54:23.718 651:isIngraph              INFO     Num examples = 30316
2023-05-21 09:54:23.718 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:54:40.238 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:54:40.238 695:isIngraph              INFO     eval_acc = 0.8627
2023-05-21 09:54:40.238 695:isIngraph              INFO     eval_f1 = 0.8654
2023-05-21 09:54:40.238 695:isIngraph              INFO     eval_mcc = 0.726
2023-05-21 09:54:40.238 695:isIngraph              INFO     eval_precision = 0.8488
2023-05-21 09:54:40.238 695:isIngraph              INFO     eval_recall = 0.8826
2023-05-21 09:54:40.238 695:isIngraph              INFO     eval_threshold = 0.5
