2023-05-25 23:12:25.908 936:isIngraph              DEBUG  main message
2023-05-25 23:14:11.386 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 23:14:11.386 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 23:14:11.386 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 23:14:11.387 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 23:14:11.387 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 23:14:11.387 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.387 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 23:14:11.387 309:isInGraph              INFO   label: 1
2023-05-25 23:14:11.388 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 23:14:11.388 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 23:14:11.388 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 23:14:11.389 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 23:14:11.389 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 23:14:11.389 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 23:14:11.389 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.389 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 23:14:11.390 309:isInGraph              INFO   label: 0
2023-05-25 23:14:11.390 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 23:14:11.390 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 23:14:11.390 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 23:14:11.391 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 23:14:11.391 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 23:14:11.391 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 23:14:11.391 307:isInGraph              INFO   *** Example ***
2023-05-25 23:14:11.391 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 23:14:11.392 309:isInGraph              INFO   label: 0
2023-05-25 23:14:11.392 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 23:14:11.392 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 23:14:11.392 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 23:14:11.393 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 23:14:11.393 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 23:14:11.394 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 23:14:13.517 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 23:14:13.539 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 23:14:13.539 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_9', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 23:14:16.045 470:isIngraph              INFO   ***** Running training *****
2023-05-25 23:14:16.046 471:isIngraph              INFO     Num examples = 99417
2023-05-25 23:14:16.046 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 23:14:16.046 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 23:14:16.046 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 23:14:16.046 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 23:14:16.047 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 23:14:38.854 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:14:38.855 600:isIngraph              INFO     Num examples = 33196
2023-05-25 23:14:38.855 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:20:51.735 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:20:51.744 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-25 23:20:51.745 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-25 23:20:51.745 648:isIngraph              INFO     eval_mcc = 0.8902
2023-05-25 23:20:51.745 648:isIngraph              INFO     eval_precision = 0.9157
2023-05-25 23:20:51.745 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-25 23:20:51.745 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:20:51.746 541:isIngraph              INFO     ********************
2023-05-25 23:20:51.746 542:isIngraph              INFO     Best f1:0.9459
2023-05-25 23:20:51.746 543:isIngraph              INFO     ********************
2023-05-25 23:20:51.783 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-25 23:20:51.784 563:isIngraph              INFO     ********************
2023-05-25 23:20:51.784 564:isIngraph              INFO     Best MCC:0.8902
2023-05-25 23:20:51.784 565:isIngraph              INFO     ********************
2023-05-25 23:20:51.799 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-25 23:23:28.720 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:23:28.722 600:isIngraph              INFO     Num examples = 33196
2023-05-25 23:23:28.722 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:26:50.069 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:26:50.079 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-25 23:26:50.079 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-25 23:26:50.079 648:isIngraph              INFO     eval_mcc = 0.9148
2023-05-25 23:26:50.080 648:isIngraph              INFO     eval_precision = 0.9425
2023-05-25 23:26:50.080 648:isIngraph              INFO     eval_recall = 0.9736
2023-05-25 23:26:50.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:26:50.080 541:isIngraph              INFO     ********************
2023-05-25 23:26:50.080 542:isIngraph              INFO     Best f1:0.9578
2023-05-25 23:26:50.080 543:isIngraph              INFO     ********************
2023-05-25 23:26:50.107 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-25 23:26:50.107 563:isIngraph              INFO     ********************
2023-05-25 23:26:50.107 564:isIngraph              INFO     Best MCC:0.9148
2023-05-25 23:26:50.107 565:isIngraph              INFO     ********************
2023-05-25 23:26:50.109 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-25 23:30:11.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:30:11.016 600:isIngraph              INFO     Num examples = 33196
2023-05-25 23:30:11.017 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:35:47.113 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:35:47.114 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-25 23:35:47.114 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-25 23:35:47.114 648:isIngraph              INFO     eval_mcc = 0.9444
2023-05-25 23:35:47.114 648:isIngraph              INFO     eval_precision = 0.9521
2023-05-25 23:35:47.114 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-25 23:35:47.114 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:35:47.115 541:isIngraph              INFO     ********************
2023-05-25 23:35:47.115 542:isIngraph              INFO     Best f1:0.9723
2023-05-25 23:35:47.115 543:isIngraph              INFO     ********************
2023-05-25 23:35:47.132 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-25 23:35:47.133 563:isIngraph              INFO     ********************
2023-05-25 23:35:47.133 564:isIngraph              INFO     Best MCC:0.9444
2023-05-25 23:35:47.133 565:isIngraph              INFO     ********************
2023-05-25 23:35:47.135 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-25 23:37:20.527 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:37:20.528 600:isIngraph              INFO     Num examples = 33196
2023-05-25 23:37:20.528 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:47:10.972 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:47:10.973 648:isIngraph              INFO     eval_acc = 0.9735
2023-05-25 23:47:10.973 648:isIngraph              INFO     eval_f1 = 0.9738
2023-05-25 23:47:10.973 648:isIngraph              INFO     eval_mcc = 0.9473
2023-05-25 23:47:10.974 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-25 23:47:10.974 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-25 23:47:10.974 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:47:10.974 541:isIngraph              INFO     ********************
2023-05-25 23:47:10.974 542:isIngraph              INFO     Best f1:0.9738
2023-05-25 23:47:10.974 543:isIngraph              INFO     ********************
2023-05-25 23:47:10.978 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-25 23:47:10.978 563:isIngraph              INFO     ********************
2023-05-25 23:47:10.978 564:isIngraph              INFO     Best MCC:0.9473
2023-05-25 23:47:10.978 565:isIngraph              INFO     ********************
2023-05-25 23:47:10.980 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-25 23:47:53.035 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:47:53.036 600:isIngraph              INFO     Num examples = 33196
2023-05-25 23:47:53.036 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:53:38.993 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:53:38.995 648:isIngraph              INFO     eval_acc = 0.9751
2023-05-25 23:53:38.996 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-25 23:53:38.996 648:isIngraph              INFO     eval_mcc = 0.9504
2023-05-25 23:53:38.996 648:isIngraph              INFO     eval_precision = 0.9646
2023-05-25 23:53:38.996 648:isIngraph              INFO     eval_recall = 0.9863
2023-05-25 23:53:38.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:53:38.996 541:isIngraph              INFO     ********************
2023-05-25 23:53:38.997 542:isIngraph              INFO     Best f1:0.9753
2023-05-25 23:53:38.997 543:isIngraph              INFO     ********************
2023-05-25 23:53:39.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-25 23:53:39.016 563:isIngraph              INFO     ********************
2023-05-25 23:53:39.017 564:isIngraph              INFO     Best MCC:0.9504
2023-05-25 23:53:39.017 565:isIngraph              INFO     ********************
2023-05-25 23:53:39.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-25 23:56:40.775 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:56:40.779 600:isIngraph              INFO     Num examples = 33196
2023-05-25 23:56:40.779 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:03:38.769 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:03:38.772 648:isIngraph              INFO     eval_acc = 0.9784
2023-05-26 00:03:38.772 648:isIngraph              INFO     eval_f1 = 0.9788
2023-05-26 00:03:38.772 648:isIngraph              INFO     eval_mcc = 0.9574
2023-05-26 00:03:38.772 648:isIngraph              INFO     eval_precision = 0.9629
2023-05-26 00:03:38.772 648:isIngraph              INFO     eval_recall = 0.9952
2023-05-26 00:03:38.772 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:03:38.773 541:isIngraph              INFO     ********************
2023-05-26 00:03:38.773 542:isIngraph              INFO     Best f1:0.9788
2023-05-26 00:03:38.773 543:isIngraph              INFO     ********************
2023-05-26 00:03:38.842 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:03:38.843 563:isIngraph              INFO     ********************
2023-05-26 00:03:38.848 564:isIngraph              INFO     Best MCC:0.9574
2023-05-26 00:03:38.848 565:isIngraph              INFO     ********************
2023-05-26 00:03:38.862 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 00:05:17.965 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:05:17.966 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:05:17.967 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:11:20.878 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:11:20.881 648:isIngraph              INFO     eval_acc = 0.9783
2023-05-26 00:11:20.881 648:isIngraph              INFO     eval_f1 = 0.9786
2023-05-26 00:11:20.882 648:isIngraph              INFO     eval_mcc = 0.957
2023-05-26 00:11:20.882 648:isIngraph              INFO     eval_precision = 0.9642
2023-05-26 00:11:20.882 648:isIngraph              INFO     eval_recall = 0.9935
2023-05-26 00:11:20.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:14:16.306 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:14:16.316 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:14:16.316 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:22:06.627 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:22:06.628 648:isIngraph              INFO     eval_acc = 0.9799
2023-05-26 00:22:06.628 648:isIngraph              INFO     eval_f1 = 0.9802
2023-05-26 00:22:06.628 648:isIngraph              INFO     eval_mcc = 0.9602
2023-05-26 00:22:06.628 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-26 00:22:06.629 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-26 00:22:06.629 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:22:06.629 541:isIngraph              INFO     ********************
2023-05-26 00:22:06.629 542:isIngraph              INFO     Best f1:0.9802
2023-05-26 00:22:06.629 543:isIngraph              INFO     ********************
2023-05-26 00:22:06.632 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:22:06.633 563:isIngraph              INFO     ********************
2023-05-26 00:22:06.633 564:isIngraph              INFO     Best MCC:0.9602
2023-05-26 00:22:06.633 565:isIngraph              INFO     ********************
2023-05-26 00:22:06.634 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 00:23:18.525 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:23:18.541 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:23:18.541 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:32:46.334 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:32:46.335 648:isIngraph              INFO     eval_acc = 0.9802
2023-05-26 00:32:46.335 648:isIngraph              INFO     eval_f1 = 0.9804
2023-05-26 00:32:46.335 648:isIngraph              INFO     eval_mcc = 0.9607
2023-05-26 00:32:46.335 648:isIngraph              INFO     eval_precision = 0.9682
2023-05-26 00:32:46.335 648:isIngraph              INFO     eval_recall = 0.993
2023-05-26 00:32:46.335 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:32:46.335 541:isIngraph              INFO     ********************
2023-05-26 00:32:46.335 542:isIngraph              INFO     Best f1:0.9804
2023-05-26 00:32:46.336 543:isIngraph              INFO     ********************
2023-05-26 00:32:46.339 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:32:46.339 563:isIngraph              INFO     ********************
2023-05-26 00:32:46.339 564:isIngraph              INFO     Best MCC:0.9607
2023-05-26 00:32:46.340 565:isIngraph              INFO     ********************
2023-05-26 00:32:46.341 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 00:33:28.499 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:33:28.500 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:33:28.500 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:40:38.214 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:40:38.223 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-26 00:40:38.223 648:isIngraph              INFO     eval_f1 = 0.9811
2023-05-26 00:40:38.223 648:isIngraph              INFO     eval_mcc = 0.962
2023-05-26 00:40:38.223 648:isIngraph              INFO     eval_precision = 0.9685
2023-05-26 00:40:38.223 648:isIngraph              INFO     eval_recall = 0.994
2023-05-26 00:40:38.224 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:40:38.224 541:isIngraph              INFO     ********************
2023-05-26 00:40:38.224 542:isIngraph              INFO     Best f1:0.9811
2023-05-26 00:40:38.224 543:isIngraph              INFO     ********************
2023-05-26 00:40:38.228 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:40:38.229 563:isIngraph              INFO     ********************
2023-05-26 00:40:38.229 564:isIngraph              INFO     Best MCC:0.962
2023-05-26 00:40:38.229 565:isIngraph              INFO     ********************
2023-05-26 00:40:38.231 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 00:40:41.770 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 00:40:41.770 670:isIngraph              INFO     Num examples = 32385
2023-05-26 00:40:41.770 671:isIngraph              INFO     Batch size = 32
2023-05-26 00:44:47.977 712:isIngraph              INFO   ***** Test results *****
2023-05-26 00:44:47.979 714:isIngraph              INFO     eval_acc = 0.9787
2023-05-26 00:44:47.979 714:isIngraph              INFO     eval_f1 = 0.979
2023-05-26 00:44:47.979 714:isIngraph              INFO     eval_mcc = 0.9577
2023-05-26 00:44:47.979 714:isIngraph              INFO     eval_precision = 0.9675
2023-05-26 00:44:47.979 714:isIngraph              INFO     eval_recall = 0.9907
2023-05-26 00:44:47.979 714:isIngraph              INFO     eval_threshold = 0.5
