2023-05-20 09:54:30.429 933:link-prediction        DEBUG  main message
2023-05-20 09:54:30.429 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:54:32.297 954:link-prediction        INFO   Load Dataset
2023-05-20 09:55:14.764 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 09:55:15.696 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 09:55:15.747 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 09:55:16.553 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 09:55:16.607 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 09:55:17.307 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 09:55:17.307 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.307 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 09:55:17.307 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.309 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 09:55:17.309 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 09:55:17.309 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 09:55:17.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 09:55:17.310 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 09:55:17.310 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 09:55:17.310 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 09:55:17.311 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 09:55:17.311 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.311 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 09:55:17.311 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.312 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 09:55:17.312 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 09:55:17.312 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 09:55:17.312 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 09:55:17.313 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 09:55:17.313 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 09:55:17.313 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 09:55:17.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 09:55:17.313 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.313 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 09:55:17.313 305:link-prediction        INFO   label: 1
2023-05-20 09:55:17.314 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 09:55:17.314 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 09:55:17.314 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 09:55:17.314 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 09:55:17.315 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 09:55:17.315 349:link-prediction        INFO   input_ids_2: 80 90
