2023-06-05 02:55:20.492 936:link-prediction        DEBUG  main message
2023-06-05 02:55:20.493 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 02:55:21.192 957:link-prediction        INFO   Load Dataset
2023-06-05 02:56:58.404 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 02:56:58.740 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 02:56:59.837 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 02:57:00.089 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 02:57:01.157 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 02:57:01.230 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 02:57:01.230 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.231 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 02:57:01.231 308:link-prediction        INFO   label: 1
2023-06-05 02:57:01.231 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 02:57:01.231 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 02:57:01.231 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 02:57:01.231 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 02:57:01.232 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 02:57:01.232 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 02:57:01.232 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 02:57:01.232 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 02:57:01.232 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.232 307:link-prediction        INFO   idx: s056825035_main
