2022-10-12 02:33:29.241 917:isIngraph              DEBUG  main message
2022-10-12 02:34:18.715 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:34:19.485 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:34:19.485 452:isIngraph              INFO     Num examples = 87858
2022-10-12 02:34:19.485 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:34:19.485 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:34:19.486 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:34:19.486 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:34:19.486 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 02:34:24.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:34:24.613 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:34:24.614 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:34:40.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:34:40.048 629:isIngraph              INFO     eval_acc = 0.8846
2022-10-12 02:34:40.048 629:isIngraph              INFO     eval_f1 = 0.8951
2022-10-12 02:34:40.048 629:isIngraph              INFO     eval_mcc = 0.7853
2022-10-12 02:34:40.049 629:isIngraph              INFO     eval_precision = 0.82
2022-10-12 02:34:40.049 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-12 02:34:40.049 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:34:40.049 522:isIngraph              INFO     ********************
2022-10-12 02:34:40.049 523:isIngraph              INFO     Best f1:0.8951
2022-10-12 02:34:40.049 524:isIngraph              INFO     ********************
2022-10-12 02:34:40.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:34:40.050 544:isIngraph              INFO     ********************
2022-10-12 02:34:40.050 545:isIngraph              INFO     Best MCC:0.7853
2022-10-12 02:34:40.050 546:isIngraph              INFO     ********************
2022-10-12 02:34:40.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:34:44.931 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:34:44.931 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:34:44.931 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:35:00.688 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:35:00.688 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-12 02:35:00.688 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-12 02:35:00.688 629:isIngraph              INFO     eval_mcc = 0.8464
2022-10-12 02:35:00.688 629:isIngraph              INFO     eval_precision = 0.88
2022-10-12 02:35:00.689 629:isIngraph              INFO     eval_recall = 0.9744
2022-10-12 02:35:00.689 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:35:00.689 522:isIngraph              INFO     ********************
2022-10-12 02:35:00.689 523:isIngraph              INFO     Best f1:0.9248
2022-10-12 02:35:00.689 524:isIngraph              INFO     ********************
2022-10-12 02:35:00.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:35:00.690 544:isIngraph              INFO     ********************
2022-10-12 02:35:00.690 545:isIngraph              INFO     Best MCC:0.8464
2022-10-12 02:35:00.690 546:isIngraph              INFO     ********************
2022-10-12 02:35:00.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:35:05.578 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:35:05.578 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:35:05.578 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:35:21.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:35:21.370 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-12 02:35:21.370 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-12 02:35:21.371 629:isIngraph              INFO     eval_mcc = 0.8773
2022-10-12 02:35:21.371 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-12 02:35:21.371 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-12 02:35:21.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:35:21.371 522:isIngraph              INFO     ********************
2022-10-12 02:35:21.371 523:isIngraph              INFO     Best f1:0.9397
2022-10-12 02:35:21.371 524:isIngraph              INFO     ********************
2022-10-12 02:35:21.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:35:21.372 544:isIngraph              INFO     ********************
2022-10-12 02:35:21.372 545:isIngraph              INFO     Best MCC:0.8773
2022-10-12 02:35:21.372 546:isIngraph              INFO     ********************
2022-10-12 02:35:21.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:35:26.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:35:26.274 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:35:26.274 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:35:41.849 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:35:41.849 629:isIngraph              INFO     eval_acc = 0.9428
2022-10-12 02:35:41.849 629:isIngraph              INFO     eval_f1 = 0.9448
2022-10-12 02:35:41.849 629:isIngraph              INFO     eval_mcc = 0.888
2022-10-12 02:35:41.849 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-12 02:35:41.850 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-12 02:35:41.850 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:35:41.850 522:isIngraph              INFO     ********************
2022-10-12 02:35:41.850 523:isIngraph              INFO     Best f1:0.9448
2022-10-12 02:35:41.850 524:isIngraph              INFO     ********************
2022-10-12 02:35:41.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:35:41.851 544:isIngraph              INFO     ********************
2022-10-12 02:35:41.851 545:isIngraph              INFO     Best MCC:0.888
2022-10-12 02:35:41.851 546:isIngraph              INFO     ********************
2022-10-12 02:35:41.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:35:46.694 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:35:46.694 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:35:46.694 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:36:02.680 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:36:02.680 629:isIngraph              INFO     eval_acc = 0.9468
2022-10-12 02:36:02.680 629:isIngraph              INFO     eval_f1 = 0.9487
2022-10-12 02:36:02.680 629:isIngraph              INFO     eval_mcc = 0.896
2022-10-12 02:36:02.680 629:isIngraph              INFO     eval_precision = 0.9167
2022-10-12 02:36:02.680 629:isIngraph              INFO     eval_recall = 0.983
2022-10-12 02:36:02.680 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:36:02.680 522:isIngraph              INFO     ********************
2022-10-12 02:36:02.680 523:isIngraph              INFO     Best f1:0.9487
2022-10-12 02:36:02.681 524:isIngraph              INFO     ********************
2022-10-12 02:36:02.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:36:02.682 544:isIngraph              INFO     ********************
2022-10-12 02:36:02.682 545:isIngraph              INFO     Best MCC:0.896
2022-10-12 02:36:02.682 546:isIngraph              INFO     ********************
2022-10-12 02:36:02.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:36:07.558 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:36:07.559 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:36:07.559 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:36:23.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:36:23.557 629:isIngraph              INFO     eval_acc = 0.9492
2022-10-12 02:36:23.558 629:isIngraph              INFO     eval_f1 = 0.9508
2022-10-12 02:36:23.558 629:isIngraph              INFO     eval_mcc = 0.9002
2022-10-12 02:36:23.558 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-12 02:36:23.558 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-12 02:36:23.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:36:23.558 522:isIngraph              INFO     ********************
2022-10-12 02:36:23.558 523:isIngraph              INFO     Best f1:0.9508
2022-10-12 02:36:23.558 524:isIngraph              INFO     ********************
2022-10-12 02:36:23.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:36:23.559 544:isIngraph              INFO     ********************
2022-10-12 02:36:23.559 545:isIngraph              INFO     Best MCC:0.9002
2022-10-12 02:36:23.559 546:isIngraph              INFO     ********************
2022-10-12 02:36:23.560 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:36:28.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:36:28.427 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:36:28.427 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:36:44.450 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:36:44.450 629:isIngraph              INFO     eval_acc = 0.9498
2022-10-12 02:36:44.450 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-12 02:36:44.450 629:isIngraph              INFO     eval_mcc = 0.9015
2022-10-12 02:36:44.450 629:isIngraph              INFO     eval_precision = 0.9222
2022-10-12 02:36:44.450 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-12 02:36:44.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:36:44.450 522:isIngraph              INFO     ********************
2022-10-12 02:36:44.450 523:isIngraph              INFO     Best f1:0.9514
2022-10-12 02:36:44.451 524:isIngraph              INFO     ********************
2022-10-12 02:36:44.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:36:44.451 544:isIngraph              INFO     ********************
2022-10-12 02:36:44.451 545:isIngraph              INFO     Best MCC:0.9015
2022-10-12 02:36:44.452 546:isIngraph              INFO     ********************
2022-10-12 02:36:44.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:36:49.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:36:49.345 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:36:49.346 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:37:05.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:37:05.392 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-12 02:37:05.392 629:isIngraph              INFO     eval_f1 = 0.9511
2022-10-12 02:37:05.392 629:isIngraph              INFO     eval_mcc = 0.9011
2022-10-12 02:37:05.393 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-12 02:37:05.393 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-12 02:37:05.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:37:10.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:37:10.274 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:37:10.274 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:37:26.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:37:26.344 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-12 02:37:26.344 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-12 02:37:26.344 629:isIngraph              INFO     eval_mcc = 0.9032
2022-10-12 02:37:26.344 629:isIngraph              INFO     eval_precision = 0.9254
2022-10-12 02:37:26.344 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-12 02:37:26.345 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:37:26.345 522:isIngraph              INFO     ********************
2022-10-12 02:37:26.345 523:isIngraph              INFO     Best f1:0.9522
2022-10-12 02:37:26.345 524:isIngraph              INFO     ********************
2022-10-12 02:37:26.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:37:26.346 544:isIngraph              INFO     ********************
2022-10-12 02:37:26.346 545:isIngraph              INFO     Best MCC:0.9032
2022-10-12 02:37:26.346 546:isIngraph              INFO     ********************
2022-10-12 02:37:26.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:37:31.242 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:37:31.243 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:37:31.243 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:37:47.340 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:37:47.341 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-12 02:37:47.341 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-12 02:37:47.341 629:isIngraph              INFO     eval_mcc = 0.9041
2022-10-12 02:37:47.341 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-12 02:37:47.341 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-12 02:37:47.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:37:47.341 522:isIngraph              INFO     ********************
2022-10-12 02:37:47.341 523:isIngraph              INFO     Best f1:0.9526
2022-10-12 02:37:47.341 524:isIngraph              INFO     ********************
2022-10-12 02:37:47.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-12 02:37:47.342 544:isIngraph              INFO     ********************
2022-10-12 02:37:47.342 545:isIngraph              INFO     Best MCC:0.9041
2022-10-12 02:37:47.342 546:isIngraph              INFO     ********************
2022-10-12 02:37:47.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:37:47.454 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:37:47.454 651:isIngraph              INFO     Num examples = 30322
2022-10-12 02:37:47.454 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:38:03.728 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:38:03.729 695:isIngraph              INFO     eval_acc = 0.9463
2022-10-12 02:38:03.729 695:isIngraph              INFO     eval_f1 = 0.948
2022-10-12 02:38:03.729 695:isIngraph              INFO     eval_mcc = 0.8944
2022-10-12 02:38:03.729 695:isIngraph              INFO     eval_precision = 0.9197
2022-10-12 02:38:03.729 695:isIngraph              INFO     eval_recall = 0.978
2022-10-12 02:38:03.729 695:isIngraph              INFO     eval_threshold = 0.5
