2023-06-06 01:46:34.451 936:link-prediction        DEBUG  main message
2023-06-06 01:46:34.451 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:46:35.199 957:link-prediction        INFO   Load Dataset
2023-06-06 01:47:16.646 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 01:47:17.032 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 01:47:18.050 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 01:47:18.287 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 01:47:19.269 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 01:47:19.353 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 01:47:19.354 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.354 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 01:47:19.354 308:link-prediction        INFO   label: 1
2023-06-06 01:47:19.354 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 01:47:19.355 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 01:47:19.355 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 01:47:19.355 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 01:47:19.355 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 01:47:19.355 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 01:47:19.355 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 01:47:19.356 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 01:47:19.356 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.356 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 01:47:19.356 308:link-prediction        INFO   label: 1
2023-06-06 01:47:19.357 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 01:47:19.357 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 01:47:19.357 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 01:47:19.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 01:47:19.358 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 01:47:19.358 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 01:47:19.358 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 01:47:19.358 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 01:47:19.359 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.359 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 01:47:19.359 308:link-prediction        INFO   label: 1
2023-06-06 01:47:19.359 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 01:47:19.360 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 01:47:19.360 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 01:47:19.360 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 01:47:19.360 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 01:47:19.360 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 01:47:19.361 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 01:47:19.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 01:47:19.361 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.361 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 01:47:19.361 308:link-prediction        INFO   label: 0
2023-06-06 01:47:19.361 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 01:47:19.362 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 01:47:19.362 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 01:47:19.362 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 01:47:19.362 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 01:47:19.362 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 01:47:19.363 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 01:47:19.363 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 01:47:19.363 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.363 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 01:47:19.363 308:link-prediction        INFO   label: 0
2023-06-06 01:47:19.363 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 01:47:19.364 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 01:47:19.364 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 01:47:19.364 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 01:47:19.364 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 01:47:19.364 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 01:47:19.365 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 01:47:19.365 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 01:47:19.365 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.365 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 01:47:19.365 308:link-prediction        INFO   label: 1
2023-06-06 01:47:19.365 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 01:47:19.366 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 01:47:19.366 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 01:47:19.366 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 01:47:19.366 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 01:47:19.366 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 01:47:19.367 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 01:47:19.367 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 01:47:19.367 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.367 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 01:47:19.367 308:link-prediction        INFO   label: 0
2023-06-06 01:47:19.368 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 01:47:19.368 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 01:47:19.368 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 01:47:19.368 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 01:47:19.368 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 01:47:19.369 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 01:47:19.369 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 01:47:19.369 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 01:47:19.369 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.369 307:link-prediction        INFO   idx: s466773133_getFrame
