2023-05-21 06:14:10.161 917:isIngraph              DEBUG  main message
2023-05-21 06:14:34.872 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 06:14:34.872 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:14:34.872 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 06:14:34.872 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 06:14:34.872 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 06:14:34.872 306:isInGraph              INFO   *** Example ***
2023-05-21 06:14:34.872 307:isInGraph              INFO   idx: 46889
2023-05-21 06:14:34.872 308:isInGraph              INFO   label: 0
2023-05-21 06:14:34.872 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 06:14:34.872 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 06:14:34.872 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 06:14:34.873 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 06:14:34.873 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 06:14:34.873 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 06:14:34.873 306:isInGraph              INFO   *** Example ***
2023-05-21 06:14:34.873 307:isInGraph              INFO   idx: 48349
2023-05-21 06:14:34.873 308:isInGraph              INFO   label: 1
2023-05-21 06:14:34.873 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 06:14:34.873 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 06:14:34.873 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 06:14:34.873 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 06:14:34.873 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 06:14:34.873 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 06:14:34.874 306:isInGraph              INFO   *** Example ***
2023-05-21 06:14:34.874 307:isInGraph              INFO   idx: 40260
2023-05-21 06:14:34.874 308:isInGraph              INFO   label: 0
2023-05-21 06:14:34.874 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 06:14:34.874 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 06:14:34.874 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 06:14:34.874 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 06:14:34.874 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 06:14:34.874 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 06:14:34.874 306:isInGraph              INFO   *** Example ***
2023-05-21 06:14:34.874 307:isInGraph              INFO   idx: 50715
2023-05-21 06:14:34.874 308:isInGraph              INFO   label: 0
2023-05-21 06:14:34.875 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 06:14:34.875 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 06:14:34.875 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 06:14:34.875 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 06:14:34.875 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 06:14:34.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 06:14:34.875 306:isInGraph              INFO   *** Example ***
2023-05-21 06:14:34.875 307:isInGraph              INFO   idx: 44011
2023-05-21 06:14:34.875 308:isInGraph              INFO   label: 1
2023-05-21 06:14:34.875 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 06:14:34.875 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 06:14:34.875 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 06:14:34.876 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 06:14:34.876 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 06:14:34.876 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 06:14:34.876 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:14:34.896 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:14:34.896 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:14:35.813 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:14:35.813 452:isIngraph              INFO     Num examples = 87838
2023-05-21 06:14:35.813 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:14:35.813 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:14:35.813 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:14:35.814 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:14:35.814 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 06:14:41.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:14:41.138 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:14:41.138 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:14:58.499 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:14:58.499 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-21 06:14:58.499 629:isIngraph              INFO     eval_f1 = 0.8705
2023-05-21 06:14:58.500 629:isIngraph              INFO     eval_mcc = 0.731
2023-05-21 06:14:58.500 629:isIngraph              INFO     eval_precision = 0.8245
2023-05-21 06:14:58.500 629:isIngraph              INFO     eval_recall = 0.9221
2023-05-21 06:14:58.500 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:14:58.502 522:isIngraph              INFO     ********************
2023-05-21 06:14:58.502 523:isIngraph              INFO     Best f1:0.8705
2023-05-21 06:14:58.502 524:isIngraph              INFO     ********************
2023-05-21 06:14:58.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:14:58.503 544:isIngraph              INFO     ********************
2023-05-21 06:14:58.503 545:isIngraph              INFO     Best MCC:0.731
2023-05-21 06:14:58.503 546:isIngraph              INFO     ********************
2023-05-21 06:14:58.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:15:03.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:15:03.505 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:15:03.505 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:15:19.485 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:15:19.485 629:isIngraph              INFO     eval_acc = 0.8962
2023-05-21 06:15:19.485 629:isIngraph              INFO     eval_f1 = 0.9018
2023-05-21 06:15:19.485 629:isIngraph              INFO     eval_mcc = 0.7977
2023-05-21 06:15:19.485 629:isIngraph              INFO     eval_precision = 0.8553
2023-05-21 06:15:19.485 629:isIngraph              INFO     eval_recall = 0.9537
2023-05-21 06:15:19.485 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:15:19.487 522:isIngraph              INFO     ********************
2023-05-21 06:15:19.487 523:isIngraph              INFO     Best f1:0.9018
2023-05-21 06:15:19.487 524:isIngraph              INFO     ********************
2023-05-21 06:15:19.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:15:19.488 544:isIngraph              INFO     ********************
2023-05-21 06:15:19.488 545:isIngraph              INFO     Best MCC:0.7977
2023-05-21 06:15:19.488 546:isIngraph              INFO     ********************
2023-05-21 06:15:19.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:15:24.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:15:24.494 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:15:24.494 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:15:40.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:15:40.546 629:isIngraph              INFO     eval_acc = 0.9072
2023-05-21 06:15:40.546 629:isIngraph              INFO     eval_f1 = 0.9106
2023-05-21 06:15:40.546 629:isIngraph              INFO     eval_mcc = 0.8168
2023-05-21 06:15:40.546 629:isIngraph              INFO     eval_precision = 0.8783
2023-05-21 06:15:40.546 629:isIngraph              INFO     eval_recall = 0.9453
2023-05-21 06:15:40.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:15:40.549 522:isIngraph              INFO     ********************
2023-05-21 06:15:40.549 523:isIngraph              INFO     Best f1:0.9106
2023-05-21 06:15:40.549 524:isIngraph              INFO     ********************
2023-05-21 06:15:40.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:15:40.550 544:isIngraph              INFO     ********************
2023-05-21 06:15:40.550 545:isIngraph              INFO     Best MCC:0.8168
2023-05-21 06:15:40.550 546:isIngraph              INFO     ********************
2023-05-21 06:15:40.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:15:45.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:15:45.602 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:15:45.602 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:16:01.669 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:16:01.670 629:isIngraph              INFO     eval_acc = 0.9109
2023-05-21 06:16:01.670 629:isIngraph              INFO     eval_f1 = 0.9144
2023-05-21 06:16:01.670 629:isIngraph              INFO     eval_mcc = 0.8245
2023-05-21 06:16:01.670 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-21 06:16:01.670 629:isIngraph              INFO     eval_recall = 0.9518
2023-05-21 06:16:01.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:16:01.672 522:isIngraph              INFO     ********************
2023-05-21 06:16:01.672 523:isIngraph              INFO     Best f1:0.9144
2023-05-21 06:16:01.672 524:isIngraph              INFO     ********************
2023-05-21 06:16:01.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:16:01.673 544:isIngraph              INFO     ********************
2023-05-21 06:16:01.673 545:isIngraph              INFO     Best MCC:0.8245
2023-05-21 06:16:01.673 546:isIngraph              INFO     ********************
2023-05-21 06:16:01.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:16:06.728 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:16:06.729 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:16:06.729 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:16:22.861 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:16:22.861 629:isIngraph              INFO     eval_acc = 0.913
2023-05-21 06:16:22.861 629:isIngraph              INFO     eval_f1 = 0.9147
2023-05-21 06:16:22.861 629:isIngraph              INFO     eval_mcc = 0.8267
2023-05-21 06:16:22.861 629:isIngraph              INFO     eval_precision = 0.8975
2023-05-21 06:16:22.861 629:isIngraph              INFO     eval_recall = 0.9325
2023-05-21 06:16:22.862 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:16:22.864 522:isIngraph              INFO     ********************
2023-05-21 06:16:22.864 523:isIngraph              INFO     Best f1:0.9147
2023-05-21 06:16:22.864 524:isIngraph              INFO     ********************
2023-05-21 06:16:22.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:16:22.865 544:isIngraph              INFO     ********************
2023-05-21 06:16:22.865 545:isIngraph              INFO     Best MCC:0.8267
2023-05-21 06:16:22.865 546:isIngraph              INFO     ********************
2023-05-21 06:16:22.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:16:27.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:16:27.918 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:16:27.918 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:16:44.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:16:44.035 629:isIngraph              INFO     eval_acc = 0.9145
2023-05-21 06:16:44.035 629:isIngraph              INFO     eval_f1 = 0.918
2023-05-21 06:16:44.035 629:isIngraph              INFO     eval_mcc = 0.832
2023-05-21 06:16:44.035 629:isIngraph              INFO     eval_precision = 0.8825
2023-05-21 06:16:44.035 629:isIngraph              INFO     eval_recall = 0.9564
2023-05-21 06:16:44.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:16:44.037 522:isIngraph              INFO     ********************
2023-05-21 06:16:44.038 523:isIngraph              INFO     Best f1:0.918
2023-05-21 06:16:44.038 524:isIngraph              INFO     ********************
2023-05-21 06:16:44.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:16:44.039 544:isIngraph              INFO     ********************
2023-05-21 06:16:44.039 545:isIngraph              INFO     Best MCC:0.832
2023-05-21 06:16:44.039 546:isIngraph              INFO     ********************
2023-05-21 06:16:44.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:16:49.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:16:49.095 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:16:49.095 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:17:05.252 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:17:05.253 629:isIngraph              INFO     eval_acc = 0.9172
2023-05-21 06:17:05.253 629:isIngraph              INFO     eval_f1 = 0.9197
2023-05-21 06:17:05.253 629:isIngraph              INFO     eval_mcc = 0.8361
2023-05-21 06:17:05.253 629:isIngraph              INFO     eval_precision = 0.8928
2023-05-21 06:17:05.253 629:isIngraph              INFO     eval_recall = 0.9483
2023-05-21 06:17:05.253 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:17:05.255 522:isIngraph              INFO     ********************
2023-05-21 06:17:05.255 523:isIngraph              INFO     Best f1:0.9197
2023-05-21 06:17:05.255 524:isIngraph              INFO     ********************
2023-05-21 06:17:05.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:17:05.256 544:isIngraph              INFO     ********************
2023-05-21 06:17:05.256 545:isIngraph              INFO     Best MCC:0.8361
2023-05-21 06:17:05.256 546:isIngraph              INFO     ********************
2023-05-21 06:17:05.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:17:10.325 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:17:10.325 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:17:10.325 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:17:26.475 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:17:26.476 629:isIngraph              INFO     eval_acc = 0.9168
2023-05-21 06:17:26.476 629:isIngraph              INFO     eval_f1 = 0.9184
2023-05-21 06:17:26.476 629:isIngraph              INFO     eval_mcc = 0.8343
2023-05-21 06:17:26.476 629:isIngraph              INFO     eval_precision = 0.9009
2023-05-21 06:17:26.476 629:isIngraph              INFO     eval_recall = 0.9367
2023-05-21 06:17:26.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:17:31.577 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:17:31.578 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:17:31.578 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:17:47.743 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:17:47.743 629:isIngraph              INFO     eval_acc = 0.9169
2023-05-21 06:17:47.743 629:isIngraph              INFO     eval_f1 = 0.9191
2023-05-21 06:17:47.743 629:isIngraph              INFO     eval_mcc = 0.8351
2023-05-21 06:17:47.743 629:isIngraph              INFO     eval_precision = 0.8947
2023-05-21 06:17:47.744 629:isIngraph              INFO     eval_recall = 0.9449
2023-05-21 06:17:47.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:17:52.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:17:52.828 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:17:52.828 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:18:08.974 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:18:08.974 629:isIngraph              INFO     eval_acc = 0.9185
2023-05-21 06:18:08.974 629:isIngraph              INFO     eval_f1 = 0.9212
2023-05-21 06:18:08.974 629:isIngraph              INFO     eval_mcc = 0.839
2023-05-21 06:18:08.974 629:isIngraph              INFO     eval_precision = 0.8915
2023-05-21 06:18:08.974 629:isIngraph              INFO     eval_recall = 0.953
2023-05-21 06:18:08.974 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:18:08.976 522:isIngraph              INFO     ********************
2023-05-21 06:18:08.976 523:isIngraph              INFO     Best f1:0.9212
2023-05-21 06:18:08.977 524:isIngraph              INFO     ********************
2023-05-21 06:18:08.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 06:18:08.977 544:isIngraph              INFO     ********************
2023-05-21 06:18:08.977 545:isIngraph              INFO     Best MCC:0.839
2023-05-21 06:18:08.978 546:isIngraph              INFO     ********************
2023-05-21 06:18:08.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:18:09.087 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:18:09.087 651:isIngraph              INFO     Num examples = 30316
2023-05-21 06:18:09.087 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:18:25.683 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:18:25.684 695:isIngraph              INFO     eval_acc = 0.9089
2023-05-21 06:18:25.684 695:isIngraph              INFO     eval_f1 = 0.9114
2023-05-21 06:18:25.684 695:isIngraph              INFO     eval_mcc = 0.8191
2023-05-21 06:18:25.684 695:isIngraph              INFO     eval_precision = 0.8868
2023-05-21 06:18:25.684 695:isIngraph              INFO     eval_recall = 0.9374
2023-05-21 06:18:25.684 695:isIngraph              INFO     eval_threshold = 0.5
