2022-10-21 15:15:37.580 933:link-prediction        DEBUG  main message
2022-10-21 15:15:37.580 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 15:15:45.681 954:link-prediction        INFO   Load Dataset
2022-10-21 15:16:03.540 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 15:16:05.103 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 15:16:05.361 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 15:16:06.069 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 15:16:06.330 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 15:16:07.264 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 15:16:07.265 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.265 304:link-prediction        INFO   idx: 41949
2022-10-21 15:16:07.265 305:link-prediction        INFO   label: 1
2022-10-21 15:16:07.266 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 15:16:07.267 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 15:16:07.267 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 15:16:07.267 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 15:16:07.267 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 15:16:07.267 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 15:16:07.267 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 15:16:07.267 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 15:16:07.267 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.267 304:link-prediction        INFO   idx: 50768
