2023-06-06 10:41:55.172 917:isIngraph              DEBUG  main message
2023-06-06 10:42:59.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:42:59.035 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.035 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 10:42:59.035 308:isInGraph              INFO   label: 0
2023-06-06 10:42:59.035 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 10:42:59.035 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 10:42:59.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 10:42:59.036 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 10:42:59.036 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 10:42:59.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 10:42:59.036 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.036 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 10:42:59.036 308:isInGraph              INFO   label: 0
2023-06-06 10:42:59.037 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 10:42:59.037 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 10:42:59.037 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:42:59.037 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 10:42:59.037 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 10:42:59.037 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 10:42:59.037 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.037 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 10:42:59.038 308:isInGraph              INFO   label: 0
2023-06-06 10:42:59.038 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 10:42:59.038 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 10:42:59.038 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 10:42:59.038 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 10:42:59.038 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 10:42:59.038 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 10:42:59.039 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.039 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 10:42:59.039 308:isInGraph              INFO   label: 0
2023-06-06 10:42:59.039 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 10:42:59.039 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 10:42:59.039 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 10:42:59.039 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 10:42:59.040 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 10:42:59.040 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 10:42:59.040 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.040 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 10:42:59.040 308:isInGraph              INFO   label: 1
2023-06-06 10:42:59.040 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 10:42:59.040 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 10:42:59.040 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 10:42:59.041 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:42:59.041 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 10:42:59.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:42:59.041 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.041 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 10:42:59.041 308:isInGraph              INFO   label: 1
2023-06-06 10:42:59.041 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 10:42:59.042 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 10:42:59.042 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 10:42:59.042 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:42:59.042 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 10:42:59.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:42:59.042 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.042 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 10:42:59.043 308:isInGraph              INFO   label: 1
2023-06-06 10:42:59.043 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 10:42:59.043 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 10:42:59.043 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 10:42:59.043 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 10:42:59.043 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 10:42:59.044 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 10:42:59.044 306:isInGraph              INFO   *** Example ***
2023-06-06 10:42:59.044 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 10:42:59.044 308:isInGraph              INFO   label: 1
2023-06-06 10:42:59.044 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 10:42:59.044 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 10:42:59.044 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 10:42:59.045 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 10:42:59.045 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 10:42:59.045 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 10:42:59.045 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:42:59.067 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:42:59.068 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:43:00.853 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:43:00.853 452:isIngraph              INFO     Num examples = 99417
2023-06-06 10:43:00.853 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:43:00.853 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:43:00.853 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:43:00.853 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:43:00.854 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 10:43:12.089 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:43:12.089 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:43:12.089 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:43:44.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:43:44.454 629:isIngraph              INFO     eval_acc = 0.9339
2023-06-06 10:43:44.454 629:isIngraph              INFO     eval_f1 = 0.9368
2023-06-06 10:43:44.454 629:isIngraph              INFO     eval_mcc = 0.8714
2023-06-06 10:43:44.454 629:isIngraph              INFO     eval_precision = 0.898
2023-06-06 10:43:44.455 629:isIngraph              INFO     eval_recall = 0.979
2023-06-06 10:43:44.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:43:44.455 522:isIngraph              INFO     ********************
2023-06-06 10:43:44.455 523:isIngraph              INFO     Best f1:0.9368
2023-06-06 10:43:44.456 524:isIngraph              INFO     ********************
2023-06-06 10:43:44.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:43:44.462 544:isIngraph              INFO     ********************
2023-06-06 10:43:44.463 545:isIngraph              INFO     Best MCC:0.8714
2023-06-06 10:43:44.463 546:isIngraph              INFO     ********************
2023-06-06 10:43:44.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:43:54.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:43:54.086 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:43:54.086 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:44:25.987 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:44:25.988 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-06 10:44:25.988 629:isIngraph              INFO     eval_f1 = 0.9587
2023-06-06 10:44:25.988 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-06 10:44:25.988 629:isIngraph              INFO     eval_precision = 0.9272
2023-06-06 10:44:25.988 629:isIngraph              INFO     eval_recall = 0.9924
2023-06-06 10:44:25.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:44:25.988 522:isIngraph              INFO     ********************
2023-06-06 10:44:25.988 523:isIngraph              INFO     Best f1:0.9587
2023-06-06 10:44:25.988 524:isIngraph              INFO     ********************
2023-06-06 10:44:25.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:44:25.992 544:isIngraph              INFO     ********************
2023-06-06 10:44:25.992 545:isIngraph              INFO     Best MCC:0.9168
2023-06-06 10:44:25.992 546:isIngraph              INFO     ********************
2023-06-06 10:44:25.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:44:35.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:44:35.657 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:44:35.657 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:45:08.710 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:45:08.710 629:isIngraph              INFO     eval_acc = 0.965
2023-06-06 10:45:08.710 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-06 10:45:08.711 629:isIngraph              INFO     eval_mcc = 0.9313
2023-06-06 10:45:08.711 629:isIngraph              INFO     eval_precision = 0.9407
2023-06-06 10:45:08.711 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 10:45:08.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:45:08.711 522:isIngraph              INFO     ********************
2023-06-06 10:45:08.711 523:isIngraph              INFO     Best f1:0.9659
2023-06-06 10:45:08.711 524:isIngraph              INFO     ********************
2023-06-06 10:45:08.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:45:08.714 544:isIngraph              INFO     ********************
2023-06-06 10:45:08.715 545:isIngraph              INFO     Best MCC:0.9313
2023-06-06 10:45:08.715 546:isIngraph              INFO     ********************
2023-06-06 10:45:08.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:45:17.651 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:45:17.652 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:45:17.652 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:45:49.077 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:45:49.078 629:isIngraph              INFO     eval_acc = 0.9685
2023-06-06 10:45:49.078 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-06 10:45:49.078 629:isIngraph              INFO     eval_mcc = 0.9379
2023-06-06 10:45:49.078 629:isIngraph              INFO     eval_precision = 0.9487
2023-06-06 10:45:49.078 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 10:45:49.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:45:49.079 522:isIngraph              INFO     ********************
2023-06-06 10:45:49.079 523:isIngraph              INFO     Best f1:0.9692
2023-06-06 10:45:49.079 524:isIngraph              INFO     ********************
2023-06-06 10:45:49.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:45:49.082 544:isIngraph              INFO     ********************
2023-06-06 10:45:49.083 545:isIngraph              INFO     Best MCC:0.9379
2023-06-06 10:45:49.083 546:isIngraph              INFO     ********************
2023-06-06 10:45:49.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:45:58.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:45:58.464 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:45:58.464 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:46:29.477 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:46:29.478 629:isIngraph              INFO     eval_acc = 0.9697
2023-06-06 10:46:29.478 629:isIngraph              INFO     eval_f1 = 0.9702
2023-06-06 10:46:29.478 629:isIngraph              INFO     eval_mcc = 0.94
2023-06-06 10:46:29.479 629:isIngraph              INFO     eval_precision = 0.9528
2023-06-06 10:46:29.479 629:isIngraph              INFO     eval_recall = 0.9883
2023-06-06 10:46:29.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:46:29.479 522:isIngraph              INFO     ********************
2023-06-06 10:46:29.480 523:isIngraph              INFO     Best f1:0.9702
2023-06-06 10:46:29.480 524:isIngraph              INFO     ********************
2023-06-06 10:46:29.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:46:29.484 544:isIngraph              INFO     ********************
2023-06-06 10:46:29.485 545:isIngraph              INFO     Best MCC:0.94
2023-06-06 10:46:29.485 546:isIngraph              INFO     ********************
2023-06-06 10:46:29.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:46:38.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:46:38.712 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:46:38.712 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:47:09.554 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:47:09.555 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 10:47:09.555 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 10:47:09.555 629:isIngraph              INFO     eval_mcc = 0.9423
2023-06-06 10:47:09.555 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-06 10:47:09.555 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 10:47:09.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:47:09.555 522:isIngraph              INFO     ********************
2023-06-06 10:47:09.555 523:isIngraph              INFO     Best f1:0.9713
2023-06-06 10:47:09.556 524:isIngraph              INFO     ********************
2023-06-06 10:47:09.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:47:09.559 544:isIngraph              INFO     ********************
2023-06-06 10:47:09.559 545:isIngraph              INFO     Best MCC:0.9423
2023-06-06 10:47:09.559 546:isIngraph              INFO     ********************
2023-06-06 10:47:09.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:47:18.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:47:18.987 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:47:18.988 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:47:49.927 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:47:49.927 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 10:47:49.927 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 10:47:49.928 629:isIngraph              INFO     eval_mcc = 0.9427
2023-06-06 10:47:49.928 629:isIngraph              INFO     eval_precision = 0.9555
2023-06-06 10:47:49.928 629:isIngraph              INFO     eval_recall = 0.9881
2023-06-06 10:47:49.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:47:49.928 522:isIngraph              INFO     ********************
2023-06-06 10:47:49.928 523:isIngraph              INFO     Best f1:0.9716
2023-06-06 10:47:49.928 524:isIngraph              INFO     ********************
2023-06-06 10:47:49.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:47:49.932 544:isIngraph              INFO     ********************
2023-06-06 10:47:49.932 545:isIngraph              INFO     Best MCC:0.9427
2023-06-06 10:47:49.932 546:isIngraph              INFO     ********************
2023-06-06 10:47:49.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:47:59.222 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:47:59.223 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:47:59.223 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:48:30.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:48:30.401 629:isIngraph              INFO     eval_acc = 0.9714
2023-06-06 10:48:30.402 629:isIngraph              INFO     eval_f1 = 0.9718
2023-06-06 10:48:30.402 629:isIngraph              INFO     eval_mcc = 0.9432
2023-06-06 10:48:30.402 629:isIngraph              INFO     eval_precision = 0.9567
2023-06-06 10:48:30.402 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 10:48:30.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:48:30.402 522:isIngraph              INFO     ********************
2023-06-06 10:48:30.402 523:isIngraph              INFO     Best f1:0.9718
2023-06-06 10:48:30.402 524:isIngraph              INFO     ********************
2023-06-06 10:48:30.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:48:30.406 544:isIngraph              INFO     ********************
2023-06-06 10:48:30.406 545:isIngraph              INFO     Best MCC:0.9432
2023-06-06 10:48:30.406 546:isIngraph              INFO     ********************
2023-06-06 10:48:30.408 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:48:39.565 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:48:39.566 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:48:39.566 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:49:10.053 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:49:10.054 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 10:49:10.054 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 10:49:10.054 629:isIngraph              INFO     eval_mcc = 0.9427
2023-06-06 10:49:10.054 629:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 10:49:10.054 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-06 10:49:10.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:49:19.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:49:19.106 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:49:19.106 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:49:50.165 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:49:50.166 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-06 10:49:50.166 629:isIngraph              INFO     eval_f1 = 0.9722
2023-06-06 10:49:50.166 629:isIngraph              INFO     eval_mcc = 0.9441
2023-06-06 10:49:50.166 629:isIngraph              INFO     eval_precision = 0.9567
2023-06-06 10:49:50.166 629:isIngraph              INFO     eval_recall = 0.9883
2023-06-06 10:49:50.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:49:50.166 522:isIngraph              INFO     ********************
2023-06-06 10:49:50.167 523:isIngraph              INFO     Best f1:0.9722
2023-06-06 10:49:50.167 524:isIngraph              INFO     ********************
2023-06-06 10:49:50.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:49:50.171 544:isIngraph              INFO     ********************
2023-06-06 10:49:50.171 545:isIngraph              INFO     Best MCC:0.9441
2023-06-06 10:49:50.171 546:isIngraph              INFO     ********************
2023-06-06 10:49:50.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:49:50.411 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:49:50.411 651:isIngraph              INFO     Num examples = 32385
2023-06-06 10:49:50.412 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:50:20.451 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:50:20.452 695:isIngraph              INFO     eval_acc = 0.9688
2023-06-06 10:50:20.452 695:isIngraph              INFO     eval_f1 = 0.9693
2023-06-06 10:50:20.452 695:isIngraph              INFO     eval_mcc = 0.938
2023-06-06 10:50:20.452 695:isIngraph              INFO     eval_precision = 0.9554
2023-06-06 10:50:20.452 695:isIngraph              INFO     eval_recall = 0.9836
2023-06-06 10:50:20.453 695:isIngraph              INFO     eval_threshold = 0.5
