2023-05-19 23:14:30.786 917:isIngraph              DEBUG  main message
2023-05-19 23:15:58.690 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:15:58.690 629:isIngraph              INFO     eval_acc = 0.8928
2023-05-19 23:15:58.690 629:isIngraph              INFO     eval_f1 = 0.896
2023-05-19 23:15:58.690 629:isIngraph              INFO     eval_mcc = 0.7871
2023-05-19 23:15:58.690 629:isIngraph              INFO     eval_precision = 0.8699
2023-05-19 23:15:58.690 629:isIngraph              INFO     eval_recall = 0.9238
2023-05-19 23:15:58.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:15:58.690 522:isIngraph              INFO     ********************
2023-05-19 23:15:58.691 523:isIngraph              INFO     Best f1:0.896
2023-05-19 23:15:58.691 524:isIngraph              INFO     ********************
2023-05-19 23:15:58.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:15:58.692 544:isIngraph              INFO     ********************
2023-05-19 23:15:58.692 545:isIngraph              INFO     Best MCC:0.7871
2023-05-19 23:15:58.692 546:isIngraph              INFO     ********************
2023-05-19 23:15:58.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:16:04.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:16:04.798 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:16:04.798 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:16:23.702 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:16:23.702 629:isIngraph              INFO     eval_acc = 0.9028
2023-05-19 23:16:23.702 629:isIngraph              INFO     eval_f1 = 0.9067
2023-05-19 23:16:23.702 629:isIngraph              INFO     eval_mcc = 0.8084
2023-05-19 23:16:23.702 629:isIngraph              INFO     eval_precision = 0.8719
2023-05-19 23:16:23.703 629:isIngraph              INFO     eval_recall = 0.9445
2023-05-19 23:16:23.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:16:23.703 522:isIngraph              INFO     ********************
2023-05-19 23:16:23.703 523:isIngraph              INFO     Best f1:0.9067
2023-05-19 23:16:23.703 524:isIngraph              INFO     ********************
2023-05-19 23:16:23.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:16:23.704 544:isIngraph              INFO     ********************
2023-05-19 23:16:23.704 545:isIngraph              INFO     Best MCC:0.8084
2023-05-19 23:16:23.704 546:isIngraph              INFO     ********************
2023-05-19 23:16:23.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:16:29.823 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:16:29.823 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:16:29.824 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:16:48.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:16:48.995 629:isIngraph              INFO     eval_acc = 0.912
2023-05-19 23:16:48.995 629:isIngraph              INFO     eval_f1 = 0.9155
2023-05-19 23:16:48.995 629:isIngraph              INFO     eval_mcc = 0.8269
2023-05-19 23:16:48.996 629:isIngraph              INFO     eval_precision = 0.88
2023-05-19 23:16:48.996 629:isIngraph              INFO     eval_recall = 0.954
2023-05-19 23:16:48.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:16:48.996 522:isIngraph              INFO     ********************
2023-05-19 23:16:48.996 523:isIngraph              INFO     Best f1:0.9155
2023-05-19 23:16:48.996 524:isIngraph              INFO     ********************
2023-05-19 23:16:48.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:16:48.997 544:isIngraph              INFO     ********************
2023-05-19 23:16:48.997 545:isIngraph              INFO     Best MCC:0.8269
2023-05-19 23:16:48.998 546:isIngraph              INFO     ********************
2023-05-19 23:16:48.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:16:55.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:16:55.178 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:16:55.178 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:17:14.193 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:17:14.193 629:isIngraph              INFO     eval_acc = 0.9172
2023-05-19 23:17:14.194 629:isIngraph              INFO     eval_f1 = 0.9216
2023-05-19 23:17:14.194 629:isIngraph              INFO     eval_mcc = 0.8396
2023-05-19 23:17:14.194 629:isIngraph              INFO     eval_precision = 0.8758
2023-05-19 23:17:14.194 629:isIngraph              INFO     eval_recall = 0.9725
2023-05-19 23:17:14.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:17:14.194 522:isIngraph              INFO     ********************
2023-05-19 23:17:14.194 523:isIngraph              INFO     Best f1:0.9216
2023-05-19 23:17:14.194 524:isIngraph              INFO     ********************
2023-05-19 23:17:14.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:17:14.195 544:isIngraph              INFO     ********************
2023-05-19 23:17:14.196 545:isIngraph              INFO     Best MCC:0.8396
2023-05-19 23:17:14.196 546:isIngraph              INFO     ********************
2023-05-19 23:17:14.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:17:20.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:17:20.373 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:17:20.374 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:17:39.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:17:39.407 629:isIngraph              INFO     eval_acc = 0.922
2023-05-19 23:17:39.418 629:isIngraph              INFO     eval_f1 = 0.9247
2023-05-19 23:17:39.418 629:isIngraph              INFO     eval_mcc = 0.8463
2023-05-19 23:17:39.418 629:isIngraph              INFO     eval_precision = 0.8934
2023-05-19 23:17:39.418 629:isIngraph              INFO     eval_recall = 0.9584
2023-05-19 23:17:39.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:17:39.418 522:isIngraph              INFO     ********************
2023-05-19 23:17:39.418 523:isIngraph              INFO     Best f1:0.9247
2023-05-19 23:17:39.418 524:isIngraph              INFO     ********************
2023-05-19 23:17:39.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:17:39.419 544:isIngraph              INFO     ********************
2023-05-19 23:17:39.419 545:isIngraph              INFO     Best MCC:0.8463
2023-05-19 23:17:39.419 546:isIngraph              INFO     ********************
2023-05-19 23:17:39.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:17:45.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:17:45.826 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:17:45.826 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:18:04.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:18:04.899 629:isIngraph              INFO     eval_acc = 0.9229
2023-05-19 23:18:04.899 629:isIngraph              INFO     eval_f1 = 0.9265
2023-05-19 23:18:04.899 629:isIngraph              INFO     eval_mcc = 0.85
2023-05-19 23:18:04.899 629:isIngraph              INFO     eval_precision = 0.8847
2023-05-19 23:18:04.899 629:isIngraph              INFO     eval_recall = 0.9725
2023-05-19 23:18:04.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:18:04.900 522:isIngraph              INFO     ********************
2023-05-19 23:18:04.900 523:isIngraph              INFO     Best f1:0.9265
2023-05-19 23:18:04.900 524:isIngraph              INFO     ********************
2023-05-19 23:18:04.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:18:04.901 544:isIngraph              INFO     ********************
2023-05-19 23:18:04.901 545:isIngraph              INFO     Best MCC:0.85
2023-05-19 23:18:04.901 546:isIngraph              INFO     ********************
2023-05-19 23:18:04.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:18:11.117 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:18:11.117 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:18:11.117 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:18:30.185 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:18:30.186 629:isIngraph              INFO     eval_acc = 0.9248
2023-05-19 23:18:30.186 629:isIngraph              INFO     eval_f1 = 0.9281
2023-05-19 23:18:30.186 629:isIngraph              INFO     eval_mcc = 0.8532
2023-05-19 23:18:30.186 629:isIngraph              INFO     eval_precision = 0.8895
2023-05-19 23:18:30.186 629:isIngraph              INFO     eval_recall = 0.9702
2023-05-19 23:18:30.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:18:30.186 522:isIngraph              INFO     ********************
2023-05-19 23:18:30.186 523:isIngraph              INFO     Best f1:0.9281
2023-05-19 23:18:30.187 524:isIngraph              INFO     ********************
2023-05-19 23:18:30.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:18:30.188 544:isIngraph              INFO     ********************
2023-05-19 23:18:30.188 545:isIngraph              INFO     Best MCC:0.8532
2023-05-19 23:18:30.188 546:isIngraph              INFO     ********************
2023-05-19 23:18:30.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:18:36.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:18:36.368 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:18:36.368 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:18:55.381 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:18:55.381 629:isIngraph              INFO     eval_acc = 0.925
2023-05-19 23:18:55.381 629:isIngraph              INFO     eval_f1 = 0.9282
2023-05-19 23:18:55.381 629:isIngraph              INFO     eval_mcc = 0.8534
2023-05-19 23:18:55.381 629:isIngraph              INFO     eval_precision = 0.8901
2023-05-19 23:18:55.382 629:isIngraph              INFO     eval_recall = 0.9698
2023-05-19 23:18:55.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:18:55.382 522:isIngraph              INFO     ********************
2023-05-19 23:18:55.382 523:isIngraph              INFO     Best f1:0.9282
2023-05-19 23:18:55.382 524:isIngraph              INFO     ********************
2023-05-19 23:18:55.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:18:55.383 544:isIngraph              INFO     ********************
2023-05-19 23:18:55.383 545:isIngraph              INFO     Best MCC:0.8534
2023-05-19 23:18:55.383 546:isIngraph              INFO     ********************
2023-05-19 23:18:55.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:19:01.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:19:01.588 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:19:01.588 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:19:20.653 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:19:20.653 629:isIngraph              INFO     eval_acc = 0.926
2023-05-19 23:19:20.654 629:isIngraph              INFO     eval_f1 = 0.9291
2023-05-19 23:19:20.654 629:isIngraph              INFO     eval_mcc = 0.8553
2023-05-19 23:19:20.654 629:isIngraph              INFO     eval_precision = 0.8913
2023-05-19 23:19:20.654 629:isIngraph              INFO     eval_recall = 0.9703
2023-05-19 23:19:20.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:19:20.654 522:isIngraph              INFO     ********************
2023-05-19 23:19:20.654 523:isIngraph              INFO     Best f1:0.9291
2023-05-19 23:19:20.654 524:isIngraph              INFO     ********************
2023-05-19 23:19:20.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 23:19:20.656 544:isIngraph              INFO     ********************
2023-05-19 23:19:20.656 545:isIngraph              INFO     Best MCC:0.8553
2023-05-19 23:19:20.656 546:isIngraph              INFO     ********************
2023-05-19 23:19:20.656 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 23:19:20.809 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:19:20.809 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:19:20.809 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:19:39.397 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:19:39.397 695:isIngraph              INFO     eval_acc = 0.9306
2023-05-19 23:19:39.397 695:isIngraph              INFO     eval_f1 = 0.9332
2023-05-19 23:19:39.397 695:isIngraph              INFO     eval_mcc = 0.8638
2023-05-19 23:19:39.397 695:isIngraph              INFO     eval_precision = 0.8998
2023-05-19 23:19:39.397 695:isIngraph              INFO     eval_recall = 0.9692
2023-05-19 23:19:39.397 695:isIngraph              INFO     eval_threshold = 0.5
