2022-10-21 20:51:35.965 933:link-prediction        DEBUG  main message
2022-10-21 20:51:35.965 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 20:51:44.039 954:link-prediction        INFO   Load Dataset
2022-10-21 20:52:01.466 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 20:52:03.008 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 20:52:03.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 20:52:03.976 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 20:52:04.235 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 20:52:05.151 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 20:52:05.151 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.151 304:link-prediction        INFO   idx: 41949
2022-10-21 20:52:05.151 305:link-prediction        INFO   label: 1
2022-10-21 20:52:05.153 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 20:52:05.153 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 20:52:05.153 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 20:52:05.153 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 20:52:05.154 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 20:52:05.154 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 20:52:05.154 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 20:52:05.154 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 20:52:05.154 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.154 304:link-prediction        INFO   idx: 50768
2022-10-21 20:52:05.154 305:link-prediction        INFO   label: 0
2022-10-21 20:52:05.154 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 20:52:05.154 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 20:52:05.154 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 20:52:05.154 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 20:52:05.155 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 20:52:05.155 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 20:52:05.155 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 20:52:05.155 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 20:52:05.155 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.155 304:link-prediction        INFO   idx: 50507
2022-10-21 20:52:05.155 305:link-prediction        INFO   label: 0
2022-10-21 20:52:05.155 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 20:52:05.155 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 20:52:05.155 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 20:52:05.155 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 20:52:05.155 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 20:52:05.156 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 20:52:05.156 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 20:52:05.156 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 20:52:05.156 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.156 304:link-prediction        INFO   idx: 40986
2022-10-21 20:52:05.156 305:link-prediction        INFO   label: 1
2022-10-21 20:52:05.156 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 20:52:05.156 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 20:52:05.156 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 20:52:05.156 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
