2023-05-27 01:40:27.429 936:isIngraph              DEBUG  main message
2023-05-27 01:41:02.504 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 01:41:02.504 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 01:41:02.504 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 01:41:02.505 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.505 308:isInGraph              INFO   idx: 43839
2023-05-27 01:41:02.505 309:isInGraph              INFO   label: 1
2023-05-27 01:41:02.506 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 01:41:02.507 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 01:41:02.507 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 01:41:02.508 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 01:41:02.508 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 01:41:02.509 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 01:41:02.509 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.509 308:isInGraph              INFO   idx: 42165
2023-05-27 01:41:02.510 309:isInGraph              INFO   label: 0
2023-05-27 01:41:02.510 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 01:41:02.510 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 01:41:02.510 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 01:41:02.510 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 01:41:02.511 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 01:41:02.511 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 01:41:02.511 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.511 308:isInGraph              INFO   idx: 41423
2023-05-27 01:41:02.511 309:isInGraph              INFO   label: 1
2023-05-27 01:41:02.511 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 01:41:02.512 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 01:41:02.512 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 01:41:02.512 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 01:41:02.512 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 01:41:02.512 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 01:41:02.513 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.513 308:isInGraph              INFO   idx: 46604
2023-05-27 01:41:02.513 309:isInGraph              INFO   label: 1
2023-05-27 01:41:02.513 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 01:41:02.513 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 01:41:02.514 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 01:41:02.514 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 01:41:02.514 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 01:41:02.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 01:41:02.514 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.514 308:isInGraph              INFO   idx: 45139
2023-05-27 01:41:02.515 309:isInGraph              INFO   label: 1
2023-05-27 01:41:02.515 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 01:41:02.515 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 01:41:02.515 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 01:41:02.515 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 01:41:02.516 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 01:41:02.516 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 01:41:02.516 307:isInGraph              INFO   *** Example ***
2023-05-27 01:41:02.516 308:isInGraph              INFO   idx: 41144
2023-05-27 01:41:02.516 309:isInGraph              INFO   label: 1
2023-05-27 01:41:02.516 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 01:41:02.517 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 01:41:02.517 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 01:41:02.517 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 01:41:02.517 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 01:41:02.517 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 01:41:03.628 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:41:03.652 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:41:03.653 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:41:05.253 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:41:05.253 471:isIngraph              INFO     Num examples = 87851
2023-05-27 01:41:05.254 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 01:41:05.254 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:41:05.254 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:41:05.254 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:41:05.254 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 01:41:14.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:41:14.275 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:41:14.275 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:41:39.137 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:41:39.138 648:isIngraph              INFO     eval_acc = 0.8665
2023-05-27 01:41:39.138 648:isIngraph              INFO     eval_f1 = 0.8639
2023-05-27 01:41:39.138 648:isIngraph              INFO     eval_mcc = 0.7335
2023-05-27 01:41:39.138 648:isIngraph              INFO     eval_precision = 0.8808
2023-05-27 01:41:39.138 648:isIngraph              INFO     eval_recall = 0.8477
2023-05-27 01:41:39.139 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:41:39.139 541:isIngraph              INFO     ********************
2023-05-27 01:41:39.139 542:isIngraph              INFO     Best f1:0.8639
2023-05-27 01:41:39.139 543:isIngraph              INFO     ********************
2023-05-27 01:41:39.143 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:41:39.144 563:isIngraph              INFO     ********************
2023-05-27 01:41:39.144 564:isIngraph              INFO     Best MCC:0.7335
2023-05-27 01:41:39.144 565:isIngraph              INFO     ********************
2023-05-27 01:41:39.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:41:47.138 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:41:47.138 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:41:47.138 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:42:12.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:42:12.158 648:isIngraph              INFO     eval_acc = 0.9307
2023-05-27 01:42:12.158 648:isIngraph              INFO     eval_f1 = 0.9319
2023-05-27 01:42:12.158 648:isIngraph              INFO     eval_mcc = 0.862
2023-05-27 01:42:12.159 648:isIngraph              INFO     eval_precision = 0.9155
2023-05-27 01:42:12.159 648:isIngraph              INFO     eval_recall = 0.949
2023-05-27 01:42:12.159 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:42:12.159 541:isIngraph              INFO     ********************
2023-05-27 01:42:12.159 542:isIngraph              INFO     Best f1:0.9319
2023-05-27 01:42:12.159 543:isIngraph              INFO     ********************
2023-05-27 01:42:12.190 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:42:12.191 563:isIngraph              INFO     ********************
2023-05-27 01:42:12.191 564:isIngraph              INFO     Best MCC:0.862
2023-05-27 01:42:12.191 565:isIngraph              INFO     ********************
2023-05-27 01:42:12.211 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:42:19.864 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:42:19.865 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:42:19.865 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:42:45.259 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:42:45.259 648:isIngraph              INFO     eval_acc = 0.937
2023-05-27 01:42:45.259 648:isIngraph              INFO     eval_f1 = 0.9375
2023-05-27 01:42:45.260 648:isIngraph              INFO     eval_mcc = 0.8742
2023-05-27 01:42:45.260 648:isIngraph              INFO     eval_precision = 0.93
2023-05-27 01:42:45.260 648:isIngraph              INFO     eval_recall = 0.9452
2023-05-27 01:42:45.260 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:42:45.260 541:isIngraph              INFO     ********************
2023-05-27 01:42:45.260 542:isIngraph              INFO     Best f1:0.9375
2023-05-27 01:42:45.260 543:isIngraph              INFO     ********************
2023-05-27 01:42:45.263 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:42:45.264 563:isIngraph              INFO     ********************
2023-05-27 01:42:45.264 564:isIngraph              INFO     Best MCC:0.8742
2023-05-27 01:42:45.264 565:isIngraph              INFO     ********************
2023-05-27 01:42:45.266 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:42:52.840 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:42:52.840 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:42:52.840 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:43:17.766 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:43:17.767 648:isIngraph              INFO     eval_acc = 0.9442
2023-05-27 01:43:17.767 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-27 01:43:17.767 648:isIngraph              INFO     eval_mcc = 0.8894
2023-05-27 01:43:17.767 648:isIngraph              INFO     eval_precision = 0.9247
2023-05-27 01:43:17.767 648:isIngraph              INFO     eval_recall = 0.9672
2023-05-27 01:43:17.768 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:43:17.768 541:isIngraph              INFO     ********************
2023-05-27 01:43:17.768 542:isIngraph              INFO     Best f1:0.9455
2023-05-27 01:43:17.768 543:isIngraph              INFO     ********************
2023-05-27 01:43:17.771 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:43:17.771 563:isIngraph              INFO     ********************
2023-05-27 01:43:17.771 564:isIngraph              INFO     Best MCC:0.8894
2023-05-27 01:43:17.771 565:isIngraph              INFO     ********************
2023-05-27 01:43:17.773 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:43:25.333 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:43:25.333 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:43:25.333 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:43:50.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:43:50.605 648:isIngraph              INFO     eval_acc = 0.9392
2023-05-27 01:43:50.605 648:isIngraph              INFO     eval_f1 = 0.9419
2023-05-27 01:43:50.606 648:isIngraph              INFO     eval_mcc = 0.8821
2023-05-27 01:43:50.606 648:isIngraph              INFO     eval_precision = 0.9026
2023-05-27 01:43:50.606 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-27 01:43:50.606 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:43:58.521 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:43:58.522 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:43:58.522 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:44:23.089 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:44:23.090 648:isIngraph              INFO     eval_acc = 0.9464
2023-05-27 01:44:23.090 648:isIngraph              INFO     eval_f1 = 0.9476
2023-05-27 01:44:23.090 648:isIngraph              INFO     eval_mcc = 0.8938
2023-05-27 01:44:23.090 648:isIngraph              INFO     eval_precision = 0.9264
2023-05-27 01:44:23.090 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-27 01:44:23.090 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:44:23.091 541:isIngraph              INFO     ********************
2023-05-27 01:44:23.091 542:isIngraph              INFO     Best f1:0.9476
2023-05-27 01:44:23.091 543:isIngraph              INFO     ********************
2023-05-27 01:44:23.094 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:44:23.094 563:isIngraph              INFO     ********************
2023-05-27 01:44:23.095 564:isIngraph              INFO     Best MCC:0.8938
2023-05-27 01:44:23.095 565:isIngraph              INFO     ********************
2023-05-27 01:44:23.096 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:44:30.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:44:30.982 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:44:30.982 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:44:55.463 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:44:55.463 648:isIngraph              INFO     eval_acc = 0.9477
2023-05-27 01:44:55.463 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-27 01:44:55.463 648:isIngraph              INFO     eval_mcc = 0.8972
2023-05-27 01:44:55.463 648:isIngraph              INFO     eval_precision = 0.9211
2023-05-27 01:44:55.464 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-27 01:44:55.464 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:44:55.464 541:isIngraph              INFO     ********************
2023-05-27 01:44:55.464 542:isIngraph              INFO     Best f1:0.9493
2023-05-27 01:44:55.464 543:isIngraph              INFO     ********************
2023-05-27 01:44:55.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:44:55.467 563:isIngraph              INFO     ********************
2023-05-27 01:44:55.467 564:isIngraph              INFO     Best MCC:0.8972
2023-05-27 01:44:55.467 565:isIngraph              INFO     ********************
2023-05-27 01:44:55.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:45:03.259 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:45:03.260 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:45:03.260 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:45:28.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:45:28.156 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-27 01:45:28.156 648:isIngraph              INFO     eval_f1 = 0.9484
2023-05-27 01:45:28.156 648:isIngraph              INFO     eval_mcc = 0.8956
2023-05-27 01:45:28.156 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-27 01:45:28.156 648:isIngraph              INFO     eval_recall = 0.9636
2023-05-27 01:45:28.156 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:45:36.341 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:45:36.341 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:45:36.341 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:46:01.711 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:46:01.712 648:isIngraph              INFO     eval_acc = 0.9484
2023-05-27 01:46:01.712 648:isIngraph              INFO     eval_f1 = 0.95
2023-05-27 01:46:01.712 648:isIngraph              INFO     eval_mcc = 0.8987
2023-05-27 01:46:01.712 648:isIngraph              INFO     eval_precision = 0.922
2023-05-27 01:46:01.712 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-27 01:46:01.713 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:46:01.713 541:isIngraph              INFO     ********************
2023-05-27 01:46:01.713 542:isIngraph              INFO     Best f1:0.95
2023-05-27 01:46:01.713 543:isIngraph              INFO     ********************
2023-05-27 01:46:01.717 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:46:01.717 563:isIngraph              INFO     ********************
2023-05-27 01:46:01.717 564:isIngraph              INFO     Best MCC:0.8987
2023-05-27 01:46:01.717 565:isIngraph              INFO     ********************
2023-05-27 01:46:01.719 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:46:09.835 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:46:09.835 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:46:09.836 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:46:34.456 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:46:34.457 648:isIngraph              INFO     eval_acc = 0.9491
2023-05-27 01:46:34.457 648:isIngraph              INFO     eval_f1 = 0.9503
2023-05-27 01:46:34.457 648:isIngraph              INFO     eval_mcc = 0.8992
2023-05-27 01:46:34.457 648:isIngraph              INFO     eval_precision = 0.9285
2023-05-27 01:46:34.457 648:isIngraph              INFO     eval_recall = 0.9731
2023-05-27 01:46:34.457 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:46:34.458 541:isIngraph              INFO     ********************
2023-05-27 01:46:34.458 542:isIngraph              INFO     Best f1:0.9503
2023-05-27 01:46:34.458 543:isIngraph              INFO     ********************
2023-05-27 01:46:34.460 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:46:34.460 563:isIngraph              INFO     ********************
2023-05-27 01:46:34.461 564:isIngraph              INFO     Best MCC:0.8992
2023-05-27 01:46:34.461 565:isIngraph              INFO     ********************
2023-05-27 01:46:34.462 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:46:34.645 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:46:34.645 670:isIngraph              INFO     Num examples = 30322
2023-05-27 01:46:34.645 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:47:00.262 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:47:00.263 714:isIngraph              INFO     eval_acc = 0.942
2023-05-27 01:47:00.263 714:isIngraph              INFO     eval_f1 = 0.943
2023-05-27 01:47:00.263 714:isIngraph              INFO     eval_mcc = 0.8845
2023-05-27 01:47:00.263 714:isIngraph              INFO     eval_precision = 0.9268
2023-05-27 01:47:00.263 714:isIngraph              INFO     eval_recall = 0.9598
2023-05-27 01:47:00.264 714:isIngraph              INFO     eval_threshold = 0.5
