2022-10-10 22:42:47.039 933:link-prediction        DEBUG  main message
2022-10-10 22:42:47.039 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 22:42:54.703 954:link-prediction        INFO   Load Dataset
2022-10-10 22:43:31.645 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 22:43:32.496 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 22:43:32.732 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 22:43:33.171 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 22:43:33.423 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 22:43:33.991 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 22:43:33.991 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.991 304:link-prediction        INFO   idx: 50346
2022-10-10 22:43:33.992 305:link-prediction        INFO   label: 0
2022-10-10 22:43:33.993 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 22:43:33.993 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 22:43:33.994 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 22:43:33.994 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 22:43:33.994 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 22:43:33.994 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 22:43:33.994 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 22:43:33.994 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 22:43:33.994 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.994 304:link-prediction        INFO   idx: 50934
2022-10-10 22:43:33.994 305:link-prediction        INFO   label: 0
2022-10-10 22:43:33.994 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 22:43:33.994 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 22:43:33.994 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 22:43:33.995 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 22:43:33.995 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 22:43:33.995 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 22:43:33.995 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 22:43:33.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 22:43:33.995 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.995 304:link-prediction        INFO   idx: 51914
2022-10-10 22:43:33.995 305:link-prediction        INFO   label: 1
2022-10-10 22:43:33.995 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 22:43:33.995 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 22:43:33.995 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 22:43:33.995 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 22:43:33.996 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:43:33.996 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 22:43:33.996 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 22:43:33.996 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:43:33.996 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.996 304:link-prediction        INFO   idx: 44762
2022-10-10 22:43:33.996 305:link-prediction        INFO   label: 0
2022-10-10 22:43:33.996 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 22:43:33.996 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 22:43:33.996 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 22:43:33.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 22:43:33.996 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 22:43:33.997 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 22:43:33.997 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 22:43:33.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 22:43:33.997 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.997 304:link-prediction        INFO   idx: 43512
2022-10-10 22:43:33.997 305:link-prediction        INFO   label: 1
2022-10-10 22:43:33.997 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 22:43:33.997 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 22:43:33.997 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 22:43:33.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 22:43:33.997 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 22:43:33.998 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 22:43:33.998 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 22:43:33.998 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 22:43:33.998 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.998 304:link-prediction        INFO   idx: 50311
2022-10-10 22:43:33.998 305:link-prediction        INFO   label: 0
2022-10-10 22:43:33.998 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 22:43:33.998 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 22:43:33.998 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
