2023-05-26 18:23:34.810 936:isIngraph              DEBUG  main message
2023-05-26 18:27:15.454 543:isIngraph              INFO     ********************
2023-05-26 18:27:15.457 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:27:15.457 563:isIngraph              INFO     ********************
2023-05-26 18:27:15.457 564:isIngraph              INFO     Best MCC:0.9398
2023-05-26 18:27:15.457 565:isIngraph              INFO     ********************
2023-05-26 18:27:15.459 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:27:27.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:27:27.585 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:27:27.585 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:28:03.819 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:28:03.819 648:isIngraph              INFO     eval_acc = 0.9689
2023-05-26 18:28:03.820 648:isIngraph              INFO     eval_f1 = 0.9693
2023-05-26 18:28:03.820 648:isIngraph              INFO     eval_mcc = 0.9381
2023-05-26 18:28:03.820 648:isIngraph              INFO     eval_precision = 0.9589
2023-05-26 18:28:03.820 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-26 18:28:03.820 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:28:13.790 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:28:13.791 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:28:13.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:28:50.416 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:28:50.416 648:isIngraph              INFO     eval_acc = 0.97
2023-05-26 18:28:50.416 648:isIngraph              INFO     eval_f1 = 0.9704
2023-05-26 18:28:50.417 648:isIngraph              INFO     eval_mcc = 0.9403
2023-05-26 18:28:50.417 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-26 18:28:50.417 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 18:28:50.417 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:28:50.417 541:isIngraph              INFO     ********************
2023-05-26 18:28:50.417 542:isIngraph              INFO     Best f1:0.9704
2023-05-26 18:28:50.417 543:isIngraph              INFO     ********************
2023-05-26 18:28:50.421 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:28:50.421 563:isIngraph              INFO     ********************
2023-05-26 18:28:50.421 564:isIngraph              INFO     Best MCC:0.9403
2023-05-26 18:28:50.421 565:isIngraph              INFO     ********************
2023-05-26 18:28:50.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:29:00.734 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:29:00.734 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:29:00.735 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:29:37.946 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:29:37.946 648:isIngraph              INFO     eval_acc = 0.9708
2023-05-26 18:29:37.946 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-26 18:29:37.947 648:isIngraph              INFO     eval_mcc = 0.9419
2023-05-26 18:29:37.947 648:isIngraph              INFO     eval_precision = 0.9595
2023-05-26 18:29:37.947 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 18:29:37.947 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:29:37.947 541:isIngraph              INFO     ********************
2023-05-26 18:29:37.947 542:isIngraph              INFO     Best f1:0.9712
2023-05-26 18:29:37.947 543:isIngraph              INFO     ********************
2023-05-26 18:29:37.950 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:29:37.950 563:isIngraph              INFO     ********************
2023-05-26 18:29:37.950 564:isIngraph              INFO     Best MCC:0.9419
2023-05-26 18:29:37.950 565:isIngraph              INFO     ********************
2023-05-26 18:29:37.952 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:29:49.728 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:29:49.729 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:29:49.729 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:30:28.074 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:30:28.074 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-26 18:30:28.075 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-26 18:30:28.075 648:isIngraph              INFO     eval_mcc = 0.9437
2023-05-26 18:30:28.075 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 18:30:28.075 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-26 18:30:28.075 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:30:28.075 541:isIngraph              INFO     ********************
2023-05-26 18:30:28.075 542:isIngraph              INFO     Best f1:0.972
2023-05-26 18:30:28.075 543:isIngraph              INFO     ********************
2023-05-26 18:30:28.078 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 18:30:28.079 563:isIngraph              INFO     ********************
2023-05-26 18:30:28.079 564:isIngraph              INFO     Best MCC:0.9437
2023-05-26 18:30:28.079 565:isIngraph              INFO     ********************
2023-05-26 18:30:28.080 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 18:30:38.430 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:30:38.431 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:30:38.431 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:31:20.163 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:31:20.163 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-26 18:31:20.163 648:isIngraph              INFO     eval_f1 = 0.9717
2023-05-26 18:31:20.164 648:isIngraph              INFO     eval_mcc = 0.943
2023-05-26 18:31:20.164 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-26 18:31:20.164 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 18:31:20.164 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:31:31.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:31:31.920 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:31:31.920 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:32:06.955 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:32:06.956 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-26 18:32:06.956 648:isIngraph              INFO     eval_f1 = 0.9718
2023-05-26 18:32:06.956 648:isIngraph              INFO     eval_mcc = 0.9432
2023-05-26 18:32:06.956 648:isIngraph              INFO     eval_precision = 0.9582
2023-05-26 18:32:06.956 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-26 18:32:06.956 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:32:07.392 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 18:32:07.393 670:isIngraph              INFO     Num examples = 36360
2023-05-26 18:32:07.393 671:isIngraph              INFO     Batch size = 32
2023-05-26 18:32:44.342 712:isIngraph              INFO   ***** Test results *****
2023-05-26 18:32:44.343 714:isIngraph              INFO     eval_acc = 0.9732
2023-05-26 18:32:44.343 714:isIngraph              INFO     eval_f1 = 0.9736
2023-05-26 18:32:44.343 714:isIngraph              INFO     eval_mcc = 0.9469
2023-05-26 18:32:44.343 714:isIngraph              INFO     eval_precision = 0.9571
2023-05-26 18:32:44.343 714:isIngraph              INFO     eval_recall = 0.9908
2023-05-26 18:32:44.343 714:isIngraph              INFO     eval_threshold = 0.5
